人物名;专属技能名称;专属技能稀有度;特效描述
江灵露;江晖剑;橙;昏旦变气候，江水含清晖。
钱多多;厚黑学;橙;厚而无形，黑而无色
邢不醉;绝绝刀;橙;刑不醉通过平日与海盗战斗时的经验自创的刀法，被砍的海盗都高呼“绝、绝刀！”，由此得名
范言;生意谱;橙;做生意嘛，最重要的就是开心——
人面蜘蛛;八足掌法;橙;人面蜘蛛模仿蜘蛛的姿势自创的拳法，使用时姿势仿佛一只大蜘蛛——有点恶心
洪奇官;烈焰刀法·改;金;洪奇官基于烈焰刀法自创的武学，燕飞鹏为这门武学提供了不少建议
沈潇潇;落木无边;橙;潇潇骤雨，牵连落木无边。
麦西川;和气生财;蓝;麦西川行走江湖四处卖货多年后总结的行商心得
贺老保;吹拉弹唱;蓝;贺老保所经营戏院的业务范围。其中以吹最为著名
云游;云游四海;蓝;云游经商多年后锻炼出来的轻功，特点是出事了跑得快
段和景;伤心拳;橙;其实天下女子言语无味，面目可憎，根本无法拒绝
朱大常;咸猪手;橙;——其实是门正经的拳掌功夫
宛若南;袖里藏刀;金;使用藏在衣袖中的刀攻击敌人，让人防不胜防。缺点是夏天会被怀疑
高升洁;欲绝掌;金;一见段郎误终身
段康;般若掌;金;段康根据大乘·般若禅掌自行研究出来的派生武学，实力强劲
;燃魔刀法;暗金;如意宫暗金刀法，自身生命值越低，附加的伤害越高
夏云;玄燕穿云剑;橙;轻灵敏捷，似燕子穿云。
秋月;固元扶伤丹;橙;秋月沉思医术，自创的改良药方，治疗效果极佳。
张天师;驻生长命;橙;张天师养生秘诀之一。
冬雪;神凝心静;金;冷淡的冬雪使用让人冷静的群体治疗。
王石头;文刀;紫;王石头熟读论语后练习的刀法，虽然姿势有些文绉绉的却也孔武有力
鲍洪毛;饮鸩止渴;紫;鲍洪毛根据多年从商经验总结的内功，主要是对别人使用
夏老头;夏济八想;紫;想风，想雪，想春秋。想天，想地，想桃子
赵珍笼;金钱镖;紫;赵珍笼以铜板为暗器磨炼出的专属武学。每次战斗结束回收铜板时总少了些……
姜富贵;花开富贵;紫;姜富贵平日开酒楼做菜时所用的刀法，源于生活
唐卦裳;穿针引线;紫;唐卦裳以多年裁缝经验修炼出的专属武学。缺点是用完要回收地上散了一地的针
乐显扬;妙手回春;橙;感谢大夫，治我猫病，妙手回春，救我狗命
秦忠贤;阴凝冰坚;金;秦忠贤根据自己的职业生涯总结出来的武学心得
蒋义;火形刀;金;蒋义专属，刚猛无比的刀法，其烈如火！
郭八挂;醉棍;橙;郭八挂醉酒状态下使出的棍法，每当酒醒后其本人便表示毫不知情。
万地灵;醉拳;金;万地灵酒后使的拳法，主动使用时有几率获得“醉酒”状态，拳拳到肉。缺点是宿醉。
欧阳骄;神通无碍;暗金;欧阳骄使用沾满毒药的匕首时顿悟的武学，顿悟方式其本人始终不愿透露。
举钵罗汉;举钵禅;蓝;高举铁钵向人乞食时所修炼的禅定之法。
笑狮罗汉;笑狮禅;蓝;狮子伴身时所修炼的禅定之法。
沉思罗汉;沉思禅;蓝;沉思禅悟。
欢喜罗汉;欢喜禅;蓝;空乐双运，以欲制欲。
静坐罗汉;静坐禅;蓝;静坐禅修。
降龙罗汉;降龙禅;蓝;据说是降服恶龙后所悟的禅意。
伏虎罗汉;伏虎禅;蓝;据说是制伏猛虎后所悟的禅意。
弘音;持戒拳;紫;拳法中蕴含了长期持戒积攒的欲念
弘业;持戒刀;紫;刀法中蕴含了长期持戒积攒的欲念。
弘清;持戒棍;紫;棍法中蕴含了长期持戒积攒的欲念。
弘正方丈;我佛慈悲;橙;只打有缘人。
血杵;下马威;紫;血杵守门时练就的专属内功，舍得一身剐，敢把皇帝拉下马
鼻嗅爱;赤刀心经;橙;鼻嗅爱根据多年经验总结的赤刀门武学心经
耳听怒;赤刀要诀;橙;耳听怒根据多年经验总结的赤刀门武学要诀
眼看喜;防寒心得;橙;眼看喜凭借多年生活经验总结出的雪山防寒保暖的必备心经
赤刀老祖;断月;橙;赤刀老祖专属，刀法凌厉，气势如虹，斩断苍穹
金书蕾;醉花剑;紫;醉酒的峨嵋弟子。
孤绝师太;峨嵋孤绝气功;橙;孤绝师太的独门内功。即使在佛光注照的峨嵋山，孤绝师太仍旧不改其为人冷清、手段强硬的作风。
扶叶;除暴棍法;橙;扶叶嫉恶如仇,，对待恶徒下手较重。
纹银;上逆剑法;橙;斗天斗地，我行我素。
张怀瑾;蓄阳怀柔;金;阴柔女子之身，在施行阳刚内功时可以兼以绵柔身法。
小赖利;脚底抹油;橙;小赖利专属腿法，来无影，去无踪
洪昌;蚊子腿;橙;洪昌在丐帮烹饪多年后领悟的内功，源自丐帮的日常生活，菜里没有一滴油
盖啸天;开封时局谱;橙;盖啸天在开封生活多年后总结的生活心得
铁战;广州时局谱;橙;铁战在广州生活多年后总结的生活心得
辛磊;杭州时局谱;橙;辛磊在杭州生活多年后总结的生活心得
席木点;大理时局谱;橙;席木点在大理生活多年后总结的生活心得
东方小亮;京城时局谱;金;东方小亮潜入京城偷吃御膳房多年后总结的美食心得
郭鹏举;隔山打牛;金;郭鹏举专属武学，不凭巧劲，单靠努力练就的威猛拳法
鲁长老;奉旨乞讨;金;鲁长老上街要饭时使的拳法，讲究文明要饭，以德服人
含光;幽光剑法;紫;含光从本门武学中自创，该剑法体现了他正在追求的“视之不可见，运之不知有”，但威力似乎变弱了不少。
宵练;御形功;紫;有形之类，大必起於小，行久之物，族必起於少。从小物练起，于是宵练找上了小小毒虫。
承影;惊锋掌法;紫;承影习练武功时，将刀法的招式融合到拳掌之中，使出来声势浩荡，可以吓人。
莫邪子;岱宗造化功;橙;五岳之首的泰山雄峻磅礴，莫邪子观摩泰山气象，自悟了独到的内功法门。
马宁远;先斩后奏;橙;马宁远专属刀法，杭州城内无人不知无人不晓
秦朝;刚正刀;橙;秦朝平日里用的刀法，直来直去，刚正不阿
倪飞绫;飞羽枪;橙;倪飞绫专属枪法，枪法精准，直取敌人的项上人头
游迟迟;红尘一笑;暗金;游迟迟专属技能，可大幅增强所有召唤单位
兰霜容;冷霜剑法;橙;剑招中可以感受到从内到外的寒意，令人敬而远之。
东方无敌;绣花心法;橙;绣花针穿上刺下，绣的是锦绣山河？还是戏水鸳鸯？
任窈窈;清幽腿法;金;长居幽暗冷清的地方而习得，不排除发展为老寒腿的可能性。
唐老太太;催命煞针;橙;唐门称霸西蜀，离不开唐老太太的狠辣手段。唐老太太灭掉一个个仇人，也离不开她的独门杀人暗器。
唐茉茉;破机斩线刀;橙;唐茉茉在修炼刀法时又苦心钻研傀儡机关，试图破除唐赢强大的傀儡。
唐百羡;风流蝶刺;紫;原本只是投掷的玩物，在唐百羡手中不知不觉间也成了一道暗器。
薛蔓;仙女拳法;橙;小仙女薛蔓的自创武功。拳法使出，薛蔓绰约的身姿就犹如坠入凡尘的仙女。
李遁一;蕴冰心决;橙;淡泊冰心，也可化作玉骨冰肌。
黄齐山;碧潮玉箫;橙;空寂幽清桃花岛，一曲玉箫伴碧潮，斯人怅惘慰寂寥。
何小宛;孝女剑;蓝;何小宛平日和父亲练习的剑法，作用不大，主要是突出一个父慈女孝阖家幸福
孙鱼水;水中行;紫;孙鱼水捕鱼时所使用的步法，久而久之成了他的专属轻功
候冠;猴拳;紫;根据华山灵猴的平日嬉闹时的姿态提炼出的拳法
霜蒹葭;白露剑;橙;蒹葭苍苍，白露为霜。所谓伊人，在水一方
独孤清扬;驾鹤;金;只在此山中，云深不知处
君不器;冬阴功;金;君不器独自修炼的内功，据说和南洋某国的食物重名了
何不缺;慈父剑;蓝;何不缺平日和女儿练习的剑法，作用不大，主要是武学名字比较占人便宜
张小鱼;随鱼跃;蓝;张小鱼平日海边玩耍时领悟的轻功，从反手浪到正手浪，姿势华丽，观赏性极佳
薛北平;老神棍;绿;薛北平斥重金从一个叫包打听的老头那学来的棍法
本杰明;西洋万花拳;金;本杰明使用的从西洋流传来的拳法，拳拳到肉
张得志;生意经;橙;张得志的生意经，诚信经营，顾客是菩萨
王铁龙;胸口碎大石;橙;王铁龙为了推销自己的装备店研究出来卖艺武学。优点是真的能扛伤害，缺点是不扛疼
薛不吃;百味谱;橙;薛不吃靠着吃遍天下食材最终集大成的武学
马清扬;五福到;橙;爱国、敬业、和谐、友善、富强！
苏锦伊;锦云诀;橙;妾乘油壁车 ，郎骑青骢马。何处结同心，西陵松柏下
林厉轩;销魂一腿;橙;林厉轩专属，因使用时会销魂一吼，因此得名
林厉辉;销魂一刀;橙;林厉辉专属，因使用时会销魂一吼，因此得名
林致远;销魂一拳;橙;林致远专属，因使用时会销魂一吼，因此得名
林鼎寒;销魂一剑;橙;林鼎寒专属，因使用时会销魂一吼，因此得名
马肖尔;芊剑;紫;芊芊百草生，青青百草思
祝茜;上阕蝶恋花;蓝;泪眼问花花不语，乱红飞过秋千去
梁处仁;下阕蝶恋花;蓝;数点雨声风约住，朦胧淡月云来去
包仁公;仁心仁术;金;人人为我，我为人人，仁心仁术，仁者无敌！
钟达;武当独秀掌;金;钟达凭借武当武学天下第一的信念领悟的专属武学。
了知;少林一枝掌;金;了知凭借少林武学天下第一的信念领悟的专属武学。
白小青;除恶剑法;金;寄托了白小青除尽天下采花贼美好愿景的剑法。
陆人杰;守门刀;橙;陆人杰守门时耍的刀法，舞起来呼呼生风，路人唯恐避之不及。
陆遥;货郎拳;蓝;进可防身，退可捶背，居家旅行，必备拳法。
白久;莫生气;蓝;为了小事发脾气，回头想想又何必。别人生气我不气，气出病来无人替。
韦大宝;石灰纷飞;绿;韦大宝提炼撒石灰的特色独创的专属武学，通过掺水让撒石灰这门技术得到了进一步的升华。
轩辕光;袖里乾坤;橙;轩辕光挥一挥衣袖，带走一片敌人
朱厚黑;朱氏刀法;橙;朱厚黑使用家传宝刀时领悟到的刀法，一刀下去，痛痛痛痛
霜姗姗;情意绵绵剑法;金;霜珊珊与风冲练剑时自创的招式。风冲和人眉来眼去，霜珊珊对风冲情意绵绵
燕飞鹏;烈焰刀法·真;暗金;燕飞鹏的专属武学。燃烧着烈焰的大刀，战时能退敌，夜晚能烤火
李大嘴;庖丁刀法;金;李大嘴切牛肉时领悟的刀法绝学，刀功优秀，刀法缜密，一头牛切出来的肉能做出来一年份的红烧牛肉面。
阿刚;老牛腿法;橙;从天而降的腿法
包子;打狗棍法·仿;橙;包子被打多次后，用自己的狗腿子模仿出来的招式
田老六;龟息神功;橙;田老六凭借多年的种地经验领悟出来的呼吸方式，被后人称为廓清式呼吸
李大娘;卧溪浣泥;橙;李家祖传的治疗秘术，与拥有者誓约后能得到进一步升华
阿羿;七秒绝射;橙;突！突！突！剑气乱射，打多打少全凭天意
阿月;一个大巴掌;橙;平时软绵绵的小拳拳，生气的时候会变成致命铁拳
李小虎;独步江湖剑法;橙;小虎在小溪旁发现的秘籍，不知是谁遗留的，威力远大于江湖剑法
吕崇文;拨元掌;紫;吕崇文从自己珍爱的拨浪鼓中收到启发，习得了这招掌法。
张三丰;阳神出游;橙;张三丰道家修行已达极高层次，是以炼尽阴滓而成就阳神，乃至可以脱离肉身而常存。
汤鸿宇;破空爪;橙;汤鸿宇不爱与人交往，而独自修行时，只能对空气出招。
吕良策;澄正剑法;金;吕良策贯彻正义之心，合道家正宗心法，强大剑意油然而生。
张小缨;嘤嘤嘤;蓝;嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤。
蓝鸣凰;手挥五弦;金;蓝鸣凰炼毒时领悟的专属武学，增加对暗器的破招率，破招后可释放该技能，对暗器流派较为克制
杜小符;玄阴锻骨;蓝;杜小符通过领悟玄阴真经强身健体，取其精华研究出来的专属武学。
蟾谷;玄阴易筋;紫;蟾谷研读《玄阴真经逆》后加以改进从而创造出的专属武学。
韦花娘;白蟒鞭法;紫;韦花娘专属鞭法。部分特殊爱好者不远万里前往广州就是为了挨上她的这一鞭。
春花;玄阴疗伤;蓝;春花根据《玄阴真经逆》改良后的医术。早先有个缺点是会将人变为阴人，在患者的无偿付出下终于解决了。
弘业;赤焰刀法;紫;弘业从赤焰刀上发现的刀法， 似乎还有隐藏着的威力，当生命值低于50%时有额外增伤
风冲;对月纵酒歌;蓝;美酒相伴，仗剑江湖。对月纵酒，好不快活。
任天行;飞天摧星功;蓝;任天行练习吸星吞日大法时领悟的武学。通过攻击恢复生命值，同时还能恢复真气
陆郁;陆家斩;橙;陆家家传的专属刀法，传儿又传女，传到陆郁这一代，就剩陆郁愿意学了
李太白;太白剑法;金;银鞍照白马，飒沓如流星。纵死侠骨香，不惭世上英。
哈斯娜;青鸾凤舞;暗金;瑞世九皋声哕翙，仙人六律势峥荧。青鸾纷飞丹威现，凤舞九天乐熙龄。
