人物id;人物名;Rank
100000817;云含;紫
100000818;李之罗;橙
100000819;卜前;橙
100000820;上官俊逸;白
100000821;欧阳丹林;蓝
100000822;成文瑞;橙
100000823;周蓓;橙
100000824;牛化;绿
100000825;赵国兴;暗金
100000826;秦化;白
100000827;梁婉;紫
100000828;欧阳浩博;橙
100000829;叶乃亮;紫
100000830;沙雅畅;橙
100000831;沐嘉誉;蓝
100000832;祝冷;蓝
100000833;周和美;紫
100000834;公顺;紫
100000835;茅含;白
100000836;班丹;橙
100000837;万泉;蓝
100000838;潘浩博;白
100000839;叶悦;蓝
100000840;茅香雪;暗金
1140221001;白飞尘;暗金
1140221002;费冬蝉;紫
1140221003;华一葫;橙
1250301004;苏蝶;橙
1250301005;楚子中;绿
1250301006;于子正;紫
1250301007;韩子平;蓝
100000848;沐俊彼;白
1050322001;月梅庄家仆;紫
100000850;茅筠;白
100000851;成兴运;绿
100000852;步静宜;金
100000853;铁叶春;蓝
100000854;钱丁辰;暗金
100000855;木谷冬;紫
100000856;卜普存;蓝
100000857;皇甫清;绿
100000858;公孙彪;白
100000859;崔嘉胜;橙
100000860;潘向雁;绿
100000861;柴坊;紫
100000862;公孙枫;蓝
100000863;公博远;绿
100000864;班子杰;白
100000865;郑城;蓝
100000866;孟克;蓝
100000867;崔凝然;橙
100000868;张汇;蓝
100000869;金叶芳;紫
100000870;欧阳巴;绿
100000871;马露;绿
100000872;沙彤;蓝
1010001001;峨嵋弟子;紫
1010001002;张少爷;绿
1010001003;张氏;绿
1010001004;年迈的老太;白
1010001005;孩童;蓝
1010001006;张小乙;蓝
1010001007;宇文庄侠客2;绿
1010001008;宇文庄侠客3;绿
1010001009;长生门弟子;绿
1010001010;峨嵋派弟子;绿
1010001011;赤刀门弟子;绿
1010001012;武当派弟子;绿
1010001013;五毒教弟子;绿
1010001014;丐帮弟子;橙
1010001015;醉倒的官兵;紫
1010001016;扫地小二;金
1010001017;蓝鸣凰;金
1010001018;东方小亮;金
1010001019;张天师;金
1010001020;赤刀老祖;金
1010001021;孤绝师太;金
1010001022;张三丰;金
1010001023;齐天纵;紫
1010001024;云中郎;紫
1010001025;圆通禅师;紫
1010001026;秋月;紫
1010001027;江南水鬼;金
1010001028;漠北狂狮;金
1010001029;南虚道长;橙
1010001030;人面蜘蛛;橙
1010001031;张怀瑾;紫
1010001032;汤鸿宇;橙
1010001033;挑战奖励;白
1010001034;武当弟子;白
1010001035;吕良策;金
1010001036;田老六;白
1010001037;李小妹;白
1010001038;张小缨;紫
100000911;沙含桃;绿
100000912;班香雪;白
100000913;韦岩;绿
100000914;潘苹;紫
100000915;华宏伯;暗金
100000916;铁晨;紫
100000917;万静琪;蓝
100000918;金雪;绿
100000919;萧浩歌;绿
100000920;成修能;橙
1030223001;恶不作;橙
100000922;萧向雁;白
100000923;潘乐;紫
100000924;顾其乐;绿
100000925;步青香;蓝
100000926;秦慕;绿
100000927;王炅;橙
100000928;钟傲;白
100000929;方炅;紫
100000930;林灵波;橙
100000931;于宏伯;金
100000932;蒋治;橙
100000933;马浩歌;白
100000934;吴诗婷;紫
100000935;潘鸿轩;绿
100000936;赵冬菱;金
1200121001;肖长辞;紫
100000938;蒋蓓;金
1310201003;天山洞主;绿
1310201004;花不弃;绿
1310201005;岭山老道;绿
1310201006;污垢道人;绿
1310201007;无损道人;绿
1310201008;机关天师;绿
1310201009;天枢道人;绿
1310201010;开阳道人;绿
1310201011;天璇道人;绿
1310201012;天玑道人;绿
1310201013;摇光道人;绿
1310201014;玉衡道人;绿
1310201015;天权道人;绿
1310201016;不破和尚;绿
1310201017;东方潇潇;绿
1310201018;无名乞丐;绿
1310201019;浴火尊;绿
1310201020;无量寿佛;绿
1310201021;霸者;绿
1310201022;隐晦老者;绿
1310201023;噬心老者;绿
1310201024;噬血杀手;绿
1310201025;铁之赤;绿
1310201026;天心道人;绿
1310201027;铁之青;绿
1310201028;慕容晖;绿
1310201029;单不离;绿
1310201030;笑面生;绿
1310201031;剑尊;绿
1310201032;刀尊;绿
1300301001;方丈;橙
1310201034;拳尊;绿
1310201035;拳尊;绿
1310201036;棍尊;绿
1310201037;暗尊;绿
1310201038;求败;绿
1310201039;诡异女童;绿
1310201040;历战鬼佛;蓝
1070114001;六扇门大理守卫;蓝
1310201042;让三招;蓝
1070114003;云游;绿
1070114004;麦西川;蓝
1070114005;叶雨潇;橙
1310201046;邢安阳;橙
1310201047;仇不均;金
1310201048;游骥;紫
1310201049;游驹;紫
100000986;慕容普存;绿
1060001001;流浪武士;绿
1060001002;王龙;紫
1060001003;流浪武士;紫
1060001004;流浪武士;蓝
1060214001;铁战;橙
1000011001;正义的侠客;金
1000011002;峨嵋派弟子;蓝
1000011003;天阴教弟子;蓝
1000011004;正义的女侠;金
1000011005;正义的侠客;金
1000011006;正义的女侠;金
1000011007;何亭云;暗金
1000011008;白芊芊;暗金
1000011011;江灵露;橙
1050101001;五毒教弟子;橙
1230325002;意见欲;金
1050101003;苏锦伊;橙
1050101004;梁处仁;白
1050101005;祝茜;白
1050101006;陆郁;紫
1050101007;蔡夜;白
1050101008;杜小符;金
1050314001;黑白公;橙
1050101010;马肖尔;紫
1050101011;长生门弟子;蓝
1050101012;林致远;橙
1050101013;林鼎寒;紫
1050101014;林厉轩;紫
1050101015;林厉辉;紫
1050101017;马有财;蓝
1050101018;铁手;蓝
1050101019;龙门镖局弟子;金
1050101020;无辜的侠客;白
1000011043;田小六;暗金
1000011044;白衣教头目;金
1250121001;贺无章;紫
1040201002;严若芳;绿
1250121004;轩辕;暗金
1030301001;包仁公;金
1030301002;沈郁垒;橙
1030301003;秦朝;蓝
1030301004;倪飞绫;蓝
1150322001;玲珑家仆;绿
1150322002;龙门镖局弟子;紫
1150322003;了妄;紫
1100101001;李暗水;蓝
1100101002;李秋波;橙
1080301001;杨荷府;紫
1080301002;向鸿飞;金
1080301003;任窈窈;橙
1080301004;熊瑛;橙
1080301005;罗永;紫
1080301006;上官鹰;蓝
1080301007;韩无心;蓝
1080301008;薛宁来;蓝
1200322001;极光门弟子;橙
1080301010;赵不笑;蓝
1080301011;王大胆;绿
1080301012;崔苹;绿
1080301013;范文林;绿
1080301014;燃灯;金
1250113001;了尘;蓝
1250113002;了却;橙
1250113003;陆有友;蓝
1250113004;丛不悔;紫
1250113005;小蛤蟆;蓝
1250113006;洪天;蓝
1250113007;欧阳傲;蓝
1250113008;林笑傲;蓝
1250113009;殷回天;蓝
1250113010;梨亭舜;蓝
1250113011;血屠;蓝
1250113012;血晟;绿
1250113013;马莹樱;蓝
1250113014;王颖尔;橙
1250113015;曲友朝;金
1250113016;牧伶云;金
1250113017;承影;橙
1250113018;含光;橙
1250113019;李英琼;蓝
1250113020;周玄;蓝
1250113021;仪心;绿
1250113022;仪逸;蓝
1250113023;小紫儿;金
1250113024;蓝橘子;橙
1250113025;丁敏俊;蓝
1250113026;周慧丰;橙
1250113027;欧阳坷;紫
1250113028;冯克;蓝
1250113029;张无际;紫
1250113030;杨晓;蓝
1150101001;穆少秋;暗金
1150101002;全胜芳;金
1150101003;贾明;紫
1150101004;夏胜元;金
1150101005;孟胜刚;金
1150101006;李香明;紫
1150101007;杨香武;紫
1150101008;黄香泰;橙
1150314001;游莫之;绿
1150314002;弘清;橙
1140201001;长生门弟子;绿
1140201002;武锋;暗金
1130301001;黑风强盗;绿
1250322001;玉女派弟子;橙
1250322002;全真教弟子;紫
1060112002;薛奏史;紫
1060112003;洪奇官;橙
1050212001;黑衣人;紫
1180301001;北堂燕;橙
1180301002;易龙;橙
1300322001;莆田寺弟子;紫
1030412001;王翼;橙
1030113001;淑芬;橙
1250101001;宋红冰;蓝
1250101002;李莹;橙
1250101003;蟾谷;橙
1250101004;鹤丛;橙
1250101005;虎丘;紫
1250314001;贤陵真人;金
1250314002;孙婆婆;金
1130121001;苏云窕;紫
1230301001;耳听怒;金
1230301002;眼看喜;金
1230301003;赤刀老祖;暗金
1230301004;常自如;蓝
1230301005;耳听怒;橙
1230301006;孔甲己;绿
1230301007;冯晓华;绿
1230301008;齐小伍;绿
1000114001;张少爷;暗金
1000114002;张小缨;暗金
1000114003;商人保镖;暗金
1000114004;商人保镖;暗金
1000114005;商人保镖;暗金
1000114006;商人保镖;暗金
1000114007;保镖;金
1000114008;白衣教头目;金
1000114009;何皮皮;暗金
1000114010;包子;暗金
1000114011;吱吱;暗金
1000114012;哈斯娜;暗金
1000114013;阿强;暗金
1000114014;嘎嘎;暗金
1000114015;剑哥;暗金
1000114016;晨哥;暗金
1000114017;疯癫乞丐;暗金
1300314001;莆田寺长老;橙
1000024001;恶霸;白
1000024002;鳄老三;绿
1000024003;小叫花;绿
1000024004;鳄老三;绿
1000024005;周顽童;绿
1000024006;周顽童;绿
1000024007;白衣教高手;蓝
1000024008;白衣教小头目;紫
1280301001;柯玉;蓝
1170221002;路云景;暗金
1170221003;穆晚笙;紫
1170221004;秦瀛洲;金
1170221005;利景山;金
1170221006;罗太行;金
1000024015;少林老和尚;白
1000024016;少林小和尚;白
1050114001;六扇门杭州守卫;蓝
1050114002;本杰明;紫
1050114003;李时政;白
1050114004;张得志;绿
1050114005;马清扬;蓝
1050114006;王铁龙;绿
1050114007;灵能住持;绿
1030101001;万地灵;绿
1030101002;范号色;绿
1030101003;李大嘴;绿
1030101004;白玉堂;绿
1030101005;轩辕光;蓝
1030101006;苏乞儿;蓝
1030101007;白小青;蓝
1030101008;冯大叔;绿
1030101009;空妙妙;紫
1030101011;孟虫虫;白
1030101012;朱厚黑;紫
1030101013;孟大婶;白
1030101014;韦大宝;绿
1030101015;傅超;白
1030101016;楼俊杰;绿
1030101017;东方小亮;暗金
1030101018;虾球;蓝
1030101019;半瓶神仙醋;橙
1220221001;万经亘;橙
1220221002;胡修齐;金
1220221003;王富贵;紫
1130322001;黑风山贼;白
1180113001;沈潇潇;金
1080101001;苏梅;白
1080314001;任天行;暗金
1080314002;东方无敌;暗金
1080314003;东方天下;暗金
1070414001;九黎人秘藏;暗金
1060301001;天地会成员;绿
1060301002;南宫秦;橙
1060301003;陈近南;金
1180322001;北堂家仆;紫
1180322002;凡云庄弟子;绿
1000012001;任万丈;橙
1000012002;邢安阳;金
1000012003;段老大;橙
1000012004;叶二姐;橙
1000012005;鳄老三;橙
1000012006;鹤老四;紫
1000012007;齐云药;暗金
1000012008;游迟迟;金
1230113001;杨星魂;橙
1000012010;白衣随从;蓝
1000012011;范号色;绿
1000012012;范号色;绿
1230113005;王发财;紫
1230113006;小小刚;紫
1000012015;江灵露;橙
1230113008;小小羿;紫
1230113009;糖老板;紫
1230113010;刘年久;紫
1230113011;小二;紫
1000012020;燕飞鹏;暗金
1230113013;稻小香;紫
1230113014;刘笃圣;紫
1230113015;钱滚滚;紫
1000012024;善不为;蓝
1130101001;觉晨;紫
1130101002;行痴和尚;紫
1130314001;周仓平;绿
1210313001;风冲;橙
1110301001;仪敏;紫
1110301002;仪敏;紫
1110301003;灵云;紫
1110301004;仪函;橙
1110301005;仪清;紫
1110301006;慧闲师太;暗金
1110301007;仪敏;紫
1230322001;雪山派弟子;绿
1230322002;血杵;紫
1040112001;神秘长者;暗金
1180314001;北堂海;橙
1180314002;凡云庄长老;绿
1180314003;阿朱;橙
1160301002;刀柚子;紫
1160301003;元奇峰;橙
1160301004;蓝鸣凰;暗金
1160301005;阿幼朵;绿
1160301006;熊代卡;绿
1160301007;付丹英;蓝
1280322001;侠客门弟子;绿
1010412001;宇文珂;暗金
1010412002;徐超渊;暗金
1320000001;刘一明;暗金
1320000002;刘一明;暗金
1320000003;刘一明;暗金
1320000004;刘一明;暗金
1320000005;刘一明;暗金
1320000006;刘一明;暗金
1090325001;玉棋子;金
1090325002;玉鼎子;金
1090325003;玉琴子;金
1090325004;玉音子;金
1090325005;玉鸣子;暗金
1090325006;广行道长;暗金
1090325007;广乙道长;暗金
1090325008;广柏道长;暗金
1230314001;鼻嗅爱;紫
1090325010;莫邪子;暗金
1090325011;玉言子;金
1090325012;蒋仁;金
1090325013;寒候;蓝
1090325014;义剑门弟子;绿
1210301001;霜蒹葭;金
1210301002;霜姗姗;紫
1210301003;劳友记;蓝
1210301004;独孤清扬;暗金
1210301005;候冠;蓝
1210301006;西门楚;紫
1210301007;霜姗姗;绿
1210301008;谷玉楼;绿
1210301009;刘三标;绿
1210301010;于安平;蓝
1210301011;西门一;橙
1280314001;雪平;蓝
1260301001;安教主;紫
1030114001;陆人杰;白
1060322002;南宫家仆;蓝
1030114003;白久;白
1030114004;杜老千;绿
1110113001;纹银;橙
1420000001;风冲的试炼;暗金
1420000002;纹银的试炼;暗金
1420000003;薛蔓的试炼;暗金
1420000004;沈潇潇的试炼;暗金
1420000005;淑芬的试炼;暗金
1420000006;杨星魂的试炼;暗金
1420000007;郭鹏举的试炼;暗金
1420000008;江灵露的试炼;暗金
1010101001;宇文庄护卫;金
1010101002;宇文庄护卫;金
1010101003;集市护卫;金
1420000012;韩归尘的试炼;暗金
1420000013;刘一明的试炼;暗金
1420000014;柯力思的试炼;暗金
1420000015;阿良的试炼;暗金
1420000016;东方小亮的试炼;暗金
1420000017;张天师的试炼;暗金
1420000018;张三峰的试炼;暗金
1420000019;赤刀老祖的试炼;暗金
1420000020;弘正方丈的试炼;暗金
1420000021;孤绝师太的试炼;暗金
1420000022;蒋义的试炼;暗金
1420000023;君不器的试炼;暗金
1420000024;任天行的试炼;暗金
1420000025;东方无敌的试炼;暗金
1420000026;莫邪子的试炼;暗金
1420000027;周天涯的试炼;暗金
1420000028;蓝鸣凰的试炼;暗金
1420000029;海蟾真人的试炼;暗金
1420000030;黄齐山的试炼;暗金
1420000031;唐赢的试炼;暗金
1420000032;蒋胜英的试炼;暗金
1420000033;鲁长老的试炼;暗金
1420000034;春花的试炼;暗金
1420000035;吕良策的试炼;暗金
1420000036;汤鸿宇的试炼;暗金
1420000037;阮成文的试炼;暗金
1420000038;飘渺子的试炼;暗金
1420000039;庄乐天的试炼;暗金
1420000040;秦晨的试炼;暗金
1000201001;钥匙管理者;蓝
1420000042;眼看喜的试炼;暗金
1420000043;弘业的试炼;暗金
1420000044;弘音的试炼;暗金
1420000045;明远师太的试炼;暗金
1420000046;明虚师太的试炼;暗金
1420000047;明玄师太的试炼;暗金
1420000048;包仁公的试炼;暗金
1000414001;张大山;紫
1420000050;岳天傲的试炼;暗金
1420000051;霜蒹葭的试炼;暗金
1420000052;独孤清扬的试炼;暗金
1420000053;向鸿飞的试炼;暗金
1420000054;庞多端的试炼;暗金
1420000055;秦明远的试炼;暗金
1420000056;杜岳昇的试炼;暗金
1420000057;莫折枝的试炼;暗金
1420000058;张道玄的试炼;暗金
1420000059;余潮的试炼;暗金
1420000060;白飞尘的试炼;暗金
1420000061;元孤舟的试炼;暗金
1420000062;伏天斌的试炼;暗金
1420000063;路云景的试炼;暗金
1420000064;秦瀛洲的试炼;暗金
1420000065;利景山的试炼;暗金
1420000066;罗太行的试炼;暗金
1420000067;李遁一的试炼;暗金
1420000068;严高轩的试炼;暗金
1420000069;黄昭的试炼;暗金
1420000070;胡修齐的试炼;暗金
1420000071;斐青衣的试炼;暗金
1420000072;萧望潮的试炼;暗金
1000029001;丐帮田小六;暗金
1000029002;玄机门田小六;暗金
1000029003;长生门田小六;暗金
1000029004;少林田小六;暗金
1000029005;武当田小六;暗金
1000029006;峨嵋田小六;暗金
1000029007;五岳宗田小六;暗金
1000029008;全真田小六;暗金
1000029009;逍遥田小六;暗金
1000029010;赤刀田小六;暗金
1420000083;任窈窈的试炼;暗金
1000029012;天阴田小六;暗金
1000029013;五毒田小六;暗金
1000029014;恒山田小六;暗金
1000029015;铸剑田小六;暗金
1000029016;龙门田小六;暗金
1000029017;白衣田小六;暗金
1000029018;官府田小六;暗金
1000029019;唐门田小六;暗金
1000029020;江湖田小六1;暗金
1000029021;江湖田小六2;暗金
1000029022;江湖田小六3;暗金
1000029023;不动木桩;暗金
1420000096;白小青的试炼;金
1420000097;阿刚的试炼;橙
1420000098;阿羿的试炼;橙
1420000099;了知的试炼;金
1420000100;钟达的试炼;金
1070001001;九黎人打扮的人;白
1070001002;九黎人打扮的人;白
1070214001;席木点;金
1060101001;张小鱼;白
1060101002;北斋;紫
1240325003;刘铁面;金
1060101004;何不缺;白
1060101005;韦花娘;橙
1240325006;谢谦;金
1240325007;张辅机;暗金
1240325008;范优游;暗金
1060314001;南宫燕;紫
1060314002;茅元八;橙
1060101015;汉家松鼠成功;暗金
1060101016;南山派长老;金
1060101017;南山派弟子;紫
1060101018;南山派弟子;紫
1050201001;白云龙;紫
1050201002;王徽莹;白
1000025003;武超云;金
1000025004;左人彦;蓝
1000025005;王守之;紫
1000025007;龙门镖局弟子;紫
1000025008;吕常之;紫
1000025009;天机子;暗金
1000025010;虚竹;金
1000025011;丁无夏;金
1000025012;苏银河;白
1000025013;陆一其;金
1000025014;毒巨蟾;金
1000025015;毒蛇猛兽;金
1000025016;五毒俱全;橙
1000025017;赤口毒舌;橙
1000025018;以毒攻毒;橙
1000025019;东方无敌;暗金
1000025020;任天行;暗金
1000025021;任窈窈;金
1000025022;贾布;橙
1000025023;鲍大楚;橙
1000025024;曲洋;金
1000025025;上官云;橙
1000025026;赤刀门长老;橙
1000025027;天荷师太;金
1000025028;莫如先生;金
1000025029;莫蓓蓓;金
1040301001;洪昌;橙
1000025034;吉祥小师妹;橙
1000025035;清扬散人;暗金
1000025036;封不平;橙
1000025037;成不忧;橙
1000025038;穆人清;金
1000025039;归辛树;金
1000025040;丛不弃;橙
1130114001;了悟;绿
1160322002;五毒教弟子;紫
1000025043;马玉;金
1000025044;郝童;橙
1000025045;方征大师;金
1000025046;弘远;金
1000025047;方鸣大师;金
1000025048;弘慈;金
1000025049;渡劫;金
1000025050;蓝鸣凰;暗金
1000025051;何红手;橙
1000025052;岑其斯;金
1000025053;蝎长老;橙
1000025054;蛇长老;橙
1000025055;蛛长老;橙
1000025056;蜈长老;橙
1000025057;蟾长老;橙
1000025058;灵灵子;金
1000025059;周天涯;暗金
1000025060;童巫;金
1000025061;康广陵;橙
1000025062;黄衣娘;金
1000025063;绝婆婆;金
1000025064;紫婆婆;金
1110101001;钟婆;金
1110314001;仪闻;紫
1090301001;莫邪子;紫
1090301002;汤学义;绿
1090301003;溥文山;绿
1090301004;谷成益;蓝
1210322001;西门家仆;绿
1210322002;周混元;紫
1420000095;莫蓓蓓的试炼;金
1420000094;金书蕾的试炼;金
1420000093;李小虎的试炼;金
1420000092;阿月的试炼;橙
1420000091;宛若南的试炼;暗金
1420000090;高升洁的试炼;暗金
1420000089;圆通大师的试炼;暗金
1420000088;邢不醉的试炼;暗金
1420000087;韦花娘的试炼;暗金
1420000086;苏锦伊的试炼;暗金
1420000085;林致远的试炼;暗金
1420000084;熊瑛的试炼;暗金
1420000082;洪奇官的试炼;暗金
1420000081;段康的试炼;暗金
1420000080;弘清的试炼;暗金
1420000079;冬雪的试炼;暗金
1420000078;秋月的试炼;暗金
1420000077;夏云的试炼;暗金
1420000076;洪昌的试炼;暗金
1420000075;杜小符的试炼;暗金
1420000074;张小缨的试炼;暗金
1420000073;玉非烟的试炼;暗金
1420000011;平凡的试炼;暗金
1420000010;兰霜容的试炼;暗金
1420000009;杨雪峰的试炼;暗金
100000209;万慕;紫
100000210;柴音景;紫
1420000041;耳听怒的试炼;暗金
100000169;吴之;绿
1420000049;马宁远的试炼;暗金
100000141;韦虹;紫
100000140;萧池;紫
1020112001;田老六;白
1020112002;李大娘;白
1020112003;李小虎;蓝
1020112004;可疑的木桩;金
1020112005;可疑的木桩;蓝
1020112006;阿月;白
1020112007;阿刚;白
1020112008;阿羿;白
1020112009;李大娘;白
1020112010;田老六;白
1020112011;黑风寨劫匪;白
1020112012;望江坞劫匪;绿
1020112013;黄沙窟劫匪;蓝
1020112014;连环寨劫匪;蓝
1020112015;九江坞劫匪;紫
1020112016;翻江寨劫匪;橙
1020112017;震天庄劫匪;金
1160314002;蓝幽鸾;金
1020112019;丹阳窟劫匪;暗金
100000139;公孙城;紫
100000138;成嘉德;蓝
100000137;吕傅;紫
100000233;卜玉;紫
100000234;厉凝然;蓝
100000235;钱光济;紫
100000122;孙子濯;橙
100000121;郑嘉德;紫
100000115;萧巴;橙
100000114;毕克;蓝
100000113;毕玉龙;橙
100000105;梁悦;蓝
100000084;马梁宇;蓝
100000083;牛泉;绿
100000082;华光和;紫
100000081;茅和风;蓝
100000078;郁茗;紫
100000077;秦其乐;绿
100000076;厉学博;蓝
100000075;张漪;绿
100000074;顾博文;橙
100000073;茅斯;橙
100000018;祝茗;蓝
100000017;郁誉;金
100000012;安沁;紫
100000011;慕容擎天;蓝
100000010;左力;橙
100000009;马峰;绿
100000985;铁娅;紫
100000984;公欣诺;橙
100000983;司徒萧玉;蓝
100000982;顾萧玉;金
100000981;公孙乐;白
100000980;祝雪;绿
100000979;卜山;蓝
100000978;铁心慈;白
100000977;安储;白
100000976;孙友;紫
100000975;牛翰飞;金
100000974;祝叶芳;金
100000973;周安邦;紫
100000972;沐山;橙
100000971;步慕;绿
100000970;陈三;橙
100000969;卜和硕;暗金
100000968;马侬绮;蓝
100000967;茅兴运;橙
100000966;段彪;蓝
100000965;崔盼曼;绿
100000964;铁谷冬;白
100000963;成前;紫
100000962;赵翰飞;暗金
100000961;阳坊;白
1140301001;莫仙殿;蓝
1140301002;菘蓝;绿
1140301003;紫苏;绿
1140301004;半夏;紫
1000013005;黑衣人;绿
1000013006;长生门弟子;白
1000013007;岳黛滢;紫
1000013008;三手通天;紫
1000013009;澹台灭明;橙
1000013010;江湖侠客;白
1000013011;岳黛滢;橙
1000013012;范老头;白
1000013013;岳不爽;紫
1000013014;黄霖;金
1000013015;陆永;绿
1000013016;模糊的身影;蓝
1000013017;铁墓真;金
1000013018;铁穆真;金
1000013019;朝廷特使;蓝
1000013020;何萍姑;蓝
1000013021;周伯通;白
1000013022;周天涯;金
1000013023;明教高手;紫
