天赋id;天赋名称;描述;稀有度
1;长短手;每过2回合，下一次攻击最终基础伤害+5%;紫
2;香港脚;使用丐帮腿系武学时，使敌方基础攻击-10%，持续1回合;紫
3;乱拳;每回合提高暴击值+100，可叠加3次;绿
4;众志成城;每回合恢复自身生命值上限1%护盾,周围3*3每多一个队友增加1%护盾;紫
5;狗急跳墙;当真气少于20%时，基础攻击+20%;橙
6;狗屎运;若回合间受到3次及3次以上攻击，则下回合获得减伤50%，持续2回合;金
7;世代为乞;使用任何丐帮武学后，下次继续使用丐帮武学则基础伤害+10%;橙
8;第三只手;使用丐帮拳系招式攻击时，根据伤害值的5%增加护盾;紫
9;吃饱喝足;攻击+300，所有武学消耗真气提升500;橙
10;乞讨精通;若回合间没有受到攻击，则下回合开始恢复生命值5%的护盾;橙
11;强壮右手;每回合攻击+300点，最多叠加3层。;蓝
12;溜之大吉;受到一次伤害大于生命值50%的攻击后，立即提高闪避率50%，持续直到一次闪避后消失;紫
13;感谢喂食;获得治疗时，治疗效果+10%;紫
14;精准打击;使用丐帮奇门招式时，若只攻击到一个目标，则造成基础伤害+30%;橙
15;兔急咬人;每次受到攻击时，提高暴击值300，可叠加，最多3次;暗金
16;小幸运;若回合间没有受到攻击，则下回合开始时恢复10%生命值的护盾;金
17;偷袭;对减速敌人，造成基础伤害+5%;蓝
18;习惯挨打;受到所有伤害，降低10%;金
19;乱花入眼;使用玄机门剑法时，额外附加降低敌人命中10%，持续1回合;蓝
20;玄机真传;玄机门所有拳掌武学等级+1;橙
21;玄机孽徒;对玄机门的人造成所有基础伤害+10%;橙
22;融会贯通;当掌握至少10门玄机门武学时，玄机门武学连击率+5%;橙
23;桃花香;醉酒状态时，提升六项负面抗性10点;绿
24;灵鳌入海;行动回合内不移动时，后续一回合提升10%抗暴击值和10%闪避值;蓝
25;长生门弟子-废弃;使用长生门武学造成基础伤害+5%;蓝
26;铸剑弟子;使用铸剑山庄武学造成基础伤害+5%;蓝
27;踏波而行;行动回合内移动时，回合内提升10%暴击值和10%命中值;蓝
28;孤独避世;当场上本方仅有自身一人时，基础攻击+20%;暗金
29;奇门迷阵;受到奇门武学攻击时，基础伤害-15%;暗金
30;智商碾压;每次攻击时，附加额外附加攻击力*10%的附加伤害;蓝
31;飞花摘叶;所有暗器招式，命中值+200;蓝
32;遁入花阵;生命值低于10%时，提升闪避率80%（单局只能触发1次）;金
33;玄机酒;醉酒状态时，每回合恢复真气10%;橙
34;花香入脾;每回合开始时，获得生命值*1%的护盾;紫
35;沧海潮生;潮落潮生1级：当真气低于5%时，立即恢复至30%，一局生效一次（可叠加至5级）;暗金
36;百花齐放;多段攻击次数超过5次时，获得5%最大生命值的护盾;紫
37;回雁剑锋;使用长生门剑法武学时，自身生命值+1000，可叠加10次;蓝
38;飞针刺穴;使灵枢针术附加流血+20效果;绿
39;靠谱队友;长生门武学呼叫合击发动概率+20%;暗金
40;强力队友;长生门武学基础伤害+10%;橙
41;医术仁心;使用任意长生门医术时，自身恢复生命值*1%的护盾;蓝
42;义务行医;使用任意长生门医术时，目标额外回复5%最大生命值的护盾;金
43;全真弟子;使用全真派武学造成基础伤害+5%;蓝
44;南天柱石;长生门内功武学伤害+10%;金
45;风雷助阵;长生门武学攻击时，40%概率造成40%的额外伤害;金
46;玉女弟子;使用玉女派武学造成基础伤害+5%;蓝
47;新鲜空气;任意武学命中时，附加吸血率降低5%，可叠加3次;绿
48;拜月弟子;使用天阴教武学造成基础伤害+5%;蓝
49;华山弟子;使用五岳派武学造成基础伤害+5%;蓝
50;万寿无疆;每回合获得生命值*1%的护盾;紫
51;调息练气;每次受到攻击，最大生命值+2000，可叠加5次;白
52;天地精华;长生门剑法武学伤害+10%;橙
53;峨嵋弟子;使用峨嵋派武学造成基础伤害+5%;蓝
54;齐心协力;长生门暗器武学伤害+10%;金
55;长生门银指环;使用长生门医术最终治疗+10%;蓝
56;龙门镖局弟子;使用龙门镖局武学造成基础伤害+5%;蓝
57;格挡;受到暴击时基础伤害-10%;蓝
58;寸劲;所有反击时，额外附加流血15;橙
59;蓄力;每次发动反击，自身攻击+300，叠加3次;绿
60;内丹;内功等级上限+1;暗金
61;圆转;受到攻击时，自身反击率+10%，可叠加3次;暗金
62;行脉;受到暴击时，自身恢复最大生命值10%护盾（每场战斗最多生效5次）;暗金
63;五毒弟子拳套;使用五毒教武学造成基础伤害+5%;蓝
64;洞察;每回合+1000反击值，可叠加3次;暗金
65;拳精;武当拳掌武学暴击值+100;白
66;太极;《太极拳》和《太极剑》伤害+10%;暗金
67;守护;受到攻击时，给周围3*3队友附加坚韧+30（回合外触发，每个回合外最多生效两次）;金
68;真武;武当剑系附加吸血+10%;紫
69;绝意;所有攻击后获得坚韧+20;橙
70;铁爪;武当拳掌武学攻击对敌附加破甲+10;蓝
71;虎扑;虎爪功和黑虎绝户手暴击值+1000;橙
72;根性;每回合防御+50，可叠加3次;绿
73;逍遥仙宫弟子拳套;使用逍遥仙宫武学造成基础伤害+5%;蓝
74;戒律森严;对生命值高于50%敌人基础伤害+5%，对生命值低于50%敌人伤害-5%;紫
75;护寺长棍;少林奇门，附加对敌人行动条击退10%;暗金
76;阳刚之气;少林寺武学忽视防御+10%;暗金
77;修炼中;本周目徒儿在修炼中，无法获得任何经验，使用物品，出战。周目结算后可带出选为下一周目主角。;白
78;受戒刀法;少林刀法额外附加当前刀法精通的真气燃烧;紫
79;潜心修佛;所有少林派绝招威力+10%;暗金
80;武当弟子拳套;使用武当派武学造成基础伤害+5%;蓝
81;玄机门弟子拳套;使用玄机门武学造成基础伤害+5%;蓝
82;明教弟子刀;使用明教武学造成基础伤害+5%;蓝
83;持戒习武;攻击时自身附加力道+300，可叠加3次;蓝
84;佛祖显灵;打出少林派绝招后，攻击+600，可叠加3次;绿
85;圣僧开光;少林派绝招率+10%;金
86;静心凝神;命中率+15%，暴击值+600;暗金
87;慈悲心肠;攻击后恢复3%生命值上限的护盾（自身回合内攻击生效，每回合最多生效2次）;紫
88;菩萨保佑;受到所有伤害，降低10%;金
89;超度队友;场上有任意队友退场时，自身恢复20%生命值;暗金
90;前朝将军甲（暂不用）;被攻击时对攻击者造成2000+攻击*10%的反伤;金
91;粗中有细;提升角色暴击值，提升至为拳掌精通的10%（最高500）;蓝
92;外功暴击;峨嵋派外功暴击率+10%;暗金
93;外功暴伤;峨嵋派外功暴击伤害倍数+10%;金
94;佛手点穴;峨嵋拳掌武学暴击伤害倍数+10%;橙
95;以慧击愚;峨嵋剑法武学暴击率+5%;紫
96;暴击专注;每回合暴击率+5%，可叠加3次;暗金
97;乘胜追击;攻击时自身附加攻击+300，可叠加3次;绿
98;掌风干扰;峨嵋拳掌类武学攻击后自身暴击伤害倍数+5%，可叠加3次;金
99;上清剑气;所有剑系武学，附加当前剑法精通伤害;紫
100;四象转移;所有拳掌武学，降低敌人300点攻击，提升自身300点攻击，可叠加3次;绿
101;太清真气;每回合+护盾400点;绿
102;死亦何苦·极;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害援护防御后对攻击者随机添加一种基础负面状态+10;橙
103;截手三式;所有武学，附加降低敌人300点攻击，可叠加3次;绿
104;灭绝一剑;剑法攻击1名敌人时，暴击率+10%，暴击伤害倍数+10%;暗金
105;峨嵋武绝;攻击力+300;紫
106;太虚真气;暴击时自身恢复3%最大生命值护盾+3%真气（每场战斗最多生效4次）;紫
107;死亦何苦·狂;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害援护防御后对攻击者随机添加二种基础负面状态+10;金
108;死亦何苦·化;援护防御2级：周围3*3队友受到攻击时，有30%几率援护防御，以自身防御分担40%伤害援护防御后对攻击者随机添加三种基础负面状态+10;暗金
109;虎齿;吸血率+10%;金
110;密洞学武;每次破招后，单局内永久提升攻击+500，叠加3次;紫
111;超凡脱俗;破招值提升500;橙
112;错金虎符;被剑法武学攻击后自身附加调息+10;蓝
113;虎尾;反击率+3%;橙
114;后发先至;使用五岳宗武学回合外攻击时，造成基础伤害+30%;金
115;后发制人;任意武学回合外攻击后，攻击+300，可叠加3次;绿
116;气宗秘诀;每回合提升100点暴击值，叠加3次;紫
117;一剑封喉;五岳派剑法武学，暴击值+1000;暗金
118;拳震三山;五岳拳掌武学，额外附加内伤20;金
119;利剑如风;五岳剑法武学，额外附加破甲+20;金
120;太华真气;真气百分比越低，真气恢复越快，最高每回合回真气+10000;橙
121;虎噬;攻击后附加流血+5;紫
122;由内致外;提升角色真气，提升值为攻击的10%;金
123;剑法贯通;使用剑法武学时，附加2000点伤害;金
124;一击制胜;开局时，暴击值+1000，施放五岳武学时威力百分比+20%，持续1回合;暗金
125;出夷入险;生命值低于20%时，攻击+1000;橙
126;五岳精要;破招率+5%;暗金
127;天命之人;全精通+5%;暗金
129;苦争恶战;汲取生命1级：吸血率+3%（最高可叠加至5级）;紫
130;战不旋踵;撕裂伤口1级：所有武学对流血状态的敌人造成基础伤害+3%（可叠加至5级）;暗金
131;百战无前;赤刀门武学攻击流血目标后，自身提升暴击值+300，吸血率+5%，可叠加3次;暗金
132;背水一战;赤刀门所有武学，附加自身流血+20，造成基础伤害+15%;金
133;决战到底;赤刀门武学攻击流血目标时，有40%几率，造成基础伤害+30%;金
134;怯防勇战;任意恢复生命值时，提升100点攻击，可叠加10次;白
135;刀光寒影;开局第二次攻击，使用刀法武学附加流血+50;金
137;短兵相接;自身流血时，暴击值+400;橙
138;兵凶战危;生命值低于50%时，暴击值+600，暴伤值+800;金
139;单刀直入;抽刀断水1级：刀法武学伤害+4%;紫
140;一刀两断;赤刀门刀法武学首次攻击，基础伤害+30%;暗金
141;力敌千钧;每回合攻击+300，叠加3次;绿
142;刀头舔蜜;被刀系武学攻击时，基础伤害-10%;紫
144;五虎金刀;使用刀法武学攻击后附加流血+10;蓝
145;拜月血针;天阴教暗器对流血的敌人伤害+15%;金
146;吸星吞日;攻击时根据伤害量提升5%的真气（最大获得20000真气）;金
147;痛饮狂歌;战斗开始后敌方全体生命值减少30%（最多造成510000伤害）;暗金
148;日不移晷;生命值低于70%时，命中率+15%;紫
149;日升月恒;生命值低于50%时，暴击值+300;白
150;日就月将;生命值低于20%时，所有基础伤害+20%;暗金
151;月明千里;生命值低于5%时，立即回复5%的生命值（单局触发一次）;蓝
152;皓月当空;每次受击时获得受到伤害值*5%的护盾;绿
153;行者鞋+5;使用丐帮武学时，忽视防御率+10%;暗金
154;日月丽天;使用绝招后，获得相当于生命值*5%的护盾;蓝
155;爱日惜力;天阴教剑法武学50%概率造成30%的额外伤害;橙
156;偷天换日;天阴教腿法对减速的敌人伤害+15%;金
157;白日见月;天阴教武学暴击时，追加一次黑月神针（每回合至多生效一次）;暗金
160;日月参辰;攻击时，随机恢复3%生命值或3%真气（自身回合内生效，每个回合最多生效2次）;紫
162;今月古月;真气值低于50%时，每回合回真气+200;绿
163;毒泷恶雾;五毒教武学攻击时，50%概率造成30%的额外伤害;暗金
164;衡山群峰;合击率+5%，周围队友回合外伤害+1000;蓝
165;衡山群峰·极;合击率+5%，周围队友回合外伤害+1000;紫
166;何其毒也;暗中偷袭1级：所有武学对中毒状态的敌人造成基础伤害+3%（可叠加至5级）;暗金
167;蜂虿有毒;攻击中毒目标时，暴击值提升200;白
169;荼毒生灵;每回合对周围3*3的敌方目标施放中毒+15;暗金
170;衡山群峰·狂;合击率+15%，周围队友回合外伤害+1000+5%;橙
171;抗毒而生;攻击中毒层数大于50的目标时，自身恢复5%真气;紫
172;炼毒催功;使用毒系武学时，自身提升100点攻击，可叠加10次;绿
174;百炼毒腿;五毒教腿法武学攻击中毒目标时，造成基础伤害+10%;暗金
176;以毒攻毒;自身中毒时，每层中毒加五毒教武学伤害1%（最多增加10%）;暗金
177;宴安鸩毒;自身中毒时，提升其他5项负面抗性+10;绿
178;淬毒金腿;自身中毒时，使用腿法武学附加中毒+10;绿
179;剑法精通-无双;剑法精通+35;暗金
180;刀法精通-无双;刀法精通+35;暗金
181;暗器精通-无双;暗器精通+35;暗金
182;狼蜂猛毒;五毒教奇门攻击中毒大于10的目标时，造成基础伤害+10%;金
183;医术精通-无双;医术精通+35;暗金
184;奇门精通-无双;奇门精通+35;暗金
185;阳解阴毒;攻击中毒目标时，额外附加目标中毒强度*50点伤害;蓝
186;刮骨去毒;攻击中毒目标时，自身获得目标中毒强度*10的护盾;绿
187;衡山群峰·化;合击率+25%，周围队友回合外基础伤害+10%+1000;金
188;仁者医心;周围3*3队友提升武学攻击*5%的回合恢复生命值;紫
189;仁者医心·极;周围3*3队友提升武学攻击*8%的回合恢复生命值;橙
190;蛤蟆蹬腿;紫蟾神功招式附加当前腿法精通*3额外伤害;紫
191;雪域毒蟾;五毒教奇门武学威力百分比+10%;金
192;音画同鸣;闪避率+5%，开局获得真气的20%作为护盾;紫
193;折梅远送;《六阴破脉手》威力+30%;紫
194;神龙之威;自身中毒时，五毒教拳掌伤害+10%;金
195;拳掌精通-无双;拳掌精通+35;暗金
196;内功精通-无双;内功精通+35;暗金
197;腿法精通-无双;腿法精通+35;暗金
198;腿法精通-新手;腿法精通+5;白
199;屏气慑息;所有攻击附加减少敌人真气300;蓝
200;天行时气;开局后首次攻击，附加减少敌人真气10%;金
201;少气无力;所有武学暴击时，按伤害值的10%燃烧敌人真气;金
202;伤心疾首;逍遥仙宫武学攻击敌人基础伤害+10%;金
203;暗器精通-新手;暗器精通+5;白
204;盛气凌人;自身攻击大于目标时，所有武学最终基础伤害+10%;金
205;飞雪探梅;攻击+300;紫
206;北冥有鱼;生命值+2000;紫
207;拳掌精通-新手;拳掌精通+5;白
208;凌波仙子;掌握凌波仙子舞后，额外破招值+1000;金
209;刀法精通-新手;刀法精通+5;白
210;生死有命;六阴破脉手命中时，附加减少敌人真气800;绿
211;霜气横秋;逍遥仙宫武学攻击真气值低于50%的目标，最终基础伤害+20%;暗金
212;怨气满腹;攻击使目标每回合回真气-200，持续3回合;绿
213;剑法精通-新手;剑法精通+5;白
214;祥云瑞气;真气值+800;橙
215;奇门精通-新手;奇门精通+5;白
217;归全反真;所有武学额外消耗500真气，附加伤害500点;白
218;返璞归真;全真教剑法，按伤害值5%获得护盾;紫
219;真金不镀;全真教拳法，按伤害值5%减少敌人真气（最多造成10000点真气燃烧）;蓝
222;怀真抱素;全真武学伤害+15%;暗金
223;全力以赴;自身真气值低于50%时，全真教武学造成基础伤害+20%;金
224;抱朴含真;生命值百分比越低，回合回真气提升越多，最多提升2000点回合回真气;蓝
225;全真七子;战斗中，角色每拥有一门全真外功武学，全真教剑法武学威力百分比为+5%（最多增加35%）;暗金
226;文武双全;全真教拳法，额外消耗自身最大真气的5%，自身获得强壮+30;橙
227;修真养性;所有武学攻击后，自身获得调息+20（自身回合内生效，每个回合最多生效2次）;紫
228;真金烈火;每当队友退场时，获得最大生命值15%护盾和15%真气;暗金
229;通真达灵;自身真气值低于10%时，每回合回真气+500;白
230;一举两全;每次受击时，恢复100真气;白
231;弃伪从真;真气值>50%时，受到基础伤害-15%;金
28904;北堂世家·反击率;;紫
234;铁臂神拳;每回合攻击+100，可叠加3次;绿
236;冰冻三尺;腿法攻击附加敌方减速+5;绿
237;再接再厉;宇文山庄所有武学附加伤害+1000;蓝
238;浮生若梦;宇文山庄外功攻击后附加敌人减速+10;橙
239;铁马冰河;腿法攻击后附加自身轻盈+10;金
240;未雨绸缪;宇文山庄武学攻击后可增加自身抗连击值+500，持续1回合（仅增加1次，不可叠加）;橙
241;左提右携;提升角色连击值，提升值为命中值的20%（最多增加1500）;金
242;雷霆万钧;宇文山庄武学绝招率+10%;金
243;金戈铁马;宇文山庄外功对拥有减速的敌人基础伤害+10%;金
244;寸步难行;使用宇文山庄外功武学攻击后，使敌人的行动移动格子数-1，持续两回合（若敌人的行动移动格子数小于1则不再降低）;暗金
245;勇往直前;宇文山庄拳法攻击后附加自身疗伤+10，调息+10;紫
246;滔滔不绝;每次受到攻击，下次使用宇文山庄武学基础伤害+2%，可叠加10次，最多持续2回合;暗金
247;左宜右有;连击的招式，造成基础伤害+30%;金
248;刚正不阿;自身每拥有五项正面状态中的一种，基础伤害+5%，最高增加25%;蓝
255;剑法精通-优秀;剑法精通+20;紫
256;锐不可当;如意宫武学攻击后，自身获得坚韧+15;紫
257;遮天蔽日;暗月刀法额外附加破甲+30;橙
258;休养生息;生命值低于30%时，攻击后恢复5%生命值（每回合生效一次）;紫
259;勇猛精进;如意宫外功攻击后附加敌人破甲+10;紫
260;阴阳逆流;使用秘奥义·颠倒乾坤后，四项基础属性（生命、真气、攻击、防御）提升5%;橙
261;风声鹤唳;如意宫外功武学附加敌人内伤+5;蓝
262;破釜沉舟;攻击时，自身生命值每低5%，吸血率+1%，最高提升15%吸血率;金
263;身经百战;刀法武学攻击拥有内伤的敌人时，基础伤害+10%;橙
264;欲擒故纵;生命值低于50%时，防御值+100;绿
265;势如破竹;每次受到治疗后，可使后续治疗效果增加5%，可叠加3次;橙
266;天地重合;生命值低于30%时，天残神脚绝招率+10%;橙
267;兵戎相见;处于自身行动回合内，自身防御降低20%，攻击附基础伤害+10%;金
268;不动冥王;被内功武学攻击时，基础伤害-10%;紫
269;阴阳倒转;受到单次大于自身生命10%的伤害时，下次受到攻击基础伤害-20%（每场战斗最多生效3次）;暗金
270;龙血玄黄;自身生命低于50%时，如意宫武学伤害的增加20%;暗金
274;一力当先;开局时自动获得铸剑蓄力层数+1;金
279;刀法精通-优秀;刀法精通+20;紫
280;暗器精通-优秀;暗器精通+20;紫
281;奇门精通-优秀;奇门精通+20;紫
282;湛卢剑气;每回合开始时，自动获得铸剑蓄力层数+1;暗金
284;洪炉点雪;受到攻击时自身获得铸剑蓄力层数+1，受到所有基础伤害+5%（该效果每回合生效1次）;橙
285;重起炉灶;暴击时获得铸剑蓄力层数+1（该效果每回合生效1次）;紫
287;碧霞悠哉;每点铸剑蓄力使铸剑山庄武学威力百分比+5%;暗金
289;冰肌雪肤;回合开始时，10%几率获得寒冰真气1层;暗金
290;心若炎炎;回合开始时，10%几率获得烈火真气1层;暗金
291;寒气绕体;战斗开始时，自动获得寒冰真气几率+10%;金
292;炎气护身;战斗开始时，自动获得烈火真气几率+10%;金
293;一鼓作气;主动释放武学所获得的龙门真气（寒冰真气与烈火真气）层数+1;金
294;生机勃勃;所有自动获得的龙门真气（寒冰真气与龙门真气）层数+1;金
295;接踵而至;所有奇门多段攻击武学，多段攻击次数+1;暗金
296;清川长薄;回合开始时，如拥有任意龙门镖局真气或烈阳真气，获得生命值*3%的护盾;橙
297;气势汹汹;释放《冰火相融诀》时，对周围3*3目标造成武学等级*1000点伤害;金
298;拳掌精通-优秀;拳掌精通+20;紫
299;腿法精通-优秀;腿法精通+20;紫
301;暴雨如注;每回合暴击值+100，可叠加3次;绿
302;复归嵩岑;拥有任意一种龙门镖局真气时，受到攻击时基础伤害-10%;紫
303;日和风暖;回合开始时，如有烈火真气，回复生命值3%+1000;蓝
304;寒木春华;回合开始时，如有寒冰真气，回复真气3%+1000;绿
305;青天白龙;拥有任意一种龙门镖局真气时，绝招触发概率+10%;暗金
306;摧折豪强;拥有烈火真气时，暴击抵抗值+200;蓝
307;气贯长虹;《天长掌法》威力百分比+3%;蓝
308;山高水长;所有恒山外功武学攻击后，有20%几率额外打出《天长掌法》（不含《天长掌法》，和其他几率叠加）;橙
309;寒花晚节;恒山派剑系武学威力百分比+2%;紫
310;花朝月夕;恒山派剑法攻击后，自身获得轻盈+30;橙
311;闪转腾挪;闪避敌人攻击后，获得最大生命值5%护盾和真气（每回合最多触发2次）;紫
312;镜里观花;每回合闪避值+100，可叠加3次;紫
313;见缝插针;闪避敌人攻击后，对攻击者施放《醉拳》;橙
314;三才断崖;恒山派奇门武学威力百分比+2%;紫
315;仙人指路;恒山派奇门武学暴击后，自身闪避率+10%，持续1回合;蓝
316;霍然而愈;每回合获得疗伤+10;绿
317;仙露明珠;自身疗伤>50时，受到所有基础伤害-20%;橙
318;承天之佑;受到攻击后，获得自身最大生命值1%的护盾（每回合最多触发3次）;紫
324;按强助弱;对队友援护防御时，为队友增加攻击*15%点护盾;绿
325;一张白纸;所有精通+10;绿
326;擅长用刀;刀法精通+30;白
327;擅长用剑;剑法精通+30;白
328;擅长用拳;拳掌精通+30;白
329;擅长用腿;腿法精通+30;白
330;擅长奇门;奇门精通+30;白
331;擅长暗器;暗器精通+30;白
332;主角光环;可学武学数量上限+1;暗金
333;腿法如风;少林腿法武学额外附加腿法精通*1的伤害;紫
334;剑法精通-极品;剑法精通+25;橙
335;孤儿;每回合恢复生命值+50，每回合回真气+50;白
336;刀法精通-极品;刀法精通+25;橙
337;暗器精通-极品;暗器精通+25;橙
338;与剑为伍;所有剑系招式基础伤害+5%;紫
339;奇门精通-极品;奇门精通+25;橙
340;盘马弯弓;生命值低于30%时，攻击基础伤害+20%;金
341;铁手铜臂·化;残废抗性+100;暗金
342;老僧入定·化;内伤抗性+100;暗金
343;老实人;生命值+1000;蓝
344;玄机少主;玄机门武学等级上限+2;暗金
345;金戈铁甲·化;破甲抗性+100;暗金
346;潜心向佛;所有少林寺武学威力百分比+1%;紫
347;大理少主;《六脉齐发》威力百分比+20%;暗金
348;习惯用剑;使用剑法武学时，基础攻击+5%;白
349;苦命少年;生命+2000，真气+1000;绿
350;与刀为伍;所有刀系招式基础伤害+5%;橙
351;习惯暗器;使用暗器武学时，基础攻击+5%;白
352;习惯用刀;使用刀法武学时，基础攻击+5%;白
353;龙胆;闪避值+100，生命值低于50%时，闪避值再加200;紫
354;仇恨蒙心;命中率-10%，暴伤值+1000;金
355;大侠之心·化;攻击+750，拳掌精通+75，《降龙问天掌》威力增加50%，连招率+50%;暗金
356;弹指真传;所有多段攻击次数+1;暗金
357;百年情愫;生命值<50%时受到基础伤害-20%;金
358;流星蝴蝶·完美;全真教武学等级上限+1，《玄铁巨剑法》、《伤心欲绝掌》威力+50%;暗金
359;毒系大成;毒系武学基础伤害+15%;金
360;剑神传人·极[-];九式·求败剑诀威力+20%，破招率+20%;橙
361;真气周转;真气>80%时，造成所有基础伤害+10%，真气恢复+500;金
362;熟能生巧;连招率+10%;金
363;蛮勇无敌;攻击+200;紫
364;铜皮铁骨;比一般人更抗打，防御+10%;紫
365;轻灵敏捷;比一般人行动更快，速度值+20;紫
366;聪慧过人;比一般人更聪明，生命值+10%;紫
367;生命值顽强;生命值+2000;紫
368;内劲深厚;攻击附加300点额外伤害;紫
369;无法无天;自身仁义值每低于-70一点，基础伤害+1%;金
370;毒宗体;自身中毒时提升武学伤害，每2层毒基础伤害+1%（最大基础伤害+20%）;橙
371;毒圣体;自身中毒时提升生命和每回合恢复生命值，每层毒提升500点生命、100点恢复生命值;绿
372;免疫力强;每回合自动解除10层基础负面状态;蓝
373;武学精通;破招值提升300;橙
374;天人化生;造成基础伤害+25%，受到暴击基础伤害+25%;暗金
375;太极高手;精通太极，《太极剑》《太极拳》暴击值增加600;蓝
376;酒不离口;每回合有20%概率进入醉酒状态;绿
377;外表抱歉;敌人攻击时有30%几率强制以自己为目标;蓝
378;孤军奋战;每失去2%生命值，造成基础伤害+1%（最多提升30%）;暗金
379;拳掌精通-极品;拳掌精通+25;橙
380;腿法精通-极品;腿法精通+25;橙
381;学武奇才;战斗产出武学经验+50%（不可叠加生效）;紫
382;锯齿大刀;刀系招式暴击时，有20%几率附加流血+20;白
383;真气恢复;内功系招式每击中一个目标，恢复自身300真气;绿
384;习惯用腿;使用腿法武学时，基础攻击+5%;白
