天赋id;天赋名称;描述;稀有度
385;毒王;造成所有中毒状态+10强度，自身有中毒时，造成所有中毒状态+20层数;金
387;不动如山;拥有护盾时，自身真气+5%;绿
388;内劲流转;受到内功招式攻击时，提高3%生命，可叠加5次;紫
389;渐入佳境;单次攻击每消耗10%以上真气，都会在单局内永久提升1%绝招触发几率（最多提升20%）;金
392;轻快追击;你的每次暴击，都会立即加速行动条进度10%（最多生效3次）;橙
393;防御气场;使用任何奇门招式时，获得相当于3%伤害的护盾;蓝
394;伺毒而动;每当有敌人受到中毒伤害时，自身行动条前进10%（每次单位回合外只能生效2次）;紫
395;污毒;造成流血时，有20%几率同时附加10点中毒;绿
396;以牙还牙;自身有流血时，吸血率提升30%;金
397;精准;暗器招式暴击值提升400;金
398;习惯用棍;使用奇门武学时，基础攻击+5%;白
399;下绊子;攻击后降低敌方10%的基础攻击，持续2回合;金
400;习惯用拳;使用拳法武学时，基础攻击+5%;白
401;天赋异禀;基础攻击+5%;橙
402;穷追不舍;你的所有外功攻击，对受到内伤的角色，造成基础伤害+15%;暗金
403;绅士;对所有女性角色造成基础伤害+10%，受到女性角色攻击基础伤害+10%;紫
404;迅疾如风;自身回合时，每移动一格，可以解除自身减速效果20点;绿
405;剑法奇才;使用剑法武学时，基础攻击+10%;橙
406;刀法奇才;使用刀法武学时，基础攻击+10%;橙
407;精力充沛;当前真气值越高，暴击值越高，最高提升500;绿
408;找准弱点;对生命值小于10%的目标，总是能造成暴击;橙
409;拳掌奇才;使用拳掌武学时，基础攻击+10%;橙
410;腿法奇才;使用腿法武学时，基础攻击+10%;橙
411;急性子;当获得轻盈时，行动条立即前进10%（自身的一个行动回合内最多生效1次）;紫
412;棍法奇才;使用奇门武学时，基础攻击+10%;橙
413;暗器奇才;使用暗器武学时，基础攻击+10%;橙
416;岁寒三友;攻击后自身攻击+150，可叠加3次;蓝
417;剑术宗师;使用所有剑术造成的最终基础伤害+10%;金
419;一代宗师;所有武学等级+1;暗金
420;练武奇才;可学武学数量上限+2;暗金
421;天资聪颖;战斗产出武学经验+100%（不可叠加生效）;金
422;先天真气;战斗开始时，获得真气值20%的护盾;金
425;唐门三老;暗器造成最终基础伤害+20%，暗器精通+10;暗金
426;穿肠破肚;奇门武学招式附加流血+5;蓝
427;奇门遁甲;奇门武学招式造成最终基础伤害+10%;橙
428;愁深似海;内功招式威力百分比+2%;金
429;六脉真气;拳系招式攻击时，额外附加当前攻击*5%的伤害;蓝
430;无相转生;奋起1级：退场时50%概率再次登场，恢复10%生命和真气，一场战斗触发一次，（最高叠加到4级）;暗金
432;根基稳固;被击时30%几率免疫击退和吸附效果;橙
433;百毒不侵·化;中毒抗性+100;暗金
434;独孤求败;剑法武学命中率+50%;金
435;火眼金睛;攻击时30%几率免疫反击;橙
436;长生不老;不会被吸血;暗金
437;易筋洗髓·狂;被击时50%几率免疫被吸真气及真气燃烧效果;金
438;鬼魅身段;攻击时30%几率免疫反弹;橙
439;虚无缥缈;减速抗性+50;橙
448;渣男;对女性基础伤害+10%受到女性基础伤害+10%;蓝
449;仁道小成;每月仁义值+2（仁义值大于50后不再增加）;绿
450;断衫;刀法精通、剑法精通+50;橙
451;灵指;命中率-10%受到暗器基础伤害-5%;紫
452;缓慢;生命值+2000，速度值-10;橙
453;活动生命值;在活动中，生命值大幅提升;白
454;忠诚守护;不上阵时可在场边助战：所有上阵队友受到基础伤害-5%;绿
463;碎岩术1级;【冒险】有助于通过巨岩障碍,碎岩术1级;白
464;碎岩术2级;【冒险】有助于通过巨岩障碍,碎岩术2级;绿
465;血气方刚;造成伤害、受到基础伤害+10%;绿
466;寒玉玉佩;《玉女清心经》等级上限+2;暗金
468;场外支援;【唯一】可以作为辅助角色上场;暗金
470;安常守故;造成伤害、受到基础伤害-10%;绿
471;主持正义;所有武学附加伤害+1000;蓝
472;天阴控心丹;;暗金
473;无惧丐帮;受到丐帮武学基础伤害-30%;金
474;采药1级;【冒险】可以采集大地图上的药田,采药1级;白
475;机关术1级;【冒险】有助于通过机关障碍,机关术1级;白
476;采药2级;【冒险】可以采集大地图上的药田,采药2级;绿
477;碎岩术5级;【冒险】有助于通过巨岩障碍,碎岩术5级;橙
478;碎岩术4级;【冒险】有助于通过巨岩障碍,碎岩术4级;紫
479;碎岩术3级;【冒险】有助于通过巨岩障碍,碎岩术3级;蓝
480;采药3级;【冒险】可以采集大地图上的药田,采药3级;蓝
481;腾空术5级;【冒险】有助于通过断崖障碍,腾空术5级;橙
482;腾空术4级;【冒险】有助于通过断崖障碍,腾空术4级;紫
483;盈盈无间·极;反击率+8%，反击成功时，对周围3*3队友附加坚韧+10;橙
484;脉脉无语·极;反击率+8%，反击成功时，对周围3*3敌人附加残废+10;橙
485;追击;击败敌人后立即前进50%进度条（每场战斗生效一次）;紫
486;绝地求生-王翼;生命值低于50%时，闪避率增加25%;暗金
487;金钱至上;自身每持有10000铜币，基础伤害+1%，上限20%;金
488;金钱至上;自身每有10000铜币，最终基础伤害+1%，最高可提升至20%;金
489;寒冰刀刃;使用刀法时，对目标附加减速+5;紫
490;明镜止水;消耗真气后，回复相同百分比的生命值;紫
491;破招回蓝;破招后恢复应受伤害的真气值;紫
492;忍耐;拥有蓄力状态时减伤10%;紫
493;腾空术3级;【冒险】有助于通过断崖障碍,腾空术3级;蓝
494;千里不留行·化;拳掌精通+50，暴击率+20%，《天地四相掌》威力+80%;暗金
495;腾空术2级;【冒险】有助于通过断崖障碍,腾空术2级;绿
496;腾空术1级;【冒险】有助于通过断崖障碍,腾空术1级;白
497;闭气术5级;【冒险】有助于通过水潭障碍,闭气术5级;橙
498;闭气术4级;【冒险】有助于通过水潭障碍,闭气术4级;紫
499;闭气术3级;【冒险】有助于通过水潭障碍,闭气术3级;蓝
500;闭气术2级;【冒险】有助于通过水潭障碍,闭气术2级;绿
501;闭气术1级;【冒险】有助于通过水潭障碍,闭气术1级;白
502;避毒术5级;【冒险】有助于通过毒雾障碍,避毒术5级;橙
503;避毒术4级;【冒险】有助于通过毒雾障碍,避毒术4级;紫
504;避毒术3级;【冒险】有助于通过毒雾障碍,避毒术3级;蓝
505;避毒术2级;【冒险】有助于通过毒雾障碍,避毒术2级;绿
506;避毒术1级;【冒险】有助于通过毒雾障碍,避毒术1级;白
507;机关术5级;【冒险】有助于通过机关障碍,机关术5级;橙
508;机关术4级;【冒险】有助于通过机关障碍,机关术4级;紫
509;机关术3级;【冒险】有助于通过机关障碍,机关术3级;蓝
510;机关术2级;【冒险】有助于通过机关障碍,机关术2级;绿
511;采药4级;【冒险】可以采集大地图上的药田,采药4级;紫
512;采药5级;【冒险】可以采集大地图上的药田,采药5级;橙
513;采矿1级;【冒险】可以开采大地图上的矿山,采矿1级;白
514;采矿2级;【冒险】可以开采大地图上的矿山,采矿2级;绿
515;采矿3级;【冒险】可以开采大地图上的矿山,采矿3级;蓝
516;采矿4级;【冒险】可以开采大地图上的矿山,采矿4级;紫
517;采矿5级;【冒险】可以开采大地图上的矿山,采矿5级;橙
518;孤家寡人;当场上本方仅有自身一人时，造成基础伤害+50%;金
519;楚楚可怜;游迟迟生命值<80%后，身边的护卫将替她承受任何伤害;紫
520;谴责;友方生命值最低的受到伤害时，若伤害来源是敌方，则给伤害来源30层流血;紫
521;食材搜刮1级;【冒险】可以搜刮大地图上的粮仓,食材搜刮1级;白
522;村花之力;不上阵时可在场边助战：月牙村村民攻击附加1000伤害;绿
523;阿刚的援助;不上阵时可在场边助战：主角生命值+5%;绿
524;阿羿的援助;不上阵时可在场边助战：主角闪避+5%;绿
525;食材搜刮5级;【冒险】可以搜刮大地图上的粮仓,食材搜刮5级;橙
526;金钱搜刮1级;【冒险】战斗结束后搜刮到额外的铜币,金钱搜刮1级;白
527;金钱搜刮2级;【冒险】战斗结束后搜刮到额外的铜币,金钱搜刮2级;绿
528;金钱搜刮3级;【冒险】战斗结束后搜刮到额外的铜币,金钱搜刮3级;蓝
529;金钱搜刮4级;【冒险】战斗结束后搜刮到额外的铜币,金钱搜刮4级;紫
530;金钱搜刮5级;【冒险】战斗结束后搜刮到额外的铜币,金钱搜刮5级;橙
531;食材搜刮4级;【冒险】可以搜刮大地图上的粮仓,食材搜刮4级;紫
532;食材搜刮3级;【冒险】可以搜刮大地图上的粮仓,食材搜刮3级;蓝
533;食材搜刮2级;【冒险】可以搜刮大地图上的粮仓,食材搜刮2级;绿
534;父女情深;不上阵时可在场边助战：白小青真气回复+500;绿
535;妙手丹青;攻击减伤敌方200真气，若敌方真气少于50%，额外对其造成伤害+1000;金
536;真气如剑·极;太华君子剑威力+20%，攻击额外附带攻击*20%的伤害;橙
537;执子之手·完美;伤害+15%,开局第一回合立即行动;紫
538;绵绵不断;使用丐帮武学攻击后提升自身回合回真气200点，可叠加5次;金
539;空空如也·化;真气上限+8000，每回合回真气+800，《纯阳拳法》威力+50%;暗金
540;销魂滋味·极;连击率+5%，《伤心欲绝掌》击中敌人时，消耗敌人自身等级*300点真气值;橙
541;重剑无锋·极;《玄铁巨剑法》威力+20%，每次攻击附带攻击*10%的伤害;橙
542;生死判官·极;暴击伤害倍数+10%，《无上元气针》威力+10%，使用《无上元气针》攻击时附加暗器精通*2的伤害;橙
543;折梅远送·极;《六阴破脉手》威力+10%，使用《六阴破脉手》攻击时额外附带武学攻击*8%的伤害;橙
544;恢复生命值大法;每次生命值提高时（治疗、回合恢复生命值、吸血），攻击+300点，最多叠加5次;紫
545;附加流血;所有白衣教武学，附加流血+10;白
546;附加中毒;所有白衣教武学，附加中毒+10;白
547;附加残废;所有白衣教武学，附加残废+10;白
548;附加减速;所有白衣教武学，附加减速+10;白
549;附加内伤;所有白衣教武学，附加内伤+10;白
550;附加破甲;所有白衣教武学，附加破甲+10;白
551;抬棺奋战;场上只剩自身一个友方单位时，攻击时造成基础伤害+20%;橙
552;铜币万能;身上钱越多，提升造成伤害，最高10%（每1000铜币+1%）;橙
553;绝地求生;生命值低于50%时，连招率+25%、反击值+500、连击值+500;暗金
554;矛盾之争;攻击有护盾的目标时，暴击值+400，暴伤值+600;橙
555;落井下石;白衣教武学攻击有6种负面效果（流血、中毒、内伤、残废、减速、破甲）的敌人时，造成基础伤害+60%;金
556;隐忍不发;生命值低于30%时，受到所有基础伤害-30%;金
557;含垢忍辱;若行动时没有对敌人造成伤害，则受到基础伤害-10%，持续1回合;蓝
558;平步青云;六扇门武学等级上限+1;橙
562;阶级森严;白衣教武学绝招率+10%;金
563;剑法精通-珍稀;剑法精通+30;金
564;坐怀不乱;被女性角色攻击时，受到基础伤害-10%;蓝
565;清正廉明;6项负面抗性+5;绿
566;刀法精通-珍稀;刀法精通+30;金
567;铁面无私;攻击眩晕中的目标，六扇门武学造成基础伤害+20%;金
568;围追堵截;如场上只剩一个敌方单位时，六扇门武学造成基础伤害+20%;金
569;暗器精通-珍稀;暗器精通+30;金
570;冠盖云集;场上每多一个六扇门友方，六扇门武学攻击时造成基础伤害+5%（最多提升50%）;金
571;奇门精通-珍稀;奇门精通+30;金
572;红豆相思;誓约双方同时在场上的时候，双方输出伤害+10%，在对方受到致命伤害的时候，100%的概率替对方抵挡攻击;金
573;生死与共;根据场上的与该角色结义角色人数，每多一名结义人员增加该角色5%的伤害（人数至少要求大于等于2），在某个角色受到致命伤害的时候，其他结义角色25%的概率帮其抵挡这一次伤害;金
575;白云明月丸;《玉女清心经》等级上限+1;暗金
577;倚天剑;《灭绝剑法》攻击时，附基础伤害+10%;暗金
580;真武剑;武当派武学攻击时，附基础伤害+10%;暗金
581;北斗七星剑;《七星长空剑》攻击时，附基础伤害+10%;暗金
584;大将军甲+10;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点;暗金
588;七宝戒指;《四海独尊功》等级上限+2;暗金
590;白衣圣令;《无咎神功》威力百分比+10%;暗金
591;金丝软刺甲+5;反弹至宝1级：增加500+生命值*0.5%点反弹伤害（最高提升至5级）;暗金
594;纯阳宝剑;《纯阳剑法》攻击时，附基础伤害+10%;暗金
596;赤菩提;每次恢复生命时，武学攻击+100，可叠加10次;暗金
597;普斯曲蛇药;攻击+200;橙
598;普斯曲蛇药-任务;中毒：接到一个任务，要3个月内解毒，随机任务，要玩家提交其他不珍贵的丹药很多个。;暗金
600;打狗棒;《打狗棍法》等级上限+2;暗金
602;九环锡杖;所有武学攻击时，击退敌人行动条10%（自身回合内生效，一回合最多生效一次）;暗金
604;太华剑;五岳宗武学威力百分比+10%;暗金
605;三尸脑神丹;《玉女清心经》等级上限+1;暗金
606;素手仁心剑+5;医术施放后，随机清除目标身上的最高的基础负面状态100层;暗金
609;普斯曲蛇毒;;暗金
610;携徒历练;培养徒弟中，攻击和防御-50%。战斗中被攻击时有1%的概率导致徒儿丢失;金
611;黑化;因为徒儿丢失而获得的天赋，无法继续收徒，攻击和防御+100%;金
612;纯阳体;所有武学威力百分比+10%;金
613;纯阴体;所有武学造成的负面状态（流血、中毒、破甲、减速、内伤、残废）+40层数;金
614;阴毒无比;对敌附加6种负面状态时，层数+20%;金
615;阴气逼人;敌人每有一种负面状态，对其造成基础伤害+3%;金
616;阴阳调和;当前内力阴性提升%s%%的伤害输出当前内力阳性降低%s%%的承受伤害;金
617;阳气贯体;所有武学最终基础伤害+10%;金
618;烈阳无比;所有攻击力+10%;金
619;刀法伤害·普通;刀法武学造成基础伤害+9%;蓝
620;刀法伤害·传说;刀法武学造成基础伤害+30%;暗金
621;刀法伤害;刀法武学造成基础伤害+3%;绿
622;刀法伤害;刀法武学造成基础伤害+6%;绿
623;刀法伤害·精良;刀法武学造成基础伤害+12%;蓝
624;刀法伤害·优秀;刀法武学造成基础伤害+15%;紫
625;刀法伤害·极品;刀法武学造成基础伤害+18%;紫
626;刀法伤害·上乘;刀法武学造成基础伤害+21%;橙
627;刀法伤害·珍稀;刀法武学造成基础伤害+24%;橙
628;刀法伤害·绝世;刀法武学造成基础伤害+27%;金
629;剑法伤害;剑法武学造成基础伤害+3%;绿
630;拳掌伤害;拳掌武学造成基础伤害+3%;绿
631;奇门伤害;奇门武学造成基础伤害+3%;绿
632;腿法伤害;腿法武学造成基础伤害+3%;绿
633;暗器伤害;暗器武学造成基础伤害+3%;绿
634;剑法伤害;剑法武学造成基础伤害+6%;绿
635;拳掌伤害;拳掌武学造成基础伤害+6%;绿
636;奇门伤害;奇门武学造成基础伤害+6%;绿
637;腿法伤害;腿法武学造成基础伤害+6%;绿
638;暗器伤害;暗器武学造成基础伤害+6%;绿
639;剑法伤害·普通;剑法武学造成基础伤害+9%;蓝
640;拳掌伤害·普通;拳掌武学造成基础伤害+9%;蓝
641;奇门伤害·普通;奇门武学造成基础伤害+9%;蓝
642;腿法伤害·普通;腿法武学造成基础伤害+9%;蓝
643;暗器伤害;暗器武学造成基础伤害+9%;蓝
644;剑法伤害·精良;剑法武学造成基础伤害+12%;蓝
645;拳掌伤害·精良;拳掌武学造成基础伤害+12%;蓝
646;奇门伤害·精良;奇门武学造成基础伤害+12%;蓝
647;腿法伤害·精良;腿法武学造成基础伤害+12%;蓝
648;暗器伤害;暗器武学造成基础伤害+12%;蓝
649;剑法伤害·优秀;剑法武学造成基础伤害+15%;紫
650;拳掌伤害·优秀;拳掌武学造成基础伤害+15%;紫
651;奇门伤害·优秀;奇门武学造成基础伤害+15%;紫
652;腿法伤害·优秀;腿法武学造成基础伤害+15%;紫
653;暗器伤害;暗器武学造成基础伤害+15%;紫
654;剑法伤害·极品;剑法武学造成基础伤害+18%;紫
655;拳掌伤害·极品;拳掌武学造成基础伤害+18%;紫
656;奇门伤害·极品;奇门武学造成基础伤害+18%;紫
657;腿法伤害·极品;腿法武学造成基础伤害+18%;紫
658;暗器伤害;暗器武学造成基础伤害+18%;紫
659;剑法伤害·上乘;剑法武学造成基础伤害+21%;橙
660;拳掌伤害·上乘;拳掌武学造成基础伤害+21%;橙
661;奇门伤害·上乘;奇门武学造成基础伤害+21%;橙
662;腿法伤害·上乘;腿法武学造成基础伤害+21%;橙
663;暗器伤害;暗器武学造成基础伤害+21%;橙
664;剑法伤害·珍稀;剑法武学造成基础伤害+24%;橙
665;拳掌伤害·珍稀;拳掌武学造成基础伤害+24%;橙
666;奇门伤害·珍稀;奇门武学造成基础伤害+24%;橙
667;腿法伤害·珍稀;腿法武学造成基础伤害+24%;橙
668;暗器伤害;暗器武学造成基础伤害+24%;橙
669;剑法伤害·绝世;剑法武学造成基础伤害+27%;金
670;拳掌伤害·绝世;拳掌武学造成基础伤害+27%;金
671;奇门伤害·绝世;奇门武学造成基础伤害+27%;金
672;腿法伤害·绝世;腿法武学造成基础伤害+27%;金
673;暗器伤害;暗器武学造成基础伤害+27%;金
674;剑法伤害·传说;剑法武学造成基础伤害+30%;暗金
675;拳掌伤害;拳掌武学造成基础伤害+30%;暗金
676;奇门伤害·传说;奇门武学造成基础伤害+30%;暗金
677;腿法伤害·传说;腿法武学造成基础伤害+30%;暗金
678;暗器伤害;暗器武学造成基础伤害+30%;暗金
679;减少伤害;受到所有基础伤害-3%;绿
680;减少伤害;受到所有基础伤害-6%;绿
681;减少伤害·普通;受到所有基础伤害-9%;蓝
682;减少伤害·精良;受到所有基础伤害-12%;蓝
683;减少伤害·优秀;受到所有基础伤害-15%;紫
684;减少伤害·极品;受到所有基础伤害-18%;紫
685;减少伤害·上乘;受到所有基础伤害-21%;橙
686;减少伤害·珍稀;受到所有基础伤害-24%;橙
687;减少伤害·绝世;受到所有基础伤害-27%;金
688;减少伤害·传说;受到所有基础伤害-30%;暗金
689;恶不作的大砍刀;所有刀法武学附加1000伤害;蓝
690;善不为的狼牙棒;攻击附加破甲+5;蓝
691;缎面金花鞋;所有腿法基础伤害+10%;暗金
694;踏波飞云靴;角色行动移动格子数+1;暗金
696;千层百纳鞋;《十八罗汉腿法》攻击时，基础伤害+10%;暗金
700;八十斤铁鞋+10;移动格子-1;暗金
701;燕国玉玺;受到致命伤害时，血量最低下降到1点。单局内可触发2次。;金
702;燕国玉玺·二;战斗产出武学经验+20%（不可叠加生效）;金
703;铁掌令;登场时召唤一个铁掌帮弟子;橙
705;霸道小成;每月仁义值-2（仁义值小于-50后不再降低）;绿
706;朱家传家宝刀;装备后攻击时附带流血+10，每回合行动开始扣除自身500点生命值;暗金
707;了知的铜棍;少林拳掌武学附加5000伤害，角色行动移动格子数-1;暗金
708;钟达的拳套;装备后反击率+5%，防御-5%;暗金
709;金书蕾的佩剑;装备后攻击男性角色基础伤害+5%，攻击女性角色伤害-5%;暗金
710;方家传世玉镯;战斗中首次受到少林派武学基础伤害-30%;暗金
711;静坐专用垫;战斗开始时进度条后退30%;暗金
712;剑宗的衣服;装备后变为剑宗弟子造型;暗金
713;岳天傲的剑;装备后狂风剑法能够额外造成一次伤害;暗金
714;铜币掉落;战斗后铜币掉落数量+20%（不可叠加生效）;绿
715;一击必杀;角色暴击伤害倍数+30%;金
716;大漠金鹿甲+5;单局内受到首次拳掌基础伤害-80%;暗金
717;大漠青狮甲+5;单局内受到首次剑法基础伤害-80%;暗金
718;武侠插画全集;战斗产出角色经验+20%（不可叠加生效）;紫
719;武侠小说全集;战斗产出武学经验+20%（不可叠加生效）;紫
720;重金拳套;《三阳神拳》攻击时，附基础伤害+10%;橙
721;本草纲目;每回合开始减少自身10层流血和10层中毒;蓝
722;毒铁手套;五毒教武学攻击造成伤害后附加中毒+10;蓝
723;贴身肚兜;释放《天仙续命丹》后，使目标单位行动条前进50%;橙
724;家传玉镯;战斗后铜币掉落数量+10%（不可叠加生效）;绿
725;万家酒葫芦;装备后每回合50%概率进入醉酒状态;暗金
726;黄庭经;奋起1级：退场时50%概率再次登场，恢复10%生命和真气，一场战斗触发一次。（最高叠加到4级）;橙
727;暗器橙色;使用暗器武学时，基础攻击+15%;金
728;飒沓如流星;使用剑法武学时，基础攻击+15%;橙
729;飘然若仙子;使用腿法武学时，基础攻击+15%;橙
730;棍法橙色;使用奇门武学时，基础攻击+15%;金
731;冷月映寒芒;使用刀法武学时，基础攻击+15%;橙
732;虎啸吞龙吟;使用拳法武学时，基础攻击+15%;橙
733;真气如剑·极;太华君子剑威力+20%，攻击额外附带攻击*20%的伤害;橙
734;执子之手·化;极速2级：开局行动条前进8%（可叠加至7级）;暗金
735;剑神传人·极;九式·求败剑诀威力百分比+20%，破招率+7%;橙
736;鹏沐霖雨;开局第一回合减伤10%可通过特定心愿奖励进化天赋;紫
737;空空如也;真气上限+500，每回合回真气+50，《纯阳拳法》威力+10%可通过特定心愿奖励进化天赋;紫
738;大侠之心;攻击+100，拳掌精通+5，《降龙问天掌》威力增加5%，连招率+5%可通过特定心愿奖励进化天赋;紫
739;销魂滋味·极;连击率+5%，《伤心欲绝掌》击中敌人时，消耗敌人1000真气值;橙
740;重剑无锋·极;《玄铁巨剑法》的威力+20%，每次攻击附带攻击*10%的伤害;橙
741;流星蝴蝶·化;连击率+10%，《伤心欲绝掌》《玄铁巨剑法》威力+25%，全真教武学等级上限+1。可通过特定心愿奖励进化天赋;暗金
742;生死判官;暴击伤害倍数+5%，《无上元气针》威力+5%可通过特定心愿奖励进化天赋;紫
743;折梅远送;《六阴破脉手》威力+10%可通过特定心愿奖励进化天赋;紫
744;音画同鸣;闪避值+500，开局获得真气的20%作为护盾可通过特定心愿奖励进化天赋;紫
745;千里不留行;拳掌精通+5，暴击率+5%，《天地四相掌》威力+10%可通过特定心愿奖励进化天赋;紫
746;脉脉无语;反击率+5%，反击成功时，对周围3*3敌人附加残废+5可通过特定心愿奖励进化天赋;紫
747;盈盈无间;反击率+5%，反击成功时，对周围3*3队友附加坚韧+5可通过特定心愿奖励进化天赋;紫
748;朝思暮想;该天赋仅在拥有天赋红豆相思时起效：战斗开始时增加50%最大生命值的护盾，所有武学造成基础伤害+25%;金
749;同生共死;该天赋仅在拥有天赋生死与共后起效：战斗开始时增加10%最大生命值的护盾，所有武学造成基础伤害+5%;金
750;剑神传人·化;九式·求败剑诀威力百分比+100%，破招率+20%;暗金
751;剑神传人·狂;九式·求败剑诀威力百分比+40%，破招率+12%;金
752;真气如剑·化;太华君子剑威力百分比+100%，攻击额外附带攻击*30%的伤害;暗金
753;真气如剑·狂;太华君子剑威力百分比+40%，攻击额外附带攻击*20%的伤害;金
754;大侠之心·狂;攻击+500，拳掌精通+50，《降龙问天掌》威力增加25%，连招率+30%;金
755;大侠之心·极;攻击+250，拳掌精通+25，《降龙问天掌》威力增加15%，连招率+15%;橙
756;空空如也·狂;真气上限+4000，每回合回真气+400，《纯阳拳法》威力+30%;金
757;空空如也·极;真气上限+2000，每回合回真气+200，《纯阳拳法》威力+15%;橙
758;重剑无锋·狂;《玄铁巨剑法》威力+40%，每次攻击附带攻击*20%的伤害;金
759;重剑无锋·化;《玄铁巨剑法》威力+100%，每次攻击附带攻击*40%的伤害;暗金
760;销魂滋味·化;连击率+10%，《伤心欲绝掌》击中敌人时，额外消耗敌人5000真气值;暗金
761;销魂滋味·狂;连击率+8%，《伤心欲绝掌》击中敌人时，额外消耗敌人2000真气值;金
762;生死判官·化;暴击伤害倍数+20%，《无上元气针》威力+100%，使用《无上元气针》攻击每次附加暗器精通*8的伤害;暗金
763;生死判官·狂;暴击伤害倍数+15%，《无上元气针》威力+20%，使用《无上元气针》攻击附加暗器精通*4的伤害;金
764;折梅远送·化;《六阴破脉手》威力+50%，使用《六阴破脉手》攻击时额外附加攻击*15%的伤害;暗金
765;折梅远送·狂;《六阴破脉手》威力+20%，使用《六阴破脉手》攻击时额外附带武学攻击*10%伤害;金
766;千里不留行·狂;拳掌精通+35，暴击率+12%，《天地四相掌》威力+40%;金
767;千里不留行·极;拳掌精通+25，暴击率+8%，《天地四相掌》威力+20%;橙
