天赋id;天赋名称;描述;稀有度
1106;月牙铲;开局第一次释放奥义攻击，使目标封印剑系武学一回合;金
1107;银索三节杖;开局第一次释放奥义攻击，使目标封印刀系武学一回合;金
1108;烟云柔骨扇;开局第一次奥义攻击，使目标封印拳系武学一回合;金
1109;大漠黑鹫甲+5;单局内受到首次刀法基础伤害-80%;暗金
1110;赤菩提+5;流血抗性+50;暗金
1111;玉箫;受到内功武学攻击时基础伤害-10%;暗金
1112;玉箫+5;受到攻击时，如自身攻击大于敌人攻击，受到基础伤害-10%;暗金
1113;灵芝仙草扇;吸血率+15%;暗金
1114;灵芝仙草扇+5;自身恢复血量时，可使所有队友同步恢复血量，队友恢复血量为自身恢复血量的30%（单次最高100000点且每回合只触发一次）;暗金
1115;素手仁心剑;医术治疗效果+15%;暗金
1117;龙泉宝剑+5;一回合使用非剑法武学时，下回合使用剑法武学造成基础伤害+15%;暗金
1118;焰形刀;一回合使用非刀法武学时，下回合使用刀法武学附加流血+30;暗金
1119;无情铁手+5;一回合使用非拳掌武学时，下回合使用拳掌武学造成基础伤害+30%;暗金
1120;贝叶经+10;回合外受到5次伤害后，自身获得70%减伤效果，在自身回合开始时，此效果消失;暗金
1121;五岳锦云扇;剑法精通低于内功精通时，涉及到剑法精通数值时按照内功精通计算（开发中）;暗金
1122;无影袖箭;拳掌精通低于暗器精通时，涉及到拳掌精通数值时按照暗器精通计算（开发中）;暗金
1123;八棱八刃双杖;刀法精通低于腿法精通时，涉及到刀法精通数值时按照腿法精通计算（开发中）;暗金
1124;太华剑+10;所有回合外使用的武学基础伤害+15%;暗金
1125;打狗棒+5;连招率+10%;暗金
1126;璎珞飞针+5;玄机门武学基础伤害+15%;暗金
1127;寒玉玉佩+5;连击造成的基础伤害+30%;暗金
1128;真武剑+5;《太极拳》《太极剑》威力+20%;暗金
1129;阿里心经;商店购买物品折扣10%;紫
1130;铁片剑;所有剑法武学命中率+10%;暗金
1131;无招胜有招1级;所有随机多次武学攻击单体目标时后续伤害为上一次伤害的60%（初始值为50%）;暗金
1132;无招胜有招2级;所有随机多次武学攻击单体目标时后续伤害为上一次伤害的70%;暗金
1133;无招胜有招3级;所有随机多次武学攻击单体目标时后续伤害为上一次伤害的80%;暗金
1134;无招胜有招4级;所有随机多次武学攻击单体目标时后续伤害为上一次伤害的85%;暗金
1135;无招胜有招5级;所有随机多次武学攻击单体目标时后续伤害为上一次伤害的90%;暗金
1136;奉旨乞讨;提高乞讨成功率;暗金
1137;天龙伏魔棍+5;使用奇门武学时，对中心点敌人额外附加破甲+20;暗金
1138;金丝软刺甲;反弹倍数+25%;暗金
1139;蛟龙出海;每消耗5000真气，下回合获得1%伤害加成，上限30%;金
1141;焰形刀+5;一回合使用非刀法武学时，下回合使用刀法武学额外造成30%伤害;暗金
1143;太极圆武;当前等级0级（0/3)，反击率增加0%，反击时暴击率、暴击倍数增加0%;金
1144;戾气;当前戾气   0/100无额外效果;金
1145;守心克己1级;暴击后，降低自身暴击值500点，提升5%的四项基础属性（生命、真气、攻击、防御），可叠加1次;蓝
1146;守心克己2级;暴击后，降低自身暴击值400点，提升5%的四项基础属性（生命、真气、攻击、防御），可叠加2次;紫
1147;守心克己3级;暴击后，降低自身暴击值300点，提升5%的四项基础属性（生命、真气、攻击、防御），可叠加3次;橙
1148;守心克己4级;暴击后，降低自身暴击值200点，提升5%的四项基础属性（生命、真气、攻击、防御），可叠加3次;金
1149;守心克己5级;暴击后，不再降低自身暴击值，提升5%的四项基础属性（生命、真气、攻击、防御），可叠加5次;暗金
1150;翡翠剑+5;剑法武学背击时，基础伤害+10%;橙
1151;仙鹤翎+5;暗器攻击单体造成基础伤害+15%;暗金
1152;前朝将军甲+5;受击时恢复1%*最大真气值（自身行动间隔内最多触发一次，上限2w）;暗金
1153;君子鞋+5;受击时反击率+3%（可叠加7次）;暗金
1154;游氏双绝杖;《如影随形腿》威力百分比+10%;橙
1155;龙头铁棍;《毒龙棍法》威力百分比+10%;橙
1156;星魂剑+10;《玄铁巨剑法》连击率+10%;橙
1157;天龙舍利子;《烈阳禅指》攻击时，附基础伤害+10%;橙
1158;杭州府印;受到致命伤害能保留1点生命（一场战斗只能触发一次）;紫
1159;神州真龙玺+10;受到致命伤害能保留1点生命（一场战斗最多触发三次）;紫
1160;飞雪剑+5;极速1级：开局进度条前进到至5%（可叠加至7级）;紫
1161;长空剑;《三劫连环剑》威力百分比+10%;紫
1162;霹雷刀;《九霄惊雷刀法》攻击时，附基础伤害+10%;紫
1164;踏雪鞋+5;生命值低于50%时，速度值+100;紫
1165;三山拳套;《排云流火掌》威力百分比+10%;紫
1166;销魂腰带;白衣教武学威力百分比+10%，白衣教武学基础伤害+20%;紫
1167;踏雪鞋;速度值+50;紫
1168;珊瑚佛珠;受到剑法武学攻击基础伤害-5%;紫
1169;红琥珀;受到刀法武学攻击基础伤害-5%;紫
1170;砗磲贝;受到拳掌武学攻击基础伤害-5%;紫
1171;玛瑙宝瓶;受到奇门武学攻击基础伤害-5%;紫
1172;琉璃宝伞;受到腿法武学攻击基础伤害-5%;紫
1173;赤刀·化;撕裂伤口Lv1，所有武学对流血目标基础伤害+3%（最高叠加到5级）;暗金
1175;赤刀·真;撕裂伤口Lv1，所有武学对流血目标基础伤害+3%（最高叠加到5级）;暗金
1176;赤刀·狂;撕裂伤口Lv1，所有武学对流血目标基础伤害+3%（最高叠加到5级）;暗金
1177;风氏酒葫芦;提高你对剑法5%的破招率;金
1178;普度众生1级;所有拳法杀死目标时，以目标的20%生命值造成全屏伤害（上限100000+我方生命*50%）;蓝
1179;普度众生2级;所有拳法杀死目标时，以目标的30%生命值造成全屏伤害（上限200000+我方生命*50%）;紫
1180;普度众生3级;所有拳法杀死目标时，以目标的40%生命值造成全屏伤害（上限500000+我方生命*50%）;橙
1181;普度众生4级;所有拳法杀死目标时，以目标的60%生命值造成全屏伤害（上限1000000+我方生命*60%）;金
1182;普度众生5级;所有拳法杀死目标时，以目标的100%生命值造成全屏伤害（上限2000000+我方生命*70%）;暗金
1183;龙面玉牌;提高你对奇门武学5%的破招率;金
1184;玉笛;悟性+30;紫
1185;金笔;《无相神功》攻击时，附基础伤害+10%;紫
1186;任窈窈的斗笠+5;《幻月腿法》攻击时，附基础伤害+5%;紫
1187;傻姑的铁叉;《鸳鸯腿》攻击时，附加1000点伤害;紫
1188;夏云的剑+5;《五神剑法》威力百分比+10%;紫
1189;孤高绝义;《金顶穿花剑》威力百分比+10%;紫
1190;孤高绝义+5;暴击伤害倍数+10%;紫
1191;铁手蒲扇;《玄机弹指》威力百分比+10%;紫
1192;翡翠尾戒;《毒蒺藜》攻击时，附加1500点伤害;紫
1193;诸子百家;提高你对拳掌武学1000的破招值;紫
1194;宇文珂的面具;提高你对内功武学5%的破招率;金
1195;祝融宝甲;自身有中毒状态时，受到所有武学基础伤害-10%;金
1196;缠手玛瑙手串;《八卦掌》威力百分比+10%;橙
1197;西湖烟雨裳;战斗中受到首次拳掌武学基础伤害-20%;金
1198;阴阳双绝刀+5;攻击异性敌人，附加破甲+15;金
1199;大理玉玺;受到致命伤害能保留1点生命（一场战斗只能触发一次）;紫
1200;素女剑;《百花剑法》威力百分比+10%;橙
1201;独孤清扬的快剑;剑法精通+10%;橙
1202;独孤清扬的快剑+10;无招胜有招1级：所有随机多次武学可攻击单体目标，后续伤害为上一次伤害的60%（初始值为50%，最高提升至5级）;橙
1203;铸剑山庄破剑;《纯钧剑法》攻击时，附基础伤害+10%;橙
1204;沉香珠链;《北冥鲲吞功》威力百分比+10%;橙
1205;霜家金丝服;五岳宗武学威力百分比+10%;橙
1206;素女剑+5;《百花剑法》多段攻击次数+1;橙
1207;丘筑基的道袍+5;回合开始时，恢复3%的真气;橙
1208;舵主令+5;使自身召唤出来的弟子等级+1;紫
1209;素布阴阳道鞋;战斗中受到首次内功武学基础伤害-15%;金
1210;岳岱滢的绿衫;战斗中受到首次剑法武学基础伤害-15%;金
1211;正品耐磨鞋;战斗中受到首次腿法武学基础伤害-15%;金
1212;兽头皮靴;自身有铸剑蓄力状态时，闪避率+5%;暗金
1213;铸剑帝君袍;自身有铸剑蓄力状态时，受到基础伤害-10%;暗金
1214;黄金重甲;30%几率免受吸附、击退效果;橙
1215;牛皮防水鞋;角色行动移动格子数+1;橙
1216;鸳鸯刀;敌人每多一种基础负面状态，造成基础伤害+3%;橙
1217;金刚圈;所有拳掌武学忽视防御率+10%;橙
1218;少林方丈金棍;所有奇门武学忽视防御率+10%;橙
1219;金丝大环刀;所有刀法武学忽视防御率+10%;橙
1220;玄铁匕首;所有剑法武学忽视防御率+10%;橙
1221;神木棍+10;暗中偷袭1级：所有武学对中毒状态的敌人造成基础伤害+3%（可叠加至5级）;紫
1222;玲珑风牙刀+5;所有攻击附加减速+15;紫
1223;水烟扇+5;暴击时，对敌人附加内伤+25;紫
1224;璇光杖+5;暴击时，对敌人附加减速+20;紫
1225;玄女针+5;暴击时，对敌人附加破甲+15;紫
1226;屠牛刀+5;攻击时如目标身上没有残废状态，附加残废+25;暗金
1227;绣花针匣+5;攻击时如目标身上没有破甲状态，附加破甲+20;暗金
1228;紫金软剑;攻击附加破甲+10，如自身攻击大于敌方攻击，额外附加破甲+10（只在自身攻击回合触发，每个回合最多触发一次效果）;暗金
1229;碧波香雾刀;攻击附加中毒+10，如自身攻击大于敌方攻击，额外附加中毒+10（只在自身攻击回合触发，每个回合最多触发一次效果）;暗金
1230;南诏国仪刀;攻击后对敌方附加中毒+20，自身附加中毒+10（自身回合内生效，一回合最多生效一次）;暗金
1231;薛家画戟+5;攻击后对敌方和自身同时附加减速+20（自身回合内生效，一回合最多生效一次）;暗金
1232;金丝袈裟;受击时，攻击者的忽视防御率计算时-20%;暗金
1233;观音玉牌;受击时，攻击者的忽视防御率计算时-20%;暗金
1234;刺猬拳套;使用拳掌武学后，对周围3*3敌人施放一次破甲+20（一回合仅限一次）;金
1235;绝情刀+5;使用刀法武学后，对周围3*3敌人施放流血+20（一回合仅限一次）;金
1236;百花乱拳1级;拳掌武学攻击单体目标时，20%几率对其周围敌人进行额外攻击（每回合限一次）;蓝
1237;百花乱拳2级;拳掌武学攻击单体目标时，30%几率对其周围敌人进行额外攻击（每回合限一次）;紫
1238;百花乱拳3级;拳掌武学攻击单体目标时，40%几率对其周围敌人进行额外攻击（每回合限两次）;橙
1239;百花乱拳4级;拳掌武学攻击单体目标时，50%几率对其周围敌人进行额外攻击（每回合限两次）;金
1240;百花乱拳5级;拳掌武学攻击单体目标时，60%几率对其周围敌人进行额外攻击（每回合限两次）;暗金
1241;百里挑一1级;使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（每回合最多追加1次）;蓝
1242;百里挑一2级;使用腿法武学攻击目标时，30%几率对其中一个敌人额外进行一次攻击（每回合最多追加1次）;紫
1243;百里挑一3级;使用腿法武学攻击目标时，40%几率对其中一个敌人额外进行一次攻击（每回合最多追加2次）;橙
1244;百里挑一4级;使用腿法武学攻击目标时，50%几率对其中一个敌人额外进行一次攻击（每回合最多追加2次）;金
1245;百里挑一5级;使用腿法武学攻击目标时，60%几率对其中一个敌人额外进行一次攻击（每回合最多追加2次）;暗金
1246;醉逍遥1级;所有多段攻击武学逐次威力+1%（最高提升至100%）;蓝
1247;醉逍遥2级;所有多段攻击武学逐次威力+2%（最高提升至120%）;紫
1248;醉逍遥3级;所有多段攻击武学逐次威力+3%（最高提升至140%）;橙
1249;醉逍遥4级;所有多段攻击武学逐次威力+4%（最高提升至160%）;金
1250;醉逍遥5级;所有多段攻击武学逐次威力+5%（最高提升至200%）;暗金
1251;赤焰鞋;使用轻功后，恢复自身2000点真气;橙
1252;傀儡美人;自身召唤的唐门傀儡等级+1;橙
1253;千机檀木盒;暗器类武学攻击时，基础伤害+10%;紫
1254;花开花落花归尘;攻击时附加中毒+30，但只对身上没有中毒的敌人有效;暗金
1255;锥心透骨1级;暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）;蓝
1256;锥心透骨2级;暗器武学暴击时，30%几率追加一次穿心透骨（每回合最多追加1次）;紫
1257;锥心透骨3级;暗器武学暴击时，30%几率追加一次穿心透骨（每回合最多追加2次）;橙
1258;锥心透骨4级;暗器武学暴击时，40%几率追加一次穿心透骨（每回合最多追加2次）;金
1259;锥心透骨5级;暗器武学暴击时，50%几率追加一次穿心透骨（每回合最多追加3次）;暗金
1260;穷击猛打1级;所有武学对减速目标基础伤害+3%;蓝
1261;穷击猛打2级;所有武学对减速目标基础伤害+5%;紫
1262;穷击猛打3级;所有武学对减速目标基础伤害+8%;橙
1263;穷击猛打4级;所有武学对减速目标基础伤害+12%;金
1264;穷击猛打5级;所有武学对减速目标基础伤害+18%;暗金
1265;穿针引线1级;暗器武学造成伤害后附加漫天花雨"状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%";蓝
1266;穿针引线2级;暗器武学造成伤害后附加漫天花雨"状态，状态可叠加6层，每层使其受到暗器招式攻击时基础伤害+5%";紫
1267;穿针引线3级;暗器武学造成伤害后附加漫天花雨"状态，状态可叠加7层，每层使其受到暗器招式攻击时基础伤害+8%";橙
1268;穿针引线4级;暗器武学造成伤害后附加漫天花雨"状态，状态可叠加8层，每层使其受到暗器招式攻击时基础伤害+12%";金
1269;穿针引线5级;暗器武学造成伤害后附加漫天花雨"状态，状态可叠加9层，每层使其受到暗器招式攻击时基础伤害+18%";暗金
1270;阴人1级;内力阴性+10，使用阴性武学（武学只有阴性系数）时基础伤害+10%;蓝
1271;阴人2级;内力阴性+13，使用阴性武学（武学只有阴性系数）时基础伤害+12%;紫
1272;阴人3级;内力阴性+18，使用阴性武学（武学只有阴性系数）时基础伤害+15%;橙
1273;阴人4级;内力阴性+25，使用阴性武学（武学只有阴性系数）时基础伤害+19%;金
1274;阴人5级;内力阴性+40，使用阴性武学（武学只有阴性系数）时基础伤害+25%;暗金
1275;神笔;战斗产出角色经验+25%（不可叠加生效）;紫
1276;群侠传;战斗产出武学经验+50%（不可叠加生效）;金
1277;行商;持有者神秘商店每月可以多刷新出一件武器、防具、秘籍。;紫
1278;亮银盘龙棍;《托镖长戟》威力百分比+10%;橙
1279;柳彩虹+5;所有攻击附加攻击*10%点伤害;橙
1280;观天镜+5;每次行动间隔间，受到5次伤害后，恢复20%生命（回复上限50W+生命值*40%）（每回合生效一次）;橙
1281;铸剑钢绒拳套;《斩铁断刚刀法》等级上限+1;橙
1282;铸剑火炉;自身有拥有铸剑蓄力状态时，吸血率提升10%;金
1283;铸剑火布靴;自身有拥有铸剑蓄力状态时，破招率提升5%;金
1284;致命追击1级;每击败一个敌人，行动条前进20%（每回合最多额外前进100%）;蓝
1285;致命追击2级;每击败一个敌人，行动条前进40%（每回合最多额外前进100%）;紫
1286;致命追击3级;每击败一个敌人，行动条前进60%（每回合最多额外前进100%）;橙
1287;致命追击4级;每击败一个敌人，行动条前进80%（每回合最多额外前进100%）;金
1288;致命追击5级;每击败一个敌人，行动条前进100%（每回合最多额外前进100%）;暗金
1289;胜友如云;队友人数少于10个时，从第二回合开始，每回合随机龙门镖局镖师增援（每场战斗至多生效3次）;暗金
1290;九转十回刃;攻击时附加中毒+10，但只对身上没有中毒的敌人有效;橙
1291;韦陀一笑;回合开始时，如有中毒状态，则恢复10%生命值;橙
1292;潇潇一意+5;自身召唤的傀儡等级+1;橙
1293;潇潇一意;《天府操傀诀》等级上限+1;暗金
1294;剑神;无招胜有招1级：所有随机多次武学可攻击单体目标，后续伤害为上一次伤害的60%（初始值为50%，最高提升至5级）;橙
1295;破锋八刀;唐门刀法武学威力+10%;金
1296;暴虎冯河;唐门暗器武学暴击伤害倍数+10%;橙
1297;无常索命;使用《追魂夺命帖》攻击附加中毒+10;紫
1298;欲速反迟;使用刀法武学攻击时附加减速+10;金
1299;执锐披坚;使用暗器武学攻击时自身获得坚韧+10;金
1300;大马金刀;使用刀法武学攻击后自身攻击+200，可叠加3次;蓝
1301;劲骨丰肌;使用暗器武学攻击后自身攻击+200，可叠加3次;蓝
1302;千机百变;唐门武学等级上限+1;暗金
1303;扼喉抚背;唐门暗器武学背击基础伤害+5%;橙
1304;儡身再衍;唐门武学召唤的傀儡等级上限+1;橙
1305;操傀有道;唐门武学召唤的傀儡攻击时额外获得暗器精通*10的攻击力;金
1306;乘胜而击;暗中偷袭1级：所有武学对中毒状态的敌人造成基础伤害+3%（可叠加至5级）;暗金
1307;真气外放1级;所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害;蓝
1308;真气外放2级;所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加5点伤害;紫
1309;真气外放3级;所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加6点伤害;橙
1310;真气外放4级;所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加7点伤害;金
1311;真气外放5级;所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加8点伤害;暗金
1312;强化流血1级;使每层流血的效果提升至减少敌方100点血量（敌方受到流血效果取我方等级最高的效果）;蓝
1313;强化流血2级;使每层流血的效果提升至减少敌方200血量（敌方受到流血效果取我方等级最高的效果）;紫
1314;强化流血3级;使每层流血的效果提升至减少敌方400点血量（敌方受到流血效果取我方等级最高的效果）;橙
1315;强化流血4级;使每层流血的效果提升至1000点血量（敌方受到流血效果取我方等级最高的效果）;金
1316;强化流血5级;使每层流血的效果提升至减少敌人2500点血量（敌方受到流血效果取我方等级最高的效果）;暗金
1317;强化中毒1级;使每层中毒的效果提升至减少敌人血量60点血量，减少真气20点（敌方受到中毒效果取我方等级最高的效果，可叠加至5级）;蓝
1318;强化中毒2级;使每层中毒的效果提升至减少敌人血量120点血量，减少真气40点（敌方受到中毒效果取我方等级最高的效果，可叠加至5级）;紫
1319;强化中毒3级;使每层中毒的效果提升至减少敌人血量240点血量，减少真气80点（敌方受到中毒效果取我方等级最高的效果，可叠加至5级）;橙
1320;强化中毒4级;使每层中毒的效果提升至减少敌人血量600点血量，减少真气200点（敌方受到中毒效果取我方等级最高的效果，可叠加至5级）;金
1321;强化中毒5级;使每层中毒的效果提升至减少敌人血量1500点血量，减少真气500点（敌方受到中毒效果取我方等级最高的效果，可叠加至5级）;暗金
1322;强化内伤1级;使每层内伤的效果提升至回复降低15（敌方受到内伤效果取我方等级最高的效果）;蓝
1323;强化内伤2级;使每层内伤的效果提升至回复降低20（敌方受到内伤效果取我方等级最高的效果）;紫
1324;强化内伤3级;使每层内伤的效果提升至回复降低25（敌方受到内伤效果取我方等级最高的效果）;橙
1325;强化内伤4级;使每层内伤的效果提升至回复降低40（敌方受到内伤效果取我方等级最高的效果）;金
1326;强化内伤5级;使每层内伤的效果提升至回复降低60（敌方受到内伤效果取我方等级最高的效果）;暗金
1327;强化破甲1级;使每层破甲的效果提升至防御减少6（敌方受到破甲效果取我方等级最高的效果）;蓝
1328;强化破甲2级;使每层破甲的效果提升至防御减少10（敌方受到破甲效果取我方等级最高的效果）;紫
1329;强化破甲3级;使每层破甲的效果提升至防御减少16（敌方受到破甲效果取我方等级最高的效果）;橙
1330;强化破甲4级;使每层破甲的效果提升至防御减少24（敌方受到破甲效果取我方等级最高的效果）;金
1331;强化破甲5级;使每层破甲的效果提升至防御减少40（敌方受到破甲效果取我方等级最高的效果）;暗金
1332;强化残废1级;使每层残废的效果提升至最终伤害减少150（敌方受到残废效果取我方等级最高的效果）;蓝
1333;强化残废2级;使每层残废的效果提升至最终伤害减少250（敌方受到残废效果取我方等级最高的效果）;紫
1334;强化残废3级;使每层残废的效果提升至最终伤害减少550（敌方受到残废效果取我方等级最高的效果）;橙
1335;强化残废4级;使每层残废的效果提升至最终伤害减少1000（敌方受到残废效果取我方等级最高的效果）;金
1336;强化残废5级;使每层残废的效果提升至最终伤害减少2500（敌方受到残废效果取我方等级最高的效果）;暗金
1337;血战到底1级;所有额外消耗生命值附加伤害效果，提升为每消耗10点生命值附加6点额外伤害;蓝
1338;血战到底2级;所有额外消耗生命值附加伤害效果，提升为每消耗10点生命值附加7点额外伤害;紫
1339;血战到底3级;所有额外消耗生命值附加伤害效果，提升为每消耗10点生命值附加8点额外伤害;橙
1340;血战到底4级;所有额外消耗生命值附加伤害效果，提升为每消耗10点生命值附加9点额外伤害;金
1341;血战到底5级;所有额外消耗生命值附加伤害效果，提升为每消耗10点生命值附加10点额外伤害;暗金
1342;潮落潮生1级;当真气低于5%时，立即恢复至30%，一局生效一次;橙
1343;潮落潮生2级;当真气低于5%时，立即恢复至60%，一局生效一次;金
1344;潮落潮生3级;当真气低于5%时，立即恢复至100%，一局生效一次;暗金
1345;抬棺死战1级;生命值低于50%时，最终基础伤害+5%，且剩余生命值百分比每比50%低5%时，额外增加1%最终伤害;橙
1346;抬棺死战2级;生命值低于50%时，最终基础伤害+5%，且剩余生命值百分比每比50%低5%时，额外增加2%最终伤害;金
1347;抬棺死战3级;生命值低于50%时，最终基础伤害+5%，且剩余生命值百分比每比50%低5%时，额外增加3%最终伤害;暗金
1348;越战越勇1级;每击败一个敌人，自身基础伤害+3%（上限为10%）;蓝
1349;越战越勇2级;每击败一个敌人，自身基础伤害+4%（上限为15%）;紫
1350;越战越勇3级;每击败一个敌人，自身基础伤害+4%（上限为20%）;橙
1351;越战越勇4级;每击败一个敌人，自身基础伤害+4%（上限为25%）;金
1352;越战越勇5级;每击败一个敌人，自身基础伤害+4%（上限为30%）;暗金
1353;凌波仙子1级;回合外受到6次攻击后，闪避率暂时+50%，直到闪避1次后消失;橙
1354;凌波仙子2级;回合外受到5次攻击后，闪避率暂时+60%，直到闪避1次后消失;金
1355;凌波仙子4级;回合外受到3次攻击后，闪避率暂时+80%，直到闪避1次后消失;暗金
1356;经脉重塑1级;使《易筋经》主动效果持续攻击次数+1;蓝
1357;由内及外1级;使用暗器攻击时，对于小于自身攻击的敌人，附加自身攻击*10%的无视护盾、无视防御直接伤害;蓝
1358;由内及外2级;使用暗器攻击时，对于小于自身攻击的敌人，附加自身攻击*20%的无视护盾、无视防御直接伤害;紫
1359;由内及外3级;使用暗器攻击时，对于小于自身攻击的敌人，附加自身攻击*30%的无视护盾、无视防御直接伤害;橙
1360;由内及外4级;使用暗器攻击时，对于小于自身攻击的敌人，附加自身攻击*40%的无视护盾、无视防御直接伤害;金
1361;由内及外5级;使用暗器攻击时，对于小于自身攻击的敌人，附加自身攻击*50%的无视护盾、无视防御直接伤害;暗金
1362;妒火中烧1级;自身攻击时，敌人每有一种增益状态（强壮、坚韧、轻盈、疗伤、调息），受到基础伤害+2%;蓝
1363;妒火中烧2级;自身攻击时，敌人每有一种增益状态（强壮、坚韧、轻盈、疗伤、调息），受到基础伤害+3%;紫
1364;妒火中烧3级;自身攻击时，敌人每有一种增益状态（强壮、坚韧、轻盈、疗伤、调息），受到基础伤害+4%;橙
1365;妒火中烧4级;自身攻击时，敌人每有一种增益状态（强壮、坚韧、轻盈、疗伤、调息），受到基础伤害+5%;金
1366;妒火中烧5级;自身攻击时，敌人每有一种增益状态（强壮、坚韧、轻盈、疗伤、调息），受到基础伤害+7%;暗金
1367;嗜血追击1级;当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加1%最终伤害;橙
1368;嗜血追击3级;当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加3%最终伤害;暗金
1369;嗜血追击2级;当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加2%最终伤害;金
