技能id;技能名称;描述;稀有度
1;玄机弹指;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;暗金
2;本武学：减速+5;本武学攻击附加减速+5;绿
3;拨弦手法：对暗器破招+10%;拨弦手法：对所有暗器的破招率+10%;金
4;破招后50%几率施放手挥五弦;对暗器破招后50%几率施放《手挥五弦》;金
5;手挥五弦;攻击敌人造成[DamageValue]伤害，额外附加暗器精通*2的伤害，命中敌人后会弹射[TanSheCount]次;金
6;黑月神针;攻击敌人[DamageCount]次，造成[DamageValue]伤害，20%几率附加流血+10，命中后会穿透该敌人身后所有敌人;蓝
7;重压斩;以[DamageValue]威力攻击敌人，攻击后可获得一层铸剑蓄力;白
8;穿针引线;暗器武学攻击附加漫天花雨"状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（当获得"穿针引线"时当前效果被取代）";金
9;黑月神针【触发.追加】;施放其他暗器招式暴击时，100%几率在招式后追击一次黑月神针;紫
10;日月万光神针;攻击敌人[DamageCount]次，造成[DamageValue]伤害，40%几率附加流血+20，命中后会穿透该敌人身后所有敌人;暗金
11;乾坤颠倒神功;攻击敌人造成[DamageValue]伤害，并将最大生命值低于自身的敌人吸附到同一格子上;暗金
12;增加一个目标;增加一个目标;紫
13;天山老巫;主动使用使接下来的2回合施放拳掌武学时额外获得拳掌精通*6的攻击力，并附带力道*6的真气燃烧效果;暗金
14;烈日灼心;屏幕两侧出现两排绣花针，每侧对敌造成[DamageValue]伤害;暗金
15;龙行天下;使用腿法武学攻击后额外行动一次，一局只触发一次;暗金
16;毒蒺藜;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据暗器精通提高随机攻击次数;白
17;沧海龙吟曲;攻击敌人造成[DamageValue]伤害，减少目标及其周围3*3敌人真气（武学等级越高，减少的越多）;金
18;本武学：暴击抵抗率+70%;反击率+10%，攻击后提升暴击抵抗率70%，被击3次后消失，最多持续1回合;暗金
19;银针飞花;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据暗器精通提高随机攻击次数;蓝
20;铸剑蓄力加灵巧;本武学蓄力后，自身提升灵巧+10%，本局战斗内可叠加10次;暗金
21;中毒传染;本武学攻击中毒目标时，会将目标所有中毒强度20%传染给其周围3*3格目标;紫
22;五彩神砂;随机攻击敌人3次，造成[DamageValue]伤害;橙
23;魂飞魄散;攻击敌人造成[DamageValue]伤害，并在其周围3*3范围施放有毒的地面，站在毒地上的所有敌方目标，回合开始时受到中毒+30，毒地持续1回合;暗金
24;神行鬼步;主动使用移动到地图任意位置;紫
25;寒玉针;攻击敌人造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;暗金
26;本武学伤害后真气燃烧：攻击40%;本武学攻击附加攻击*40%的真气燃烧的效果;暗金
27;本武学：连击增伤50%;本武学发动连击时基础伤害+50%;暗金
28;疗伤+20，调息+20【队友退场】;每当有队友退场时，自身获得调息+20，疗伤+20;暗金
29;武当外功：最终伤害+40%（目标流血）;武当派所有外功对流血目标造成基础伤害+40%;金
30;绝刀;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加刀法精通*5点伤害。如果目标中毒层数大于等于80，则额外附加刀法精通*5点伤害;暗金
31;玄阴真经：坚韧+10;所有玄阴真经武学攻击后自身附加坚韧+10;金
32;无心掌;攻击敌人造成[DamageValue]伤害;橙
33;水上漂;主动使用移动到地图任意位置;橙
34;本武学：最终伤害+20%（目标中毒）;本武学攻击中毒目标时，造成基础伤害+20%;紫
35;风行腿法;攻击敌人造成[DamageValue]伤害;紫
36;本武学：中毒+20;本武学攻击附加中毒+20;橙
37;本武学：最终伤害+50%（目标减速）;本武学攻击减速目标时，造成基础伤害+50%;橙
38;灵枢针术;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，攻击时额外获得医术精通*2的攻击力;蓝
39;本武学：回合回复生命值-200;本武学使目标每回合恢复生命值-200，持续3回合;蓝
40;本武学：基础攻击提升10%;本武学攻击时，基础攻击提升10%;蓝
41;风流蝶刺;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;白
42;最终伤害：剩余真气/目标个数;施放本武学时会消耗最大真气15%，每10点真气造成3点伤害平分到所有目标;绿
43;日月万光神针流血+2;使用《日月万光神针》时附加流血+2;绿
44;少林刀法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升5%;白
45;破魔刀法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升10%;蓝
46;慈悲刀法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升10%;紫
47;慈悲刀法【触发】;本武学威力大幅提升，对生命值小于10%的敌人，基础伤害-90%;紫
48;烈焰刀法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升15%，造成刀法精通*3点的真气燃烧效果;金
49;东来绝技;攻击敌人[DamageCount]次，造成[DamageValue]伤害，攻击后击退敌人1格;暗金
50;业火刀法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升15%，造成刀法精通*7点的真气燃烧效果;金
51;赤刀刀法;攻击敌人造成[DamageValue]伤害，20%几率附加流血+20;白
52;白蛇吐信;攻击敌人造成[DamageValue]伤害，附加减速+30，残废+30，攻击后造成吸附效果;暗金
53;赤刀门：流血5;赤刀门武学附加流血时额外附加5层流血;绿
54;血海魔功;开场时对所有敌人施放攻击造成无视防御伤害（攻击和武学等级越高，伤害越高），附加流血+5;金
55;赤刀索魂;攻击敌人造成[DamageValue]伤害，流血的敌人受到的基础伤害+20%且对其周围3*3的敌人造成30%的额外伤害伤害;暗金
56;惊魂刀法;攻击敌人造成[DamageValue]伤害，30%几率附加流血+20;蓝
57;本武学：暴击伤害+10%;本武学暴击时造成基础伤害+10%;蓝
58;本武学：最终伤害+30%（目标流血）;本武学攻击流血目标时，造成基础伤害+30%;蓝
59;饮血刀法;攻击敌人造成[DamageValue]伤害，40%几率附加流血+20;橙
60;饮血二式;攻击敌人造成[DamageValue]伤害，附加流血+20，如已有目标流血达到50，则再次施放;橙
61;赤刀神功;攻击敌人造成[DamageValue]伤害，50%几率附加流血+20;暗金
62;本武学：暴击时伤害+30%;暴击时基础伤害+30%;暗金
63;衙门刀法;攻击敌人造成[DamageValue]伤害，25%几率附加残废+20;绿
64;凌云功;主动使用移动到地图任意位置;紫
65;严刑刀法;攻击敌人造成[DamageValue]伤害，35%几率附加残废+20;紫
66;雪狐刀法·全;攻击敌人造成[DamageValue]伤害;暗金
67;本武学：减速+20;本武学攻击附加减速+20;暗金
68;本武学：轻盈+20;本武学攻击时，自身获得轻盈+20;暗金
69;雪落狐飞;攻击当前敌人及其他有减速的敌人造成[DamageValue]伤害，附加流血+40;暗金
70;夏济八砍刀法;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据刀法精通提高随机攻击次数;紫
71;金龙刀法;攻击敌人造成[DamageValue]伤害;金
72;凌波仙子舞;主动使用移动到地图任意位置;金
73;蓑衣刀法;攻击敌人造成[DamageValue]伤害;白
74;快斩刀法;攻击敌人造成[DamageValue]伤害;绿
75;刀气剑诀;攻击敌人造成[DamageValue]伤害;金
76;寿比南山功;主动使用额外消耗武学等级*500+5%的真气获得等量护盾（真气不足时无法使用）;金
77;本武学：行动条击退10%;本武学攻击附加行动条击退10%;暗金
78;风云腿;攻击敌人造成[DamageValue]伤害;蓝
79;旋风迷阵;攻击敌人造成[DamageValue]伤害，并造成目标随机位移1格;绿
82;移动后：闪避率+20%;使用轻功后闪避率提升20%，效果持续一回合;金
84;百炼心法;主动使用，自身添加两层铸剑蓄力;橙
85;无相神功;攻击敌人造成[DamageValue]伤害;橙
86;八音迭奏;攻击敌人[DamageCount]次，造成[DamageValue]伤害，攻击后所有敌人吸附到一起;暗金
87;紫_初始行动;开局时行动条前进到20%;紫
88;极速2级;极速1级：开局行动条前进8%（可叠加至7级）;金
90;蓝_初始行动;开局时行动条前进到15%;蓝
91;追风逐日腿;攻击敌人造成[DamageValue]点伤害，并为敌人附加一层画地为牢状态，使其行动移动格子书-1，持续两回合（若敌人的行动移动格子数小于1则不再降低）;暗金
92;绿_初始行动;开局时行动条前进到10%;绿
93;白_初始行动;开局时行动条前进到5%;白
94;本武学：附加2000攻击力;本武学攻击时额外获得2000点攻击力;白
95;移动后：铸剑蓄力+1;使用轻功后，获得铸剑蓄力层数+1;蓝
96;本武学：附加800攻击力;本武学攻击时额外获得800点攻击力;白
98;乞丐棍法一：开山棍;攻击敌人造成[DamageValue]伤害;白
99;乞丐棍法二：裂地棍;攻击敌人造成[DamageValue]伤害;白
100;乞丐棍法三：五郎棍;攻击敌人造成[DamageValue]伤害;白
101;铁拐棍法一：铁棍开山;攻击敌人造成[DamageValue]伤害;紫
102;铁拐棍法二：棒扫双峰;攻击敌人造成[DamageValue]伤害;紫
103;铁拐棍法三：南天一柱;攻击敌人造成[DamageValue]伤害;紫
104;打狗棍法一：捣乱狗窝;攻击敌人造成[DamageValue]伤害;暗金
105;打狗棍法二：挑拨狗爪;攻击敌人造成[DamageValue]伤害;暗金
106;打狗棍法三：关门打狗;攻击敌人造成[DamageValue]伤害;暗金
107;七弦无形剑;攻击敌人造成[DamageValue]伤害;绿
108;普门杖法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升5%;绿
109;暴击时伤害+10%;自身暴击时造成基础伤害+10%;绿
110;韦陀杖法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升10%;蓝
111;少林烈阳功;主动使用《烈阳神功》时，对周围3*3队友附加强壮+30;橙
112;伏虎杖法;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升15%;橙
113;罗汉伏虎;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升15%，对所有目标附加减速+30;橙
114;达摩禅杖;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升20%;暗金
115;本武学：最终伤害+最大生命值的2%;本武学攻击时额外消耗最大生命值的2%（最高消耗20000生命值），每10点造成5点伤害;金
116;禅杖十八式;攻击敌人造成[DamageValue]伤害，附加击退1;暗金
117;天下无狗;攻击敌人造成[DamageValue]伤害，攻击后所有队友丐帮武学威力百分比+50%，连击率+20%;暗金
118;毒牙杖法一：灵蛇出洞;攻击敌人造成[DamageValue]伤害;金
119;毒牙杖法二：灵蛇吐信;攻击敌人造成[DamageValue]伤害;金
120;毒牙杖法三：灵蛇潜水;攻击敌人造成[DamageValue]伤害;金
121;驱蛇出击;攻击敌人造成[DamageValue]伤害，对处于中毒状态的敌人基础伤害+30%;金
123;禁军枪术;攻击敌人造成[DamageValue]伤害;白
124;枪挑一条线;攻击敌人造成[DamageValue]伤害，10%几率眩晕敌人1回合;蓝
125;金钩枪术;攻击敌人造成[DamageValue]伤害，攻击时附加武学等级*500点额外伤害;蓝
126;烧火棍法;攻击敌人造成[DamageValue]伤害;白
127;奇门拳术;攻击敌人造成[DamageValue]伤害;金
128;青龙棍法;攻击敌人造成[DamageValue]伤害;绿
129;本武学：最终伤害+15%（目标中毒）;本武学攻击中毒目标时，造成基础伤害+15%;绿
130;所有武学：最终伤害+20%（目标中毒）;所有武学攻击中毒目标时，基础伤害+20%;绿
131;登山杖法;攻击敌人[DamageCount]次，造成[DamageValue]伤害，拥有烈火真气时，威力+20%;白
132;登山杖法【直伤】;拥有烈火真气时，龙门镖局奇门武学附加武学等级*500点伤害;白
133;扛旗枪法;攻击敌人[DamageCount]次，造成[DamageValue]伤害，拥有烈火真气时，威力+30%;蓝
134;扛旗枪法【次数】;拥有烈火真气时，龙门镖局奇门武学攻击次数+1;蓝
135;托镖长戟;攻击敌人[DamageCount]次，造成[DamageValue]伤害，拥有烈火真气时，威力+40%;橙
136;星旗电戟;攻击敌人[DamageCount]次，造成[DamageValue]伤害，自身拥有烈火真气时，威力+50%，每次攻击对中心目标附加破甲+10;橙
137;九曲铁笔【暴击】;自身拥有烈火真气时，龙门镖局奇门武学暴击率+10%;橙
138;奇门短打;攻击敌人造成[DamageValue]伤害，20%几率附加残废+20;绿
139;大自在;攻击敌人造成[DamageValue]伤害，攻击后敌方附加残废+30，自身附加疗伤+20，攻击后有50%的概率扣除敌方护盾;暗金
140;三才五格棍;攻击敌人造成[DamageValue]伤害，30%几率附加残废+20;蓝
141;本武学：多段攻击次数+2（耗血3%）;本武学额外消耗当前剩余生命值的3%，攻击次数+2;蓝
142;本武学：20%几率《天长掌法》;本武学攻击时，有20%几率额外打出《天长掌法》;蓝
143;醉棍;攻击敌人造成[DamageValue]伤害，30%几率获得一层醉酒"状态";橙
144;铁索横江;攻击敌人造成[DamageValue]伤害，攻击时获得1层醉酒"状态";橙
145;本武学：30%几率《天长掌法》;本武学攻击时，有30%几率额外打出《天长掌法》;橙
146;十种自在法;攻击敌人造成[DamageValue]伤害，50%几率附加残废+20;暗金
147;本武学：群体疗伤+20;本武学攻击时，自身周围3*3队友获得疗伤+20;暗金
148;本武学：40%几率《天长掌法》;本武学攻击时，有40%几率额外打出《天长掌法》;暗金
149;神通无碍;对所有队友清除六项负面状态40点，获得五项正面状态40点;暗金
150;援护防御2级;援护防御2级：周围3*3队友受到攻击时，有30%几率援护防御，以自身防御分担40%伤害（可提升至5级）;暗金
151;金线飞针【激活】;本武学攻击时有30%几率攻击3排目标;暗金
152;江湖医术;对自身或一名队友使用，立即恢复100点生命值;白
153;江湖棍法;攻击敌人造成[DamageValue]伤害;白
154;江湖腿法;攻击敌人造成[DamageValue]伤害;白
155;江湖暗器;攻击敌人造成[DamageValue]伤害5次;白
156;江湖剑法;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通增加随机攻击次数;白
157;江湖拳法;攻击敌人造成[DamageValue]伤害;白
158;撒石灰;对25级及以下敌人降低命中率70%，25级以上敌人降低命中率2%，持续2回合;白
159;江湖刀法;攻击敌人造成[DamageValue]伤害;白
160;普通拳法;攻击敌人造成[DamageValue]伤害;白
161;普通拳法【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;白
164;普通剑法;攻击敌人造成[DamageValue]伤害;白
165;普通剑法【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;白
167;普通刀法;攻击敌人造成[DamageValue]伤害;白
168;普通刀法【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;白
169;普通刀法【触发.反击】;反击【唯一被动】：反击时以本武学替代普通攻击;白
170;普通腿法;攻击敌人造成[DamageValue]伤害;白
171;普通腿法【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;白
173;普通暗器;使用暗器，攻击敌人造成[DamageValue]伤害;白
174;普通暗器【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;白
176;天山老巫【激活】;变身天山老巫，各项基础属性增加100%;暗金
177;连招伤害提升10%;所有连招招式基础伤害+10%;金
178;玄机剑法;攻击敌人[DamageCount]次，造成[DamageValue]伤害;绿
179;玉笛剑法;攻击敌人[DamageCount]次，造成[DamageValue]伤害;紫
180;百花剑法;攻击敌人[DamageCount]次，造成[DamageValue]伤害;金
181;长生剑法;攻击敌人造成[DamageValue]伤害，10%几率呼叫周围5*5范围内的队友一起攻击;白
182;回风吹雪剑法;攻击敌人造成[DamageValue]伤害，15%几率呼叫周围5*5范围内的队友一起攻击;蓝
183;五神剑法;攻击敌人造成[DamageValue]伤害，20%几率呼叫周围5*5范围内的队友一起攻击;橙
184;五神剑法【触发】;本武学对敌附加1层衡山之风状态，叠至6层后命中率降低50%，持续1回合;金
185;七十二峰飞仙剑;攻击敌人造成[DamageValue]伤害，再以20%威力效果，发动5次飞仙剑攻击随机目标，每个目标最多受到4次攻击;暗金
186;七十二峰飞仙剑【触发】;被呼叫队友灵巧+10%，剑法精通+10%;暗金
187;柔云剑法;攻击敌人造成[DamageValue]伤害，25%几率附加残废+20;绿
188;绵云柔剑;攻击敌人造成[DamageValue]伤害，35%几率附加残废+20;紫
189;神武剑法;攻击敌人造成[DamageValue]伤害，45%几率附加残废+20;金
190;一十三剑;攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加残废+20;金
191;越女追魂剑;攻击敌人[DamageCount]次，造成[DamageValue]伤害，本次攻击拥有50%暴击率和100%的暴击伤害倍数的效果;暗金
192;太极剑;攻击敌人造成[DamageValue]伤害，50%几率附加破甲+20;暗金
194;太极剑-极刚;攻击敌人造成[DamageValue]伤害，攻击后自身附加强壮+20;暗金
195;峨嵋剑法;攻击敌人造成[DamageValue]伤害;白
196;金顶穿花剑;攻击敌人造成[DamageValue]伤害;橙
197;灭绝剑法;攻击敌人造成[DamageValue]伤害;暗金
198;烦恼断绝剑;攻击敌人造成[DamageValue]伤害，攻击时额外获得剑法精通*2的攻击力;暗金
199;天绝地灭剑;攻击敌人造成[DamageValue]伤害，暴击时提升所有队友10%暴击率;暗金
200;罗汉铜人功;攻击敌人造成[DamageValue]伤害，附加破甲+30;金
201;华山剑法;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通增加随机攻击次数;白
202;狂风剑法;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通增加随机攻击次数;蓝
203;岳女九式剑法;攻击敌人造成[DamageValue]伤害;绿
204;霜氏九式剑法;攻击敌人造成[DamageValue]伤害;紫
205;三仙夺命连环剑;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通增加随机攻击次数;橙
207;太华君子剑;攻击敌人造成[DamageValue]伤害;金
208;太岳三青峰;攻击敌人造成[DamageValue]伤害，附加内伤+30，技能释放前额外提升15%的基础攻击;金
209;合击时50%几率发动（君子剑）;被呼叫合击时50%几率发动本武学，回合外使用本武学，威力百分比+25%;金
210;武当烈阳功;主动使用《烈阳神功》时，对周围3*3队友附加坚韧+30;橙
211;九式·求败剑诀;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通提高随机攻击次数;暗金
212;随机封印一类外功;攻击时对第一个目标附加封印，不可使用随机一类外功，持续一回合;暗金
213;剑法精通增加攻击次数;根据剑法精通额外增加多段攻击次数，受武学攻击次数上限影响（作用于狂风剑法、三仙夺命连环剑、夺命快剑、九式·求败剑诀、九式·求败剑诀奥义）;暗金
214;连环追心剑法;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通增加随机攻击次数;金
215;本武学：残废+10;本武学攻击时对目标附加残废+10;金
216;受击强壮+15;角色受到攻击时，获得强壮+15;金
218;破招后施放《连环追心剑法》;破招后施放《连环追心剑法》;金
219;辟邪·无敌斩;对指定目标，进行一次攻击，再以10%的威力效果对全场进行随机攻击，直到所有单位都受到伤害（或生命低于20%停止）。额外攻击每次消耗当前剩余生命的5%，每消耗10点生命附加3点额外绝对伤害。;暗金
220;本武学：最终伤害+50%（生命值低于40%）;生命值低于40%时，本武学造成基础伤害+50%;暗金
221;揽雀尾;攻击敌人造成[DamageValue]伤害，攻击造成吸附效果;暗金
222;纯阳童子功;主动使用提升100%反击率，持续1回合;暗金
223;天下无极;攻击敌人造成[DamageValue]伤害，额外消耗当前剩余生命值的30%造成等量伤害，如果击败敌人会回复扣除的生命值;暗金
224;九式·求败剑诀·诸般封印;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，被击中目标不可使用所有外功，持续1回合;暗金
225;峰谷雷动;攻击敌人造成[DamageValue]伤害，呼叫周围3*3队友一起进行攻击。50%几率在攻击后上场一名长生门弟子助阵（从春花、夏云、秋月、冬雪中随机一位，不属于召唤单位）。;暗金
226;玉笛声声;攻击敌人[DamageCount]次，造成[DamageValue]伤害;紫
227;幽墓剑法;攻击敌人造成[DamageValue]伤害，20%几率以同武学连击一次。攻击时呼叫周围3*3拥有《幽墓剑法》的队友合击，都使用《玉环步》;绿
228;双剑合璧;攻击敌人造成[DamageValue]伤害，附加残废+30;金
229;本武学：暴击伤害+20%;本武学暴击时基础伤害+20%;金
230;真·双剑合璧;攻击敌人造成[DamageValue]伤害，攻击时10%概率呼叫周围3*3拥有《玉女清心剑法》的队友合击，都使用《玉女清心剑法》参与攻击;金
231;峨嵋临济气功;对自身和周围3*3队友使用，提升50%暴击率，持续1回合;金
232;全真剑法;攻击敌人造成[DamageValue]伤害;白
233;一气化三清;攻击敌人造成[DamageValue]伤害;蓝
235;纯阳剑法;攻击敌人造成[DamageValue]伤害;暗金
236;归元不二剑;攻击敌人造成[DamageValue]伤害，额外消耗最大真气和生命值10%，造成基础伤害+80%;金
237;玄铁巨剑法;攻击敌人造成[DamageValue]伤害;暗金
238;本武学：绝招率降低30%;本武学攻击后附加降低目标绝招触发概率30%，持续1回合;暗金
239;朴实一剑;攻击敌人造成[DamageValue]伤害，额外造成攻击*30%的伤害;暗金
240;本武学：最终伤害+50%（力道大于2000）;自身攻击>20000时，本武学造成基础伤害+50%;暗金
241;眉来眼去剑法;攻击敌人[DamageCount]次，造成[DamageValue]伤害;蓝
242;本武学：最终伤害+30%（对其他性别）;本武学对其他性别角色造成基础伤害+30%;蓝
243;养心剑法;攻击敌人造成[DamageValue]伤害;白
244;秋风剑法;攻击敌人造成[DamageValue]伤害;绿
245;暗月刀法;攻击敌人造成[DamageValue]伤害，45%概率附加残废+20，对主要目标造成基础伤害+30%;金
246;月黑风高;攻击敌人造成[DamageValue]伤害，附加残废+30，对伤害范围中心的敌人，造成额外50%伤害，额外附加残废+30;金
247;天地剑法;攻击敌人造成[DamageValue]伤害;白
249;玉女清心经;主动使用降低周围3*3敌人命中率10%、闪避率10%;橙
250;日月剑法一：日灸剑;攻击敌人造成[DamageValue]伤害，恢复伤害10%的真气;蓝
251;日月剑法二：月冕剑;攻击敌人造成[DamageValue]伤害，恢复伤害10%的生命值;蓝
252;天翻地覆;攻击敌人造成[DamageValue]伤害，攻击敌人并回复30%最大生命值;暗金
253;本武学：最终伤害+最大生命值3%（耗血）;本武学攻击时额外消耗最大生命值的3%（最高消耗50000生命值），每10点造成5点伤害;蓝
254;青冥剑法;攻击敌人造成[DamageValue]伤害;橙
255;青冥浩荡;攻击敌人造成[DamageValue]伤害;橙
256;本武学：伤害+20%（生命值低于50%）;生命值低于50%时，本武学基础伤害+20%;橙
257;五神剑法【触发2】;长生门所有剑法武学攻击时衡山之风状态层数+1;金
258;千手佛;攻击敌人[DamageCount]次，造成[DamageValue]伤害，攻击时基础攻击提升25%;橙
259;本武学：增加持续治疗回合;本武学治疗后每回合开始恢复5%的生命值，持续1回合;蓝
260;追心剑;攻击敌人造成[DamageValue]伤害;紫
261;闪避祝福;;白
262;夺命快剑;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加当前剑法精通伤害，根据剑法精通增加随机攻击次数;橙
263;百花飞舞;攻击敌人[DamageCount]次，造成[DamageValue]伤害;橙
264;铸剑蓄力;获得铸剑蓄力+1，最终基础伤害+10%，铸剑山庄外功武学额外造成10%伤害，可叠加，使用外功打出伤害后后消失;白
266;本武学蓄力加一层蓄力;本武学蓄力时，蓄力层数+1;白
267;本武学：最终伤害+内劲*4;本武学攻击附加自身内劲*4伤害;金
268;重压斩;以300%威力攻击敌人，当角色拥有蓄力勃发"状态时，可根据本武学等级造成额外伤害。";白
269;青釭剑法;攻击敌人造成[DamageValue]伤害;蓝
270;本武学蓄力后：闪避+10%（10次）;本武学蓄力后，闪避率+10%，可叠加10次;蓝
271;四海独尊功;主动使用使四项基础属性（生命、真气、攻击、防御）随机一项，增加10%或降低10%。;暗金
272;暴击祝福;;白
273;纯钧剑法;攻击敌人造成[DamageValue]伤害;橙
274;铸剑蓄力加暴击;本武学蓄力后，暴击率+10%，可叠加10次;橙
275;天外飞仙;攻击敌人造成[DamageValue]伤害，攻击时100%呼叫周围3*3范围内的队友进行攻击;暗金
276;蓄力;恶不作使用;白
277;七星落长空;攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加弱点状态，不消耗铸剑蓄力;暗金
278;长空出一剑（旧）;攻击敌人造成[DamageValue]伤害;暗金
279;暴击时吸血+底表*2;所有武学攻击流血目标时额外获得10%的吸血能力;暗金
280;所有名剑剑法武学蓄力时+1;所有铸剑山庄剑法武学蓄力时，蓄力层数+1;暗金
281;龙门剑法;攻击敌人造成[DamageValue]伤害;白
282;龙门剑法【威力】;拥有任意真气时，本武学威力百分比+30%;白
283;恒山剑法;攻击敌人造成[DamageValue]伤害，20%几率自身获得闪避率+20%;绿
284;一花一世界;攻击敌人造成[DamageValue]伤害，自身获得闪避+20%，持续1回合;紫
285;银勾枪法;攻击敌人造成[DamageValue]伤害，攻击后以自身攻击*5%点生命值为代价，使敌人每回合损失攻击*5%点生命值，持续3回合;绿
