技能id;技能名称;描述;稀有度
920;贵妃醉酒;攻击敌人[DamageCount]次，造成[DamageValue]伤害害，攻击男性角色时，基础伤害+50%，附加中毒+10;暗金
921;昭君出塞;攻击敌人[DamageCount]次，造成[DamageValue]伤害，攻击男性角色时，基础伤害+50%，附加内伤+10;暗金
922;无上蔽月掌;攻击敌人造成[DamageValue]伤害，50%概率附加内伤+20，额外附加攻击*10%的伤害;暗金
923;无上遮日掌;攻击敌人造成[DamageValue]伤害，50%概率附加内伤+20，暴击时，额外减少敌人攻击*10%的真气;暗金
924;寒冰烈火掌;攻击敌人造成[DamageValue]伤害，威力+100%，攻击时消耗所有的烈火真气和寒冰真气，每消耗一层，基础伤害+25%;金
925;阳气·逐日元气掌;攻击敌人造成[DamageValue]伤害，最终基础伤害+60%，攻击后会对其周围3*3的敌人造成20%的溅射伤害;暗金
926;纯阳·逐日元气掌;攻击敌人造成[DamageValue]伤害，附加攻击*30%的伤害，攻击后会对其周围3*3的敌人造成20%的溅射伤害;暗金
927;纯阳指;随机攻击1-9名敌人，造成[DamageValue]伤害，对重复目标造成伤害降低;暗金
928;纯阴指;随机攻击1-9名敌人，造成[DamageValue]伤害，额外附加内伤+20，对重复目标造成伤害降低;暗金
929;拳风内劲;攻击敌人造成[DamageValue]伤害;金
930;援护后自身+防御;援护成功后自身防御+300，可叠加3次;暗金
931;洪拳;攻击敌人造成[DamageValue]伤害，额外附加攻击*20%点伤害;紫
932;一指定中原;攻击敌人造成[DamageValue]伤害，额外造成攻击*50%点伤害，暴击时额外造成攻击*50%点伤害;紫
933;如来神掌;攻击敌人造成[DamageValue]伤害，额外附加伤害自身攻击*60%的最终伤害;金
934;天降神掌;攻击敌人造成[DamageValue]伤害，附加内伤+20，如果只攻击到一个敌人，最终基础伤害+50%，额外附加内伤+30;金
935;五指山神掌;攻击敌人造成[DamageValue]伤害;金
936;游龙八卦掌;攻击敌人造成[DamageValue]伤害，攻击后自身附加坚韧+10;紫
937;每损失7%生命值伤害提升3%;自身每损失7%血量，本武学基础伤害+3%，最多提升30%;紫
938;火枪射击;攻击敌人造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;绿
939;黑风刀法;攻击敌人造成[DamageValue]伤害，降低敌方20%命中率，持续1回合;绿
940;本武学：命中降低10%;本武学攻击附加命中率-10%，持续1回合;绿
941;太祖长棍;攻击敌人造成[DamageValue]伤害，附加额外伤害100点;橙
942;本武学：内伤+5;本武学攻击附加内伤+5;蓝
943;火神飞刀;使用暗器，攻击敌人造成[DamageValue]伤害，暴击时附加流血+10，命中后会穿透该敌人身后所有敌人;紫
944;先天一气;攻击敌人造成[DamageValue]伤害，额外消耗最大真气的20%造成伤害，每消耗10点真气附加3点额外伤害，附加残废+30，自身添加调息+30;暗金
945;轻云蔽月;攻击敌人造成[DamageValue]伤害，额外消耗最大真气的20%造成伤害，每消耗10点真气附加3点额外伤害，攻击时自身添加疗伤+30，对敌附加减速+30;暗金
946;本武学伤害后真气燃烧：伤害5%;本武学攻击附加伤害*5%的真气燃烧;暗金
947;本武学伤害后真气燃烧：攻击10%;本武学攻击附加攻击*10%的真气燃烧;暗金
948;本武学：最终伤害+力道*8;本武学攻击附加攻击*30%的伤害;金
949;狮吼功-狂;攻击敌人造成[DamageValue]伤害，额外消耗剩余真气的30%造成额外伤害，每10点真气造成1点伤害;金
950;狮吼功-极;攻击敌人造成[DamageValue]伤害，额外消耗剩余真气的30%造成额外伤害，每17点真气造成1点伤害;金
951;四海独尊功-极;主动使用使六项基础属性随机一项，增加10%;暗金
952;四海独尊功-狂;主动使用使四项基础属性中的随机二项，增加10%;暗金
953;追魂夺命帖;随机攻击敌人3次，造成[DamageValue]伤害，根据暗器精通提高随机攻击次数;暗金
954;翠毒爆发;攻击敌人造成[DamageValue]伤害，当攻击到中毒角色时，对周围3*3目标造成50%伤害;橙
955;本武学：最终伤害+灵巧*2;本武学攻击额外附加灵巧*2伤害;金
956;本武学：流血+5 暴击+5;本武学附加流血+5，暴击时额外附加流血+5;蓝
50109;销魂第三腿;攻击敌人造成[DamageValue]伤害，攻击时有20%几率附加减速+20;橙
958;本武学：攻击降低敌方暴击抵抗率;本武学攻击降低敌方暴击抵抗率30%;紫
959;本武学：攻击降低敌方命中;本武学攻击降低敌人命中率10%，可叠加3次;紫
960;光环持续回合+1;毒地的持续回合数+1;暗金
961;白蟒鞭法;攻击敌人造成[DamageValue]伤害;紫
962;本武学：最终伤害+武学等级*500;本武学攻击附加武学等级*500点伤害;暗金
963;本武学：对流血敌人最终伤害+30%+10流血;本武学攻击已有流血的敌人基础伤害+30%，额外附加流血+10;紫
50116;西洋万花拳;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升15%;金
965;柴刀十八路;攻击敌人造成[DamageValue]伤害，40%几率附加流血+20;橙
966;蛮力一刀斩;攻击敌人造成[DamageValue]伤害，附加流血+30;橙
967;本武学绝招：最终伤害+30%;本武学绝招基础伤害+30%;橙
968;风波刀法;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据刀法精通增加随机攻击次数;紫
969;明教刀法：附加力道*2攻击力;明教刀法武学攻击时额外获得力道*2的攻击力;蓝
970;毒龙棍法;攻击敌人造成[DamageValue]伤害;紫
971;恶龙毒潭;攻击敌人造成[DamageValue]伤害，附加减少800真气;紫
972;毒龙棍法【定身】;本武学击中中毒目标时，目标有25%几率定身1回合;紫
973;打狗大阵;登场召唤一个丐帮弟子;暗金
974;3*3队友：体质+5%;自身周围3*3范围内队友，获得生命+5%（不可叠加）;暗金
975;召唤弟子体质-金;增加本武学召唤出来的弟子的生命;金
976;3*3队友：刀法精通+5%;自身周围3*3范围内队友，刀法精通+5%（不可叠加）;暗金
978;擒龙功;攻击敌人造成[DamageValue]伤害，附加破甲+20;橙
979;真武七星阵;登场召唤一个武当弟子;金
980;3*3队友：剑法伤害+3%;自身周围3*3范围内队友，剑法攻击基础伤害+3%（不可叠加）;金
982;根据队友人数加护盾;开场时增加己方人数*1%的最大生命值的护盾值，后续每增加1人增加1%最大护盾值;金
983;龙泉剑法;攻击敌人造成[DamageValue]伤害，40%几率附加破甲+20;橙
984;武当反击伤害+20%;武当派反击基础伤害+20%;金
985;十八罗汉阵;登场召唤一个少林小和尚;紫
986;3*3队友：内劲+5%;自身周围3*3范围内队友，内劲+5%（不可叠加）;紫
987;三人合一剑;攻击敌人造成[DamageValue]伤害，附加破甲+20，如果攻击的敌人数量不少于3人，则必定暴击并且基础伤害+60%;橙
988;少林武学：少林武学最终伤害+10%;自身周围3*3队友施放的少林寺武学，基础伤害+10%（不可叠加）;紫
989;所有剑法：破甲+3;所有剑法武学附加破甲+3;橙
990;召唤弟子攻击-紫;增加本武学召唤出来的弟子的攻击;紫
991;金刚伏魔阵;登场召唤一个少林老和尚;金
992;棒打狗头;攻击敌人造成[DamageValue]伤害，同时有70%几率呼唤周围3*3的丐帮队友进行攻击，对丐帮角色造成基础伤害+100%;暗金
993;本武学：最终伤害+10%*剑法数量;自身每有一门剑法武学，本武学造成基础伤害+10%（最高加成30%）;橙
994;金刚伏魔阵【击败】;每当一个队友退场时，施放自身品质最高的奇门武学（最多触发10次）;金
995;愤怒之气;运功聚气，提高四项基础属性（生命、真气、攻击、防御）+5%，持续1回合;绿
996;召唤弟子体质-绿;增加所有阵法召唤弟子的生命;金
997;天罡北斗阵;登场召唤一个全真道士;金
998;3*3队友：精力+5%;自身周围3*3范围内的队友，真气+5%（不可叠加）;金
1000;单位死亡：恢复生命值回蓝;每当敌人退场时，自身恢复5%生命值和真气（最多生效5次）;暗金
1001;庖丁刀法;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害;金
1002;裂空腿;攻击敌人造成[DamageValue]伤害，附加减速+20;橙
1003;燃魔刀法;攻击敌人造成[DamageValue]伤害，攻击后以自身攻击*15%点生命值为代价，使敌人每回合损失攻击*15%点生命值，持续3回合;暗金
1004;极速1级;极速1级：开局行动条前进5%（可叠加至7级）;紫
1005;移动后：破招率+20%;使用本武学后破招率提升20%，效果持续一回合;紫
1006;天怒;攻击敌人造成[DamageValue]伤害，攻击后以自身力道*6点生命值为代价，使敌人每回合损失力道*6点生命值，持续3回合;暗金
1007;明教腿法：附加灵巧*2攻击力;明教腿法武学攻击时额外获得灵巧*2的攻击力;蓝
1008;翻云覆雨掌;攻击敌人造成[DamageValue]伤害，并使敌人的行动移动格子数-1，持续两回合（若敌人的行动移动格子数小于1则不再降低）;暗金
1009;寒霜掌;攻击敌人造成[DamageValue]伤害;蓝
1010;黑云压境;对范围内所有队友和敌人，附加暴击率降低100%，持续1回合;紫
1011;金刚不坏功;对自身使用，提升防御100%，持续1回合;紫
1012;援护后+护盾;援护后，对自身及周围3*3队友附加生命*3%的护盾;紫
1013;群体金刚不坏;对自身和周围3*3队友使用，提升防御100%，持续1回合;紫
1014;所有拳掌：破甲+5;所有拳掌武学附加破甲+5;橙
1015;六相大力功;对自身使用，提升50%的所有攻击，持续1回合;金
1016;援护后强壮+30;援护防护后，对自身及周围3*3队友，都施加强壮+30;橙
1017;群体六相大力;对自身和周围3*3队友使用，提升内劲100%，持续1回合;橙
1018;六相大力功【命中暴击】;本武学施放时，自身命中率+30%，暴击率+30%，持续1回合;橙
1019;百炼心法蓄力+1;百炼心法蓄力时，蓄力层数+1;白
1020;飞天摧星功;攻击敌方单位造成[DamageValue]伤害，回复伤害量的生命值，同时回复400点真气;蓝
1021;移动后：腿法伤害+20%;使用本武学后腿法武学基础伤害+20%，效果持续一回合;橙
1022;流血传染;本武学攻击时，对目标周围的3*3敌人，附加流血+5;绿
1023;金光交错刀法;攻击敌人造成[DamageValue]伤害，附加减速+15;紫
1024;所有铸剑拳掌武学蓄力时+1;所有铸剑山庄拳掌武学蓄力时，蓄力层数+1;暗金
1025;天仙续命丹;对自身或一名队友使用，立即恢复[CureValue]生命值，额外恢复武学等级*1000点生命值;橙
1026;清心静气;对自身及周围3*3队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*500点生命值;绿
1027;玄阴疗伤篇;对自身使用，立即恢复[CureValue]点生命值，额外恢复武学等级*1000点生命值;蓝
1028;枯木逢春;对自身或一名队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*1000点生命值;白
1029;歧黄之术;对自身或一名队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*1000点生命值;紫
1030;金风玉露;对自身或一名队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*1000点生命值;蓝
1031;对月纵酒歌;对自身使用，立即恢复[CureValue]点生命值，恢复武学等级*500点真气，进入醉酒状态，额外恢复武学等级*1000点生命值;蓝
1032;烈阳疗伤术;对自身及周围3*3队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*500点生命值;蓝
1033;青鸾凤舞;攻击敌人[DamageCount]次，造成[DamageValue]伤害;暗金
1034;本武学：治疗后解除基础负面状态40;本武学造成治疗后解除基础六个基础负面状态各40层;金
1035;烈焰心法【进化】;烈火真气效果提升，额外造成基础伤害+10%;紫
1036;龙门拳法【威力】;拥有任意真气时，本武学威力百分比+40%;白
1037;托塔掌法【威力】;拥有任意真气时，本武学威力百分比+50%;白
1038;大嵩阳掌【威力】;拥有任意真气时，本武学威力百分比+60%;白
1039;大嵩阳掌【伤害】;拥有任意真气时，本武学基础伤害+30%;白
1040;本武学：威力百分比+8%，疗伤+30;本武学威力百分比+8%，攻击后自身获得疗伤+30;暗金
1041;本武学伤害后真气燃烧：伤害6%;本武学攻击附加伤害*6%的真气燃烧;暗金
1042;本武学：治疗后加内劲*2护盾;施放本武学后，目标额外增加生命*2%的护盾;暗金
1043;受到拳掌攻击减伤5%;受到拳掌攻击减伤5%;紫
1044;绝对防御1级;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点（可叠加至5级）;紫
1045;本武学：调息+20;本武学攻击时，自身获得调息+20;暗金
1046;最终伤害+15（目标有护盾）;本武学攻击有护盾的目标额外造成15%伤害;紫
1047;本武学：轻盈+10;本武学攻击时，自身获得轻盈+10;暗金
1048;增加两个目标;火焰的攻击次数+2;紫
1049;黯然伤魂;本武学攻击附加降低敌方命中率70%，持续1回合;金
1050;六脉次数+1;本武学攻击次数上限+1;紫
1051;重新登场后恢复10%真气;重新登场后恢复10%真气;暗金
1052;底表生成专用;重新登场后提升20%力道;暗金
1053;春风化雨;对自身或一名队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*2000点生命值;橙
1054;剑舞;攻击敌人造成[DamageValue]伤害，呼唤周围3*3队友一起进行攻击;橙
1055;五虎掌;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升30%;橙
1056;烈火刀;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升20%;紫
1057;锁门棍;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升20%;橙
1058;罗汉腿;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升20%;紫
1059;寒霜剑;攻击敌人造成[DamageValue]伤害;紫
1060;夺魂剑;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害;橙
1061;碎玉拳;攻击敌人造成[DamageValue]伤害;紫
1062;星辰剑;攻击敌人造成[DamageValue]伤害，攻击时消耗4%剩余生命值，造成等量伤害;橙
1063;玄阴腿;攻击敌人造成[DamageValue]伤害，附加减速+20;紫
1064;齐眉棍法;攻击敌人造成[DamageValue]伤害，附加残废+20;橙
1065;屏风剑法;攻击敌人造成[DamageValue]伤害，自身获得闪避+20%;紫
1066;夺魄刀;攻击敌人造成[DamageValue]伤害，40%几率附加流血+20;橙
1067;兰花拂手;攻击敌人[DamageCount]次，造成[DamageValue]伤害;橙
1068;落叶剑法;攻击敌人[DamageCount]次，造成[DamageValue]伤害;紫
1069;绕指剑;攻击敌人造成[DamageValue]伤害，附加残废+20;紫
1070;游身掌;攻击敌人造成[DamageValue]伤害，自身附加坚韧+20;橙
1071;震山掌;攻击敌人造成[DamageValue]伤害，附加流血+20;橙
1072;飞云剑;攻击敌人造成[DamageValue]伤害;橙
1073;燃掌;攻击敌人造成[DamageValue]伤害;橙
1074;道剑;攻击敌人造成[DamageValue]伤害，额外消耗最大真气的10%造成伤害，每消耗10附加3点额外伤害;橙
1075;削顶掌;攻击敌人造成[DamageValue]伤害，额外消耗最大真气的14%造成伤害，每消耗10附加3点额外伤害;橙
1076;红颜;攻击敌人造成[DamageValue]伤害，30%几率连击一次;橙
1077;寒山掌;攻击敌人造成[DamageValue]伤害，附加内伤+20;橙
1078;直上腿法;攻击敌人造成[DamageValue]伤害，造成攻击*50%的真气燃烧效果;紫
1079;雪山腿法;攻击敌人造成[DamageValue]伤害，附加中毒+20;橙
1080;巴山夜雨;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加中毒+15;紫
1081;断肠消魂针;攻击敌人造成[DamageValue]伤害，附加中毒+20，命中敌人后会弹射[TanSheCount]次;紫
1082;七伤棍法;攻击敌人造成[DamageValue]伤害，攻击后以自身攻击*10%点生命值为代价，使敌人每回合损失攻击*10%点生命值，持续3回合;金
1083;归藏棍法;攻击敌人造成[DamageValue]伤害，攻击后以牺牲自身攻击*15%的生命值为代价，使敌人每回合损失自身攻击*15%点生命值，持续3回合;暗金
1084;清泉剑;攻击敌人造成[DamageValue]伤害;橙
1085;崩裂拳;攻击敌人造成[DamageValue]伤害，附加破甲+20;紫
1086;散花掌;攻击敌人造成[DamageValue]伤害，拥有任意真气时威力百分比+60%;紫
1087;截杖;攻击敌人[DamageCount]次，造成[DamageValue]伤害，拥有任意真气时基础伤害+35%;橙
1088;追魂掌;攻击敌人造成[DamageValue]伤害，造成攻击*50%的真气燃烧效果;金
1089;梨花枪;攻击敌人造成[DamageValue]伤害，攻击额外附加奇门精通*6点额外伤害;橙
1090;威严刀法;攻击敌人造成[DamageValue]伤害，附加残废+20;紫
1091;飞火掌;攻击敌人造成[DamageValue]伤害，附加残废+20，对有护盾的目标造成基础伤害+50%;橙
1092;断情剑;攻击敌人造成[DamageValue]伤害，额外消耗最大真气的14%造成额外伤害，每10点真气造成3点伤害，对有护盾的目标造成基础伤害+45%;金
1093;光含刀法;攻击敌人造成[DamageValue]伤害，附加减速+20，对有护盾的目标造成基础伤害+45%;金
1094;赤焰刀法;攻击敌人造成[DamageValue]伤害;紫
1095;京城仪净打醒;;白
1096;恒山橙以上武学：20%几率《天长掌法》;恒山橙色以上外功武学攻击时，有20%几率额外打出《天长掌法》（和其他几率叠加）;蓝
1097;大海无量;使用拳法类武学攻击时，有50%几率返还所消耗的真气;白
1098;棒棒打狗30%;所有奇门武学，命中率提高30%;白
1099;舍己为人1级;舍己为人1级：每次受到攻击，有20%几率为周围3*3队友施放5000+攻击*10%的治疗（可叠加至5级）;白
1100;金刚不坏1级;金刚不坏1级：进入战斗第一次受到主动攻击时基础伤害-30%（可叠加至5级）;白
1101;普度众生;本武学击败敌人会按照击败敌人的总生命值的5%对全场敌人造成一次等额伤害（最高250000）;暗金
1102;全*普度众生;普度众生1级：所有拳法杀死目标时，以目标的20%生命值造成全屏伤害（上限100000+我方生命*50%）;暗金
1103;本武学：附加4000攻击力;本武学攻击时额外获得4000点攻击力;金
1104;所有腿法：附加4000攻击力;所有腿法武学攻击时额外获得4000点攻击力;金
1105;暴击闪避;大幅降低本场战斗第一次受到的暴击伤害;白
1106;太华紫霞;所有剑法和拳法武学根据消耗的真气造成等量伤害;白
1107;玄武断崖;被击时降低5000+10%点伤害;白
1108;奇门自在;所有奇门武学对主要目标基础伤害+200%;白
1109;所有内功：附加拳掌精通*1攻击力;所有内功武学攻击时额外获得拳掌精通*1点攻击力;金
1110;太极生圆1级;太极生圆1级：使用《太极拳》、《太极剑》主动攻击时，10%概率使攻击范围增加至3*3范围;白
1111;太极剑-反击;以反击打出《太极剑》时，《太极剑》范围增大到3*3;白
1112;连绵不绝;本武学每使用1次，威力百分比+10%（最高提升至200%）;白
1113;无字天书;自身生命低于10%时，受到所有基础伤害-50%;白
1114;破*绵里藏针;所有武学对有护盾的敌人基础伤害+20%;白
1115;巨剑裂地;本武学第一次攻击附加眩晕效果;暗金
1116;寸步难行;本武学第一次攻击附加眩晕效果;暗金
1117;本武学：击退10%;本武学攻击时击退敌方进度条10%;暗金
1118;少林奇门：击退10%;少林奇门武学攻击时击退敌方进度条10%;暗金
1119;所有奇门：击退10%;所有奇门武学攻击时击退敌方进度条10%;暗金
1120;所有腿法：附加10000攻击力;所有腿法武学攻击时额外获得10000点攻击力;金
1121;延绵不绝（每次最终伤害+20%）;本武学每使用1次，最终基础伤害+20%（最高提升至400%）;白
1122;撕裂伤口1级;撕裂伤口1级：所有武学对流血状态的敌人造成基础伤害+3%（可叠加至5级）;暗金
1123;撕裂伤口2级;撕裂伤口2级：所有武学对流血状态的敌人造成基础伤害+5%（可叠加至5级）;暗金
1124;暗中偷袭1级;暗中偷袭1级：所有武学对中毒状态的敌人造成基础伤害+3%（可叠加至5级）;暗金
1125;暗中偷袭2级;暗中偷袭2级：所有武学对中毒状态的敌人造成基础伤害+5%（可叠加至5级）;暗金
1126;逍遥仙宫拳掌武学无视真气护盾，直接攻击生命;逍遥仙宫拳掌武学无视真气护盾，直接攻击生命;暗金
1127;混元掌30;本武学真气消耗增加200%，基础伤害+40%;暗金
1128;君子剑30;本武学， 真气消耗增加100%，基础伤害+20%;暗金
1129;是药三分毒;所有医疗技能可以对敌人使用;暗金
1130;无量气海;开场进场进行一次速度比拼，速度低于本武功拥有者的敌人，敌人的开局进度条前进效果无效（极速等）;暗金
1131;万毒爆体;本武学攻击目标中毒超过100时，立即对目标及周围3*3敌人造成伤害，伤害为中毒层数*500（每次攻击回合单个目标触发一次）;暗金
1132;五虎断门刀30;本武学攻击目标流血超过100时，立即对目标及周围3*3敌人造成伤害，伤害为流血层数*500（每次攻击回合触发一次）;暗金
1133;血海无涯1级;血海无涯1级：血海魔功基础伤害+10%（最高提升至5级）;暗金
1134;无招胜有招1级;无招胜有招1级：所有随机多次武学可攻击单体目标，后续伤害为上一次伤害的60%（初始值为50%，最高提升至5级）;暗金
1135;混元真气功30;回合开始时，有10%几率自动获得寒冰真气或烈火真气;蓝
1136;由内及外1级;由内及外1级：使用暗器攻击时，对于小于自身攻击的敌人，附加自身攻击*10%的无视护盾、无视防御直接伤害（可叠加至5级）;蓝
1137;峨嵋临济气功30;所有武学攻击时命中率-10%，暴击率+10%;蓝
1138;佛光注照掌30;所有拳掌武学暴击时基础伤害+20%;蓝
1139;金顶穿花剑30;所有剑法武学暴击时基础伤害+20%;蓝
1140;神武剑法30;以反击打出《太极剑》或《神武剑法》时，威力百分比+20%;白
1141;八卦掌30;以反击打出《太极拳》或《八卦掌》时，威力百分比+20%;白
1142;太极神功30;本武学攻击后获得伤害减免50%效果，持续1回合;白
1143;万象变幻功30;受到敌人攻击的时候，如果自己已学会该武学，立刻用该武学还击（每回合最多触发3次）;白
1144;九霄惊雷刀法30（每次最终伤害+10%）;本武学每使用1次，最终基础伤害+10%（最高提升至200%）;暗金
1145;守心克己1级;守心克己1级：暴击后，降低自身暴击值500点，提升5%的四项基础属性（生命、真气、攻击、防御），可叠加1次（可叠加至5级）;蓝
1146;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;蓝
1147;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;蓝
1148;惊魂刀法30;本武学攻击目标流血超过100时，立即对目标及周围3*3敌人造成伤害，伤害为流血层数*500，并附加流血+10（每次攻击回合触发一次）;暗金
1149;赤刀神功30;本武学攻击目标流血超过100时，立即对目标及周围3*3敌人造成伤害，伤害为流血层数*500，并附加流血+20（每次攻击回合触发一次）;暗金
1150;六相大力25;受到内功攻击时，有10%几率破招;金
1151;惩恶棍法【触发】;峨嵋派其他武学暴击时，附加本武学攻击一次;蓝
1152;惩恶棍法;攻击敌人造成[DamageValue]伤害;白
1153;悬丝诊脉;攻击敌人造成[DamageValue]伤害;蓝
1154;气机倒灌;攻击敌人造成[DamageValue]伤害;橙
1155;生灭一指;攻击敌人造成[DamageValue]伤害;暗金
1156;悬丝诊脉15;可对队友使用，治疗相同的数值;蓝
1157;悬丝诊脉20;对敌附加生命恢复-200，持续3回合；对友方附加生命恢复+200，持续3回合;蓝
1158;悬丝诊脉25;所有医术技能释放后，追加一次悬丝诊脉（每回合触发1次）;蓝
1159;悬丝诊脉30;所有内功攻击后，追加一次悬丝诊脉（每回合触发1次）;蓝
1160;本武学：附加医术精通*5攻击力;本武学攻击时额外获得医术精通*5的攻击力;蓝
1161;气机倒灌25;《悬丝诊脉》到达25级时，《气机倒灌》可额外攻击一次;蓝
1162;气机倒灌30;可对队友施放本武学，造成治疗;蓝
1163;生灭一指30;使用本武学时，若场上有至少一位队友拥有此武学，则有100%概率呼唤拥有本武学的队友进行攻击;蓝
1164;杨家枪法;攻击敌人造成[DamageValue]伤害，50%几率附加破甲+20;暗金
1165;一字长蛇阵;攻击敌人造成[DamageValue]伤害;暗金
1166;破甲雁形阵;攻击敌人造成[DamageValue]伤害，攻击后行动条前进80%;暗金
1167;青龙偃月阵;攻击敌人造成[DamageValue]伤害，攻击后获得减伤70%状态，持续1回合;暗金
1168;杨家枪法30;奇门武学攻击单位越少，威力越高;暗金
1169;基础刀法;攻击敌人造成[DamageValue]伤害;白
1170;基础拳法;攻击敌人造成[DamageValue]伤害;白
1171;醉逍遥1级;醉逍遥1级：所有多段掌法攻击威力逐次提升1% （最高200%）;蓝
1172;鹰爪功;攻击敌人造成[DamageValue]伤害，攻击时有10%几率附加流血+20;绿
1173;白骨爪;攻击敌人造成[DamageValue]伤害，附加破甲+20;金
1174;神魔爪;攻击敌人造成[DamageValue]伤害，附加流血+20;暗金
1175;百里挑一;本武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（每回合仅生效一次，当获得“百里挑一”时当前效果被取代）;暗金
1176;真·穿针引线1级;穿针引线1级：暗器武学攻击附加“漫天花雨”状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（可叠加至5级）;蓝
1177;阴人1级;阴人1级：内力阴性+10，使用阴性武学（武学只有阴性系数）时基础伤害+10%（可叠加至5级）;蓝
1178;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;蓝
1179;日月万光神针残废+3;使用《日月万光神针》时附加残废+3;绿
1180;日月万光神针破甲+5;使用《日月万光神针》时附加破甲+5;绿
1181;20%几率攻击3排;本武学攻击时有20%几率攻击3排目标;暗金
1182;金针秘传;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次;白
1183;金针秘传【减命中】;本武学攻击后使敌方命中率降低10%，持续1回合;紫
1184;金针秘传【群体减命中】;本武学攻击使敌方周围3*3敌人命中率降低10%，持续1回合;紫
