技能id;技能名称;描述;稀有度
1185;经脉错乱针;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，20%几率击退敌方进度条10%;橙
1186;阴阳逆行针;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，攻击时额外获得医术精通*3的攻击力;暗金
1187;阴阳逆行针【减伤】;攻击后有20%几率降低敌方50%的伤害，效果持续1回合;暗金
1188;阴阳逆行针【增伤】;本武学可以对友军使用，治疗队友的同时使其下回合攻击造成基础伤害+50%（实现中）;暗金
1189;封禁穴位(封印);攻击敌人造成[DamageValue]伤害，随机封印一类外功，持续1回合;暗金
1190;一石三鸟;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;绿
1191;五弦连珠镖;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;金
1192;飞花摘叶镖;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;紫
1193;玄机弹指：最终伤害+悟性*0.2;本武学攻击每段附加悟性*0.2伤害;金
1194;玄机弹指【减暴击】;本武学攻击降低敌方10%暴击率，效果持续1回合;暗金
1195;冰尖针;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次;白
1196;赤红凝露针;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次;蓝
1197;天山玄冰针;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，35%几率附加减速+20;橙
1198;无上元气针;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，35%几率附加减速+20;暗金
1199;穷击猛打1级;穷击猛打1级：所有武学对减速目标基础伤害+3%（可叠加至5级）;蓝
1200;本武学：基础攻击提升20%;本武学攻击时，基础攻击提升20%;白
1201;穿云裂石1级;穿云裂石1级：所有武学攻击真气为0的角色时，基础伤害+10%（可叠加至5级）;暗金
1202;流风回雪;攻击敌人[DamageCount]次，造成[DamageValue]伤害，攻击后所有敌人吸附到一起;暗金
1203;封心绝气;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，对目标及3*3范围的敌人附加额外伤害和真气减少，值为伤害的10%（最高10000点）;暗金
1204;召唤弟子生命-绿;增加本武学召唤出来的弟子的生命;紫
1205;召唤弟子生命-暗金;增加本武学召唤出来的弟子的生命;紫
1206;天干傀儡30;所有阵法召唤的角色，生命值+5%;金
1207;十八罗汉阵30;所有阵法召唤的角色，连击率+5%;金
1208;天罡北斗阵30;所有阵法召唤的角色，闪避率+5%（不可叠加）;金
1209;长生天风大阵30;所有阵法召唤的角色，防御+5%;金
1210;地支傀儡30;所有阵法召唤的角色，破招率+5%;金
1211;金刚伏魔阵30;所有阵法召唤的角色，忽视防御率+5%;金
1212;打狗大阵30;所有阵法召唤的角色，暴击率+5%;金
1213;真武七星阵30;所有阵法召唤的角色，反击率+5%;金
1214;天干傀儡20;召唤的天干傀儡攻击时额外消耗当前生命值20%，对首个目标造成等额伤害;金
1215;十八罗汉阵20;所有阵法召唤的角色，忽视防御率+10%;金
1216;天罡北斗阵20;召唤的全真道士死亡时，自身恢复20%生命和真气;金
1217;长生天风大阵20;召唤的长生门弟子呼叫合击几率+50%;金
1218;地支傀儡20;召唤的地支傀儡所有攻击额外附加中毒+5;金
1219;金刚伏魔阵20;召唤的少林老和尚死亡时对周围3*3敌人施放内力普通攻击;金
1220;打狗大阵20;召唤的丐帮弟子连招率+20%;金
1221;真武七星阵20;召唤的武当弟子反击率+50%;金
1222;本武学：中毒+20（20%几率）;本武学攻击20%几率附加中毒+20;金
1223;袖中藏刀;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据刀法精通提高攻击次数上限;白
1224;本武学：中毒+20（40%几率）;本武学攻击40%几率附加中毒+20;金
1225;本武学：中毒+20（30%几率）;本武学攻击30%几率附加中毒+20;金
1226;毒中老手;本武学会在回合外自动攻击中毒>=100的敌人，但伤害仅为回合中使用时的30%（实现中）;暗金
1227;30%几率攻击3排;本武学攻击时有30%几率攻击3排目标;暗金
1228;40%几率攻击3排;本武学攻击时有40%几率攻击3排目标;暗金
1229;潜藏要术【闪避】;受到攻击后，闪避值提升200点，持续2回合;紫
1230;潜藏要术【减伤】;受到所有内功武学基础伤害-5%;紫
1231;毒性锻体【减伤】;自身中毒时，受到所有基础伤害-10%;紫
1232;天府操傀诀30;所有阵法召唤的角色，暴击率+5%;金
1233;天府操傀诀;攻击敌人造成[DamageValue]伤害，呼叫周围3*3范围内的傀儡进行合击;暗金
1234;天府操傀诀【回血】;呼唤傀儡合击时恢复傀儡3000+3%点生命值;暗金
1235;天府操傀诀【中毒】;呼唤傀儡合击时，可对敌方目标附加中毒+15;暗金
1236;天府操傀诀【吸血】;呼唤傀儡合击时，傀儡获得15%吸血率;暗金
1237;所有毒系暴击：附加中毒+10;所有毒系武学暴击时附加中毒+10;暗金
1238;毒海无涯;毒海无涯：开场对所有敌方施放攻击（攻击与武学等级越高，伤害越高），附加中毒+10;暗金
1239;无忧邪经25;提升毒海无涯10%的伤害;暗金
1240;天干傀儡;登场召唤一个天干傀儡;金
1241;地支傀儡;登场召唤一个地支傀儡;金
1242;攻击时附加当前真气值1%的伤害;本武学攻击时附加当前真气值*1%的伤害;暗金
1243;耗最大15%蓝造成伤害;本武学攻击时附加当前真气值*4%的伤害;暗金
1244;耗最大12%蓝造成伤害;本武学攻击时附加当前真气值*3%的伤害;暗金
1245;攻击时附加当前真气值2%的伤害;本武学攻击时附加当前真气值*2%的伤害;暗金
1246;真气外放1级;真气外放1级：所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害（可叠加至5级）;暗金
1247;强化流血1级;强化流血1级：使每层流血的效果伤害变为初始的5倍（敌方受到流血效果取我方等级最高的效果）（可叠加至5级）;蓝
1248;血战到底1级;血战到底1级：所有额外消耗生命值附加伤害效果，提升为每消耗10点生命值附加6点额外伤害（可叠加至5级）;蓝
1249;强化残废1级;强化残废1级：使每层残废的效果提升至最终伤害减少150（敌方受到残废效果取我方等级最高的效果）（可叠加至5级）;蓝
1250;强化破甲1级;强化破甲1级：使每层破甲的效果提升至防御减少6（敌方受到破甲效果取我方等级最高的效果）（可叠加至5级）;蓝
1251;强化内伤1级;强化内伤1级：使每层内伤的效果提升至回复降低15（敌方受到内伤效果取我方等级最高的效果）（可叠加至5级）;蓝
1252;潮落潮生1级;潮落潮生1级：当真气低于5%时，立即恢复至30%，一局生效一次（可叠加至3级）;蓝
1253;凌波仙子1级;凌波仙子Lv1：回合外受到6次攻击后，闪避率暂时+50%，直到闪避1次后消失 （可叠加至4级）;蓝
1254;越战越勇1级;越战越勇1级：每击败一个敌人，自身基础伤害+3%（上限为10%）;蓝
50407;妙手回春;对自身及周围3*3队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*500点生命值;橙
1256;经脉重塑1级;经脉重塑1级：使《易筋经》主动效果持续攻击次数+1（可叠加至5级）;暗金
1257;妒火中烧1级;妒火中烧1级：自身攻击时，敌人每有一种增益状态（强壮、坚韧、轻盈、疗伤、调息），受到基础伤害+2%（可叠加至5级）;暗金
1258;嗜血追击1级;嗜血追击1级：当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加1%最终伤害（可叠加至3级）;暗金
1259;五岳独尊剑法：命中+5%，拳法暴击率+5%;五岳宗剑法武学命中率+5%，拳法武学暴击率+5%;暗金
1260;烈焰刀法30;本武学攻击真气为0的敌人时附加破甲+50并且再次攻击1次（每回合普通招式和绝招各自只能触发一次）;金
1261;暗器精通增加攻击次数;根据暗器精通额外增加多段攻击次数，受武学攻击次数上限影响（作用于唐门暗器）;暗金
1262;暴雨梨花针;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据暗器精通提高随机攻击次数，被击中目标不可使用所有医术与内功，持续1回合;暗金
1263;常备不懈1级;常备不懈1级：回合外使用武学时，伤害为回合内使用时60%（初始值为50%，可叠加至5级）;暗金
1264;剧毒;所有武学攻击目标中毒超过100时，立即对目标及周围3*3敌人造成伤害，伤害为中毒层数*500，并附加中毒+20（每次攻击回合触发一次）;金
1265;登山杖法30;自身拥有任意真气时，所有奇门武学威力+5%;白
1266;扛旗枪法30;自身拥有任意真气时，所有奇门武学威力+10%;白
1267;托镖长戟30;自身拥有任意真气时，所有奇门武学威力+15%;白
1268;长枪大戟十七式;攻击敌人[DamageCount]次，造成[DamageValue]伤害，拥有烈火真气时，威力+50%;暗金
1269;龙门二十品;攻击敌人[DamageCount]次，造成[DamageValue]伤害，自身拥有烈火真气时，威力+60%，对中心目标附加攻击*20%点额外伤害;暗金
1270;长枪大戟十七式【击退】;自身拥有烈火真气时，本武学攻击附加进度条击退10%（每回合仅触发一次）;暗金
1271;长枪大戟十七式30;自身拥有烈火真气时，所有奇门武学暴击值+200，伤害倍数+20%;暗金
1272;长枪大戟十七式25;本武学攻击时，消耗所有烈火真气，每消耗一层，本武学增加一次攻击次数;暗金
1273;本武学：附加力道*2攻击力（拥有任意真气）;自身拥有任意真气时本武学攻击时，基础攻击提升10%;金
1274;龙门拳法30;自身拥有任意真气时，所有拳掌武学威力+5%;白
1275;冰火掌30;自身拥有任意真气时，所有拳掌武学威力+10%;白
1276;本武学：附加力道*3攻击力（拥有任意真气）;自身拥有任意真气时本武学攻击时，基础攻击提升10%;金
1277;三式狂澜刀法;攻击敌人造成[DamageValue]伤害，拥有寒冰真气时，威力+25%;绿
1278;十一招风云斩;攻击敌人造成[DamageValue]伤害，拥有寒冰真气时，威力+45%;金
1279;七式惊涛刀;攻击敌人造成[DamageValue]伤害，拥有寒冰真气时，威力+35%;紫
1280;十三路龙吟刀;攻击敌人造成[DamageValue]伤害，拥有寒冰真气时，威力+55%;暗金
1281;本武学：附加力道*1攻击力（拥有寒冰真气）;自身拥有寒冰真气时，本武学攻击时，基础攻击提升5%;金
1282;七式狂澜刀法30;自身拥有任意真气时，所有刀法武学威力+5%;白
1283;十一招风云斩30;自身拥有任意真气时，所有刀法武学威力+15%;白
1284;十三路惊涛刀30;自身拥有任意真气时，所有刀法武学威力+10%;白
1285;龙吟三刀30;自身拥有寒冰真气时，所有刀法武学暴击值+200，伤害倍数+20%;暗金
1286;十三路惊涛刀25;自身拥有寒冰真气时，本武学攻击附加残废+20;暗金
1287;十一招风云斩25;自身拥有寒冰真气时，本武学对血量低于50%目标基础伤害+10%;暗金
1288;四十一招风云斩15;自身拥有寒冰真气时，本武学连击率+20%;暗金
1289;风云际会;攻击敌人造成[DamageValue]伤害，自身拥有寒冰真气时，威力+55%，攻击后提升基础攻击+10%（可叠加10次）;金
1290;蛟龙旋尾;攻击敌人造成[DamageValue]伤害，自身拥有寒冰真气时，威力+65%，基础攻击提升20%;暗金
1291;龙吟三刀15;自身拥有寒冰真气时，本武学吸血率+20%;暗金
1292;龙吟三刀25;本武学攻击时，消耗所有寒冰真气，每消耗一层，本武学基础伤害+30%;金
1293;龙门真气初始存储;本武学攻击时，消耗所有烈火真气，每消耗一层，本武学增加一次攻击次数;暗金
1294;烈焰心法25;自身拥有烈火真气时，暴击率+10%;暗金
1295;寒冰诀25;自身拥有寒冰真气时，命中率+10%;暗金
1296;冰火相融诀;攻击敌人造成[DamageValue]伤害，拥有任意真气时，本武学基础伤害+20%;暗金
1297;冰火九重天;攻击敌人造成[DamageValue]伤害，消耗烈火和寒冰真气，每消耗一层，本武学基础伤害+25%;暗金
1298;镖旗烈烈;攻击敌人[DamageCount]次，造成[DamageValue]伤害，自身拥有烈火真气时增加1次攻击，并附加进度条击退20%;暗金
1299;金鳞化龙;攻击敌人造成[DamageValue]伤害，自身拥有寒冰真气时，将受击目标吸附于1格，并附加减速+30;暗金
1300;破天流云;攻击敌人造成[DamageValue]伤害，造成攻击*20%的真气燃烧效果，如果敌人满真气，则基础伤害+10%，真气燃烧效果+100%;暗金
1301;魂飞魄散1级;魂飞魄散1级：使用暗器武学时，如果首个目标有中毒>99"状态，30%几率发动一次《追魂夺命帖》（每回合只触发一次）（可叠加至3级）";蓝
1302;无上元气针25;本武学攻击时，敌人每多一种基础负面状态，造成基础伤害+5%;暗金
1303;毒蒺藜20;本武学攻击时有20%几率对首个目标附加中毒+20;暗金
1304;银针飞花20;本武学攻击时有30%几率对首个目标附加中毒+20;暗金
1305;追魂夺命帖10;本武学攻击40%几率对首个目标附加中毒+20，并对所有其他目标附加中毒+5（该效果每回合仅生效一次）;暗金
1306;五彩神砂10;本武学攻击时有30%几率对首个目标附加中毒+20，并对所有其他目标附加中毒+5（该效果每回合仅生效一次）;暗金
1307;蟾蜍吐芳;攻击周围3*3敌人，随机对一个目标附加蛤蟆恶臭"状态，使其受到下次绝招·蛤蟆吐芳基础伤害+20%，并附加中毒+30";暗金
1308;紫蟾神功30;蛤毒状态>3层时，使用任何其他武学（不包含本武学的绝招和奥义），会消耗一层蛤毒，施放一次本武学绝招;蓝
1309;剑魔真传;攻击敌人造成[DamageValue]伤害，攻击后自身剑法精通提升10%，不可使用除剑法外功外所有其他系武学，持续整场战斗;暗金
1310;落石神通;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人，攻击时有50%几率攻击3排目标;暗金
1311;滚滚红尘;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人 ，附加减速+20;暗金
1312;50%几率攻击3排目标;本武学攻击时有50%几率攻击3排目标;暗金
1313;多段拳法1级;多段拳法1级：以30%几率增加玄机门多段拳法的攻击段数，最多1次（可叠加至5级）;蓝
1314;多段剑法1级;多段剑法1级：以30%几率增加玄机门多段剑法的攻击段数，最多1次（可叠加至5级）;蓝
1315;多段腿法1级;多段腿法1级：以30%几率增加玄机门多段腿法的攻击段数，最多1次（可叠加至5级）;蓝
1316;多段暗器1级;多段暗器1级：以30%几率增加玄机门多段暗器的攻击段数，最多1次（可叠加至5级）;蓝
1317;识破罩门1级;识破罩门1级：攻击暴击时，有20%几率敌人无法进行反弹、反击、识破（可叠加至5级）;蓝
1318;强化穿透1级;强化穿透1级：暗器穿透时，威力为上一次的40%（初始值为30%，可叠加至5级）;蓝
1319;强化弹射1级;强化弹射1级：暗器弹射时，威力为上一次的80%（初始值为70%，可叠加至5级）;蓝
1320;封禁穴位;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，对每个目标附加命中率降低10%，持续1回合;暗金
1321;阴阳逆行针【治疗】;本武学可以以队友为目标，命中队友时进行治疗;暗金
1322;八门金锁棍20->本武学;本武学攻击单位越少，威力越高;暗金
1323;薪火无尽棍法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+2，20%几率使自身获得额外铸剑+2;金
1324;薪火无尽棍法10;自身铸剑蓄力>5层时，本武学威力提升4.6%，施放后获得坚韧+15;金
1325;薪火无尽棍法30;所有奇门武学，每增加一个命中目标，对中心目标基础伤害+25%（最大200%）;蓝
1326;搅火棍法30;所有奇门武学，每增加一个命中目标，对中心目标基础伤害+20%（最大100%）;蓝
1327;乱风棍法30;本武学每增加一个命中目标，对中心目标基础伤害+25%（最大100%）;蓝
1328;惊世震俗;攻击敌人造成[DamageValue]伤害，对敌附加铸剑震撼"状态，持续1回合。铸剑震撼：攻击有铸剑蓄力状态的敌人，命中率降低，敌人每有1层铸剑蓄力，命中率-1%";金
1329;乱风棍法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+2;紫
1330;搅火棍法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+2;绿
1331;搅火棍法10;自身铸剑蓄力>3层时，本武学威力提升3.3%;绿
1332;紫：蓄力大于3，自身威力提升;自身铸剑蓄力>3层时，本武学威力提升3.9%;紫
1333;叱咤风云;攻击敌人造成[DamageValue]伤害，如自身铸剑蓄力>3层，威力提升3.9%，自身获得坚韧+20;紫
1334;搅火棍法20;本武学攻击时，额外获得一层铸剑蓄力;绿
1335;乱风棍法20;本武学攻击时，额外获得一层铸剑蓄力;绿
1336;薪火无尽棍法20;本武学攻击时，额外获得1层铸剑蓄力;绿
1337;层峰叠浪1级;层峰叠浪1级：追加攻击时，附加负面状态层数为首次攻击的20%（初始值为10%，可叠加至5级）;蓝
1338;余波微震1级;余波微震1级：对多个目标附加负面状态时，其他目标层数是选中目标的20%（初始值为10%，可叠加至5级）;蓝
1339;七星长空剑;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+1，对敌附加天煞孤星"状态，所有攻击"天煞孤星"状态敌人的友方，都可以获得1层铸剑蓄力。"天煞孤星"状态持续1回合或敌人受到治疗后消失。";暗金
1340;纯钧剑法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+1;橙
1341;青釭剑法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+1;蓝
1342;名剑剑法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+1;白
1343;暗金：本武学威力提升，额外获得1层蓄力;本武学威力提升5.1%，额外获得1层蓄力;暗金
1344;白：本武学威力提升，额外获得1层蓄力;本武学威力提升3%，额外获得1层蓄力;白
1345;绿：本武学威力提升，额外获得1层蓄力;本武学威力提升3.3%，额外获得1层蓄力;绿
1346;蓝：本武学威力提升，额外获得1层蓄力;本武学威力提升3.6%，额外获得1层蓄力;蓝
1347;额外获得1层蓄力;本武学攻击时，额外获得1层铸剑蓄力;紫
1348;橙：本武学威力提升，额外获得1层蓄力;本武学威力提升4.2%，额外获得1层蓄力;橙
1349;金：本武学威力提升，额外获得1层蓄力;本武学威力提升4.6%，额外获得1层蓄力;金
1350;白：蓄力大于3，自身威力提升;自身铸剑蓄力>3层时，本武学威力提升3%;紫
1351;暗金：蓄力大于5，自身威力提升;自身铸剑蓄力>5层时，本武学威力提升5.1%;暗金
1352;金：蓄力大于5，自身威力提升;自身铸剑蓄力>5层时，本武学威力提升4.7%;金
1353;橙：蓄力大于5，自身威力提升;自身铸剑蓄力>5层时，本武学威力提升4.2%;橙
1354;蓝：蓄力大于3，自身威力提升;自身铸剑蓄力>3层时，本武学威力提升3.6%;蓝
1355;绿：蓄力大于3，自身威力提升;自身铸剑蓄力>3层时，本武学威力提升3.3%;绿
1356;长空出一剑;攻击敌人造成[DamageValue]伤害，如自身铸剑蓄力>5层，威力提升5.1%，附加破甲+30;暗金
1357;重剑压顶;攻击敌人造成[DamageValue]伤害，如自身铸剑蓄力>3层，威力提升4.2%，附加破甲+20;橙
1358;七星长空剑30;自身铸剑蓄力>10层时，铸剑山庄武学忽视防御率+30%;暗金
1359;纯钧剑法30;自身铸剑蓄力>5层时，所有剑法武学附加破甲+10;橙
1360;斩铁断钢刀法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+2，本武学施放后，每命中一个目标行动条前进3%;金
1361;开炉刀法;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+2;紫
11602;星宇破空击;攻击敌人造成[DamageValue]伤害;橙
1363;黑铁刀法;攻击敌人造成[DamageValue]伤害，，使用后获得铸剑蓄力+2;绿
1364;熔于一炉;攻击敌人造成[DamageValue]伤害，如自身铸剑蓄力>3层，威力提升3.9%，自身附加轻盈+20;紫
1365;开天辟地;攻击敌人造成[DamageValue]伤害，如自身铸剑蓄力>5层，威力提升4.7%，自身附加轻盈+30;金
1366;斩铁断刚刀25;自身铸剑蓄力>5层时，本武学施放后行动条前进10%;金
1367;大力断钢斩;攻击敌人造成[DamageValue]伤害，每击败1个目标，获得铸剑蓄力+2，并行动条前进20%;暗金
1368;百炼心法;消耗所有铸剑蓄力，使自身下次行动前，受到伤害降低，每消耗1层铸剑蓄力，基础伤害-5%;橙
1369;祭血焚炉功;消耗所有铸剑蓄力，使周围3*3队友下一次攻击伤害提升，每消耗1层铸剑蓄力，基础伤害+5%，忽视防御提升5%（持续1回合）;暗金
1370;铸剑蓄力【增伤】;每层铸剑蓄力，额外提升造成的最终伤害1%;橙
1371;铸剑蓄力【精力】;每层铸剑蓄力，额外提升2500点真气;橙
1372;铸剑蓄力【力灵内】;每层铸剑蓄力，提升300点攻击;橙
1373;铸剑蓄力【生命】;每层铸剑蓄力，提升2500点生命;橙
1374;祭血焚炉功25;如消耗铸剑蓄力>10层，则自身忽视防御率+10%（单局内持续，可叠加3次）;橙
1375;百炼心法20;如消耗铸剑蓄力>10层，则下次行动前，免受六项负面状态（流血、中毒、内伤、减速、破甲、残废）;橙
1376;百炼心法25;受到任意攻击后，铸剑蓄力层数+1（每回合仅能生效一次，单局内最多生效5次）;橙
1377;铸剑诀30;铸剑蓄力>5层时，流血抗性+10;橙
1378;血祭轩辕;攻击敌人造成[DamageValue]伤害，消耗自身生命的25%，每消耗10点生命附加5点攻击，最多消耗20W生命，本武学攻击时附加血战到底1级，可受血战到底加成，本奥义每击败1个目标，额外获得铸剑蓄力+2，并回复消耗的一半生命（最多触发3倍效果）;暗金
1379;铸剑蓄力层数上限+10;铸剑蓄力层数上限+10;橙
1380;铸剑蓄力层数上限+5;铸剑蓄力层数上限+5;橙
1381;抱炉功30;铸剑蓄力>5层时，铸剑外功附加破甲+10;橙
1382;百炼心法30;铸剑蓄力>10层时，铸剑外功附加命中率+20%，暴击率+20%;橙
1383;开炉刀法30;自身铸剑蓄力>5层时，所有刀法武学附加轻盈+15;橙
1384;赤霄斩蛇;攻击敌人造成[DamageValue]伤害，获得铸剑蓄力+1。如击中3个目标，威力大幅提升，额外获得铸剑蓄力+1，且附加破甲+20;橙
1385;火尽薪传;攻击敌人造成[DamageValue]伤害，将自己与十字中心的目标交换位置(如十字中心无人则不交换)，每击中1个目标，获得铸剑蓄力+1，获得疗伤+20;暗金
1386;攻击后行动条前进20%;本武学攻击后，行动条前进20%;绿
1387;消耗3%的生命值，最终伤害提升20%;本武学额外消耗3%点生命值，最终基础伤害+20%;橙
1388;遇强则强;自身触发反击时，附加额外伤害，附加伤害值为自身受到伤害的10%;橙
1389;棒棒打狗20%;所有奇门武学，命中率提高20%;白
1390;棒棒打狗10%;所有奇门武学，命中率提高10%;白
1391;“铸剑蓄力”的层数上限+5;“铸剑蓄力”的层数上限+5;白
1392;丹炉之药;可为本方所有角色增加10层强化"";白
1393;易筋洗髓1级;易筋洗髓1级：每次行动结束后，提升10%生命上限。（单局生效5次）;蓝
1394;铸剑蓄力"的层数上限";铸剑蓄力"的层数上限+5";白
1403;拳皇秘典10;受到暗器的基础伤害-10%;白
1404;刀霸秘典10;受到奇门基础伤害-10%;白
1405;棍王秘典10;受到腿法基础伤害-10%;白
1406;剑圣秘典10;受到拳法基础伤害-10%;白
1407;内功秘典10;受到医术基础伤害-10%;白
1408;药王秘典10;受到内功基础伤害-10%;白
1409;腿皇秘典10;受到剑法基础伤害-10%;白
1410;暗器秘典10;受到刀法基础伤害-10%;白
1411;拳皇秘典1级;拳皇秘典1级：每增加一门拳法武学，降低来自暗器5%的伤害;白
1412;刀霸秘典1级;刀霸秘典1级：每增加一门刀法武学，降低来自奇门5%的伤害;白
1413;内功秘典1级;内功秘典1级：每增加一门内功武学，降低来自医术5%的伤害;白
1414;药王秘典1级;药王秘典1级：每增加一门医术武学，降低来自内功5%的伤害;白
1415;腿皇秘典1级;腿皇秘典1级：每增加一门腿法武学，降低来自剑法5%的伤害;白
1416;暗器秘典1级;暗器秘典1级：每增加一门暗器武学，降低来自刀法5%的伤害;白
1417;剑圣秘典1级;剑圣秘典1级：每增加一门剑法武学，降低来自拳掌5%的伤害;白
1418;棍王秘典1级;棍王秘典1级：每增加一门奇门武学，降低来自腿法5%的伤害;白
1419;治疗丢失1级;治疗丢失1级：使敌方所有单位10%几率无法治疗;白
1420;真气免疫1级;真气免疫1级：被攻击时，10%几率使其附加的真气伤害无效;白
1421;暴击抵抗1级;暴击抵抗1级：被攻击时，使敌人暴击率10%无效;白
1422;吸血免疫1级;吸血免疫1级：被攻击时，有10%几率免疫吸血;白
1423;铜皮铁骨1级;铜皮铁骨1级：被攻击时，使敌人20%的忽视防御率无效;白
1424;不动如山1级;不动如山1级：当被敌人释放位移效果时，有20%几率免疫此次位移效果;白
1425;刀气护体1级;刀气护体1级：当触发进度条击退时，有10%几率免疫此次进度条击退效果;白
1426;空手入白刃1级;空手入白刃1级：闪避率+5%;白
1427;普通棍法;使用棍法，攻击敌人造成[DamageValue]伤害;白
1428;普通棍法【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;白
1429;普通棍法【触发.反击】;反击【唯一被动】：反击时以本武学替代普通攻击;白
1430;刀法精通增加攻击次数;根据刀法精通额外增加多段攻击次数，受武学攻击次数上限影响（作用于千叶机变刀、机关片斩刀、袖中藏刀、乾坤百切斩、夏济八砍刀法、风波刀法）;暗金
1431;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;白
1432;气血为盾1级;气血为盾1级：角色在行动回合内对自身造成伤害时，获得伤害值20%的护盾。;白
1433;神影无踪1级;神影无踪1级：行动条速度提高8%;白
1434;奇门归一1级;奇门归一1级：使用奇门武学时，将非中心目标伤害的30%复制给中心目标，最高不超过中心目标原始伤害的100%。;白
1435;暗器精通增加攻击次数;根据暗器精通额外增加多段攻击次数，受武学攻击次数上限影响（作用于五彩神砂、毒蒺藜、追魂夺命帖、银针飞花）;暗金
1436;普通内功;攻击敌人造成[DamageValue]伤害;白
1437;普通内功【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;白
1438;血刃魔刀;攻击敌人造成[DamageValue]伤害;暗金
1439;所有刀法：最终伤害+最大生命值5%（耗血）;所有刀法武学攻击时额外消耗最大生命值5%，每10点造成5点伤害;紫
1440;魔刀寻血;攻击所有有"流血"状态的敌人造成[DamageValue]伤害，附加"魔刀印记"状态。魔刀印记:受到所有刀法伤害，提升5%（可叠加三次）。;暗金
1441;傲笑狂刀;攻击敌人造成[DamageValue]伤害，攻击时额外获得刀法精通*4的攻击力;金
1442;浴血狂刀;每当有敌人退场时，散武学中刀法武学造成基础伤害+10%，持续1回合。;白
1444;毒弹附加中毒+5;本武学造成伤害后附加中毒+5;白
