技能id;技能名称;描述;稀有度
1445;5%几率合击;本武学攻击时5%概率呼叫合击;白
1446;攻击后疗伤/调息+30;攻击后为自身附加疗伤"和"调息"状态各30层；额外增加5次飞剑";白
1447;附加剑法精通*3伤害;附加剑法精通*3的伤害;白
1448;回合开始铸剑蓄力+2：根据五岳独尊剑法数量增加次数;回合开始时自身获得铸剑蓄力+2；每增加一种五岳门派的剑法（五岳宗、长生门、铸剑山庄、龙门镖局），额外增加1次飞仙剑召唤次数（额外最多5次）;白
1449;威力+20%，回合开始寒冰真气+1;回合开始时自身获得1层寒冰真气;白
1450;五毒真经;五毒真经：额外毒株将随机附加中毒"、"流血"、"破甲"、"残废"、"内伤"、"减速"中任意一种负面状态5层";绿
1451;金针秘传【追加】;所有医术仅治疗一个己方单位的时候，对敌人追加一次金针秘传;蓝
1452;长生剑法附加剑法精通伤害;额外增加5次飞剑攻击；长生门所有剑法伤害，根据医术精通"增加伤害";白
1453;飞仙剑触发概率提升至50%;本武学飞仙剑气触发率提升为50%;白
1454;暴击率+10%,爆伤+20%;本武学暴击率+10%，暴击基础伤害+20%;白
1455;衡山飞剑术;长生飞剑术：七十二峰飞仙剑"，"万毒手"，"五岳独尊剑法"召唤的飞剑/毒弹威力额外提升20%";白
1456;每点内劲增加1点真气;战斗开始时，每1点内劲增加1点真气值;白
1457;每点内劲增加1点生命;战斗开始时，每1点内劲增加1点生命值;白
1458;本武学攻击时攻击+1000;本武学攻击时，额外增加1000点攻击力;白
1459;本武学攻击时攻击+800;本武学攻击时，额外增加800点攻击力;白
1460;本武学攻击时攻击+500;本武学攻击时，额外增加500点攻击力;白
1461;暴击率+10%，爆伤+20%（醉八仙掌法）;本武学暴击率+10%，暴击基础伤害+20%;白
1462;技能：武当反击（初）;本武学主动攻击后自身反击率增加20%，持续一回合，被攻击3次后，本效果新增的反击率消失;白
1463;技能：武当反击（真）;本武学主动攻击后自身反击率增加30%，持续一回合，被攻击3次后，本效果新增的反击率消失;白
1464;技能：武当反击（极）;本武学主动攻击后自身反击率增加100%，持续一回合，被攻击3次后，本效果新增的反击率消失;白
1465;技能：武当反击（破）;本武学主动攻击后自身反击率增50%，持续一回合，被攻击3次后，本效果新增的反击率消失;白
1466;本武学附带剑法精通的额外伤害;本武学攻击附带剑法精通的额外伤害;白
1467;本武学：中毒+40;本武学攻击后附加中毒+40;白
1468;剑术刀法;剑术刀法：所有刀法类武学，附加剑法精通的额外伤害;白
1469;本武学附带拳掌精通的额外伤害;本武学攻击附带拳掌精通的额外伤害;白
1470;拳棍双修;拳棍双修：所有奇门类武学，附加拳掌精通的额外伤害;白
1471;本武学附带内功精通的额外伤害;本武学攻击附带内功精通的额外伤害;白
1472;暴击时恢复生命;使用本武学暴击时，给自己恢复5%的生命;白
1473;内功拳掌;内功拳掌：所有拳掌类武学，附加内功精通的额外伤害;白
1474;合击时有50%概率发动本武学;合击时有50%概率发动本武学;白
1475;无极上限（20000）;无极所附加的伤害上限提升20000点;白
1476;无极上限（50000*武当外功数）;每拥有一门武当外功，无极附加的伤害上限增加50000;白
1477;无极上限（50000）;无极所附加的伤害上限提升50000点;白
1478;悬壶济世;对自身及周围3*3队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*800点生命值;金
1479;本武学：增加持续治疗回合（金）;本武学治疗后每回合开始恢复内劲*2点生命值，持续1回合;蓝
1480;治疗后根据医术精通增加护盾值;被本武学治疗的友方，额外获得医术精通*3的护盾值;白
1481;召唤队友增加飞剑;有25%几率呼叫周围3*3队友一起召唤飞仙剑，每名队友，增加一次飞仙剑召唤次数（额外最多10次）;白
1482;毒弹的次数+5;额外增加5次毒弹攻击;白
1483;召唤弟子体质-紫;增加所有阵法召唤弟子的生命;金
1484;一掷千金;攻击敌人攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人。造成伤害后消耗自身铜币总量的10%，并增加消耗铜币*2的伤害（每段最多消耗1w铜币增加2w伤害，该技能每场战斗仅能使用1次）;暗金
1485;气盾突破1级;气盾突破1级：回合开始时，给自身添加10000护盾，单局护盾的累计上限为最大生命值*70%（初始值为最大生命值*50%）;蓝
1486;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;白
1487;技能释放后提升反弹倍数（金）;本武学释放后为自身附加1层反弹·极"状态，该状态可提升自身25%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;白
1488;技能释放后提升反弹倍数（暗金）;本武学释放后为自身附加1层反弹·狂"状态，该状态可提升自身30%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;白
1489;天地动;立即恢复2000+3%点生命值并添加战意沐身状态，战意沐身可在每回合开始恢复自身2000+3%点生命值，该状态持续两回合;暗金
1490;战意沐身buff加成;战意沐身每回合额外恢复500*武学等级的生命值;白
1491;伤害加成30%（拥有战意沐身）;拥有战意沐身状态时，本武学基础伤害+30%;白
1492;云奔雨骤;攻击敌人造成[DamageValue]伤害，并且附加一层追击状态，使用本武学攻击拥有该追击状态的敌人时，每层追击状态额外基础伤害+10%;暗金
1493;攻击后自身疗伤+10;本武学攻击后自身附加疗伤+10;白
1494;伤害加成->宇文庄/所有外功;宇文庄所有外功基础伤害+20%;白
1495;动态真气恢复;自身真气值越低，每回合回复真气越多，最多恢复1000点;白
1496;真气恢复5%（至多10000）;若本回合未造成伤害，恢复自身5%真气（至多10000点）;白
1497;被多段攻击减伤递增;若本回合未造成伤害，恢复自身5%真气（至多10000点）;白
1498;绝招率+1%，至多20%;自身被攻击后，本武学的绝招率增加1%，最多增加20%;白
1499;伤害加成20%（拥有战意沐身）;拥有战意沐身状态时，本武学基础伤害+20%;白
1500;幻影腿;攻击敌人造成[DamageValue]伤害，并且有20%概率将最大生命小于自身的敌人聚集在一起;金
1501;攻击附加减速+5（宇文庄/腿法）;宇文庄腿法武学攻击敌人附加减速+5;白
1502;腿法攻击后闪避值+500;所有腿法攻击后，自身闪避值+500，持续两回合;白
1503;攻击附加减速+5（宇文庄/拳法）;宇文庄拳法武学攻击敌人附加减速+5;白
1504;攻击附加疗伤+15（宇文庄/外功）;宇文庄外功攻击后自身附加疗伤+15;白
1505;宇文庄外功击败敌人恢复5%生命;宇文庄所有外功每击退一个敌人，自身恢复5%生命值;白
1506;攻击后附加轻盈/调息+5（宇文庄/外功）;宇文庄外功攻击后为自身附加轻盈+5,调息+5;白
1507;宇文庄外功击败敌人恢复5%真气;宇文庄所有外功每击退一个敌人，自身恢复5%真气;白
1508;攻击后附加轻盈+10（腿法）;所有腿法攻击后为自身增加轻盈+10;白
1509;恢复自身5%生命（单回合未受伤）;本回合未受到伤害时，恢复自身5%生命（至多20000点）;白
1510;疗伤+10（所有腿法攻击）;所有腿法释放后，自身获得疗伤+10;白
1511;抗连击值+500;宇文庄腿法武学释放后，自身抗连击值+500（最多可叠加3次，持续两回合）;白
1512;攻击单体伤害+10%（赤刀/刀法）;刀法只攻击到一个单位时，基础伤害+10%;白
1513;击败敌人刀法增伤;刀法每击败一个敌人，基础伤害+5%，最多叠加10层;白
1514;赤刀刀法绝招率+10%（自身流血）;自身流血时，赤刀门武学绝招率增加10%;白
1515;噬魂刀法;攻击敌人造成[DamageValue]伤害;紫
1516;主要目标伤害+20%;刀法对主要目标基础伤害+20%;白
1517;《赤刀神功》攻击附加流血+20;使用《赤刀神功》攻击敌人时附加流血+20;白
1518;爆伤倍数+10%（拥有醉酒）;拥有“醉酒”状态时，本武学暴击伤害倍数+10%;白
1519;攻击附加破甲+15（拥有醉酒状态）;拥有“醉酒”状态时，本武学攻击后为敌人附加破甲+15;白
1520;无视防御+20%（拥有醉酒状态）;拥有“醉酒”状态时，本武学忽视防御率+20%;白
1521;每次攻击伤害增加5%;拥有“醉酒”状态时，本武学每使用1次，最终基础伤害+5%（最高提升至50%）;白
1522;四两拨千斤;攻击敌人造成[DamageValue]伤害，造成伤害后为敌人附加20点流血;暗金
1523;九转阴阳剑;攻击敌人造成[DamageValue]伤害，造成伤害后为敌人附加20点破甲;暗金
1524;攻击时额外获得剑法精通*3攻击力;本武学攻击时额外获得剑法精通*3的攻击力;白
1525;攻击单体角色伤害增加20%;本武学仅攻击单个角色时，基础伤害+20%;白
1526;刀法伤害+20%（敌方真气小于20%）;所有刀法对于真气少于20%的敌人基础伤害+20%;白
1527;力道*2真气燃烧（如意宫/刀法）;如意宫刀法攻击时附加攻击*10%的真气燃烧;白
1528;生命低于30%《燃魔刀法》不再牺牲生命;自身生命低于30%时，《燃魔刀法》不再牺牲自身生命值，仍可为敌人造成持续伤害;白
1529;一线牵;攻击敌人造成[DamageValue]伤害，攻击后以自身攻击*20%点生命值为代价，使敌人每回合损失攻击*20%点生命值，持续3回合;金
1530;奇门伤害+20%（敌方真气小于20%）;所有奇门对于真气少于20%的敌人基础伤害+20%;白
1531;攻击*10%真气燃烧（如意宫/奇门）;如意宫奇门攻击时附加攻击*10%的真气燃烧;白
1532;生命低于30%《归藏棍法》不再牺牲生命;自身生命低于30%时，《归藏棍法》不再牺牲自身生命值，仍可为敌人造成持续伤害;白
1533;齐眉棍法;攻击敌人造成[DamageValue]伤害，攻击后以自身攻击*5%点生命值为代价，使敌人每回合损失攻击*5%点生命值，持续3回合;蓝
1534;三绝棍法;攻击敌人造成[DamageValue]伤害，攻击后以自身攻击*5%点生命值为代价，使敌人每回合损失攻击*5%点生命值，持续3回合;橙
1535;防御提升率+1%（每损失7%生命）;每损失7%的生命，防御提升率+1%，可提升10次;金
1536;外功伤害增加20%（敌人真气小于20%）;如意宫外功武学对真气少于20%的角色基础伤害+10%;白
1537;入木三分1级;入木三分1级：受到内功武学攻击时，每10点防御额外降低1点伤害（最高10000点）;蓝
1538;自身获得战魂（队友阵亡）;当有队友阵亡时，自身可获得战魂"状态，使自身周围3*3的敌人技能消耗真气提升20%（同一敌人，仅受到一层效果加成）";白
1539;附加拳掌精通*3的攻击力（武当/拳掌）;武当派拳掌武学攻击时，基础攻击+10%;白
1540;附加剑法精通*3的攻击力（武当/剑法）;武当派剑法武学攻击时，基础攻击+10%;白
1541;归真;攻击敌人造成[DamageValue]伤害，攻击后以自身攻击*30%点生命值为代价，使敌人每回合损失攻击*30%点生命值，持续3回合;暗金
1542;捕风捉影腿;攻击敌人造成[DamageValue]伤害;金
1543;九霄惊雷到（专属）控制;武当派剑法武学攻击时，额外获得剑法精通*4的攻击力;白
1544;暴击伤害倍数+15%（拳掌）;拳掌暴击伤害倍数+15%;白
1545;武当无极;本武学反击时，可触发无极效果。无极：反击时，将本次受到伤害的20%附加到伤害中，无极附加的伤害上限为20000点;白
1546;无极而极（纯阳*童子功）;每拥有一个武当外功，无极附加的伤害上限增加5w;白
1547;附加2000点伤害（九剑）;攻击时，对敌方附加2000点额外伤害;白
1548;袖里乾坤;攻击敌人造成[DamageValue]伤害，攻击后有10%概率获得敌人身上的金钱;紫
1549;凌风飞渡;主动使用移动到地图任意位置;橙
1550;暴击伤害倍数+10%（轻功使用后）;使用轻功武学后，下回合的暴击伤害倍数+10%;白
1551;玉女清心剑法;攻击敌人造成[DamageValue]伤害;金
1552;本武学：疗伤+20;本武学攻击后，自身疗伤+20层;蓝
1553;天蝎毒针;本武学每使用1次，威力百分比+20%（最高提升至200%）;蓝
1554;千金要方;对自身及周围3*3队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*1000点生命值;暗金
1555;治疗后为目标附加内功减伤状态（全体医术）;所有医术造成治疗后，可使目标获得仁术"的效果，仁术：被内功武学攻击时，降低攻击*10%点伤害（持续1回合）";白
1556;白玉阵法;登场召唤一个白衣教护卫;金
1557;被攻击后恢复自身5%生命值（召唤物）;进入战斗后，为所有召唤单位添加一层白衣守护，使其受到伤害后恢复自身生命5%的护盾（每回合最多生效2次）;金
1558;白玉阵法挡刀致命一击;若白衣教护卫在场，当召唤者受到致命一击时会替主人抵挡本次伤害（无视距离，每场战斗生效一次）;金
1559;红尘一笑;使所有召唤单位获得随机红尘一笑·攻、红尘一笑·防、红尘一笑·迅任意一种增益状态;暗金
1560;所有召唤单位获得自身20%防御;所有医术造成治疗后，可使目标获得仁术"的效果，仁术：被内功武学攻击时，降低内劲*2点伤害（持续1回合）";白
1561;召唤单位死亡爆炸;我方所有召唤单位退场时，对攻击者造成召唤单位生命*40%的伤害（本角色存活时生效）;白
1562;召唤单位援护3级;释放本技能时，可为我方所有召唤单位添加援护防御3层，持续1回合;白
1563;召唤单位援护1级;释放本技能时，可为我方所有召唤单位添加援护防御1层，持续1回合;白
1564;红尘一笑·攻迅防升级;释放本技能时，随机强化我方所有召唤单位的攻击、防御、行动速度，效果持续1回合;白
1565;召唤单位死亡时，释放此技能;我方召唤单位退场时，必定触发一次该技能（本单位存活时生效）;白
1566;力道翻倍成长，内劲翻倍降低;战斗开始时，提升武学等级*20点力道，降低武学等级*20点内劲;白
1567;所有召唤单位生命值+50000;所有召唤单位生命+50000;白
1568;所有刀法攻击后有30%概率添加重伤;如意宫刀法攻击后有40%概率使敌方陷入重伤状态。重伤：反击时输出降低50%（持续1回合）;白
1569;自身行动回合内受伤后行动条前进;自身回合内受到伤害后，行动条前进3%（每回合最多生效3次）生命值低于20%后陷入重伤，此效果不再生效;白
1570;开局获得一层战意沐身;战斗开始时，自动获得一层战意沐身状态;白
50801;太华混元掌;攻击敌人造成[DamageValue]伤害;紫
50802;白露剑;攻击敌人造成[DamageValue]伤害;橙
50803;驾鹤;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通增加随机攻击次数;金
50805;齐天大圣;攻击敌人造成[DamageValue]伤害，技能释放前额外提升15%的基础攻击，附加破甲+30;紫
50806;一方伊人;攻击敌人造成[DamageValue]伤害;橙
50807;西去;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加当前剑法精通伤害，根据剑法精通增加随机攻击次数;金
11900;毒液;随机攻击敌人[var:int:3:cal技能_获取多段攻击次数+pos效果列表#1#效果#4]次，造成[var:int:1:pos效果列表#1#效果#3+cal技能_获取技能计算伤害]伤害，根据剑法精通增加随机攻击次数;白
11901;十字斩;随机攻击敌人[var:int:3:cal技能_获取多段攻击次数+pos效果列表#1#效果#4]次，造成[var:int:1:pos效果列表#1#效果#3+cal技能_获取技能计算伤害]伤害，根据剑法精通增加随机攻击次数;蓝
11902;碧鳞不二斩;随机攻击敌人[var:int:3:cal技能_获取多段攻击次数+pos效果列表#1#效果#4]次，造成[var:int:1:pos效果列表#1#效果#3+cal技能_获取技能计算伤害]伤害，根据剑法精通增加随机攻击次数;橙
11903;灭魄断魂斩;随机攻击敌人[var:int:3:cal技能_获取多段攻击次数+pos效果列表#1#效果#4]次，造成[var:int:1:pos效果列表#1#效果#3+cal技能_获取技能计算伤害]伤害，根据剑法精通增加随机攻击次数;暗金
50901;嘤嘤嘤;攻击敌人造成[DamageValue]伤害;蓝
10000;拍手十二拍;攻击敌人造成[DamageValue]伤害，攻击时额外获得拳掌精通*3的攻击力;暗金
10001;饺子十八式;攻击敌人造成[var:4]伤害;暗金
10002;芳香腿法;攻击敌人3次，造成[DamageValue]伤害;暗金
10003;缺陷九式剑法;”哎呀呀！又出缺陷了，得赶快修复掉吧“，随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据剑法精通提高随机攻击次数;暗金
10004;香艳剑法;攻击敌人[DamageCount]次，造成[DamageValue]伤害;暗金
10005;漫天福利雨;攻击敌人造成[DamageValue]伤害，再以20%威力效果，发动5次红包攻击随机目标，红包附加5点减速，每个目标最多受到4次攻击。;暗金
10006;缺陷连珠镖;攻击敌人3次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;金
10007;挨打神功;主动使用使自己反弹下一次所受伤害，反弹倍数+20%;金
51001;碧潮玉箫;对自身使用，立即恢复[CureValue]点生命值，恢复武学等级*500点真气，进入醉酒状态，额外恢复武学等级*1000点生命值;橙
51003;仙女拳法;攻击敌人造成[DamageValue]伤害;橙
60000;破招时50%几率发动本武学（独步江湖剑法）;发生破招时50%几率发动本武学;橙
52003;催命煞针;攻击敌人[DamageCount]次，造成[DamageValue]伤害;橙
52002;破机斩线刀;攻击敌人造成[DamageValue]伤害，拥有寒冰真气时，威力+45%;橙
52001;穿心透骨;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;白
51904;澄正剑法;攻击敌人造成[DamageValue]伤害;金
51903;破空爪;攻击敌人造成[DamageValue]伤害，30%几率附加流血+20;橙
51902;阳神出游;攻击敌人造成[DamageValue]伤害;橙
51901;拨元掌;攻击敌人造成[DamageValue]伤害;紫
51803;清幽腿法;攻击敌人造成[DamageValue]伤害，造成攻击*15%的真气燃烧效果;橙
51801;冷霜剑法;攻击敌人[DamageCount]次，造成[DamageValue]伤害;橙
51704;岱宗造化功;攻击敌人造成[DamageValue]伤害，并将最大生命值低于自身的敌人吸附到同一格子上;橙
51703;惊锋掌法;攻击敌人造成[DamageValue]伤害;紫
51702;御形功;对周围3*3敌人添加中毒+30;紫
51605;峨嵋烈阳功;主动使用《烈阳神功》时，周围3*3的队友增加暴击基础伤害+30%，持续1回合;金
51604;上逆剑法;攻击敌人造成[DamageValue]伤害;橙
51603;除暴棍法;攻击敌人造成[DamageValue]伤害;橙
51602;峨嵋孤绝气功;对自身和周围3*3队友使用，提升50%暴击率，持续1回合;橙
51601;醉花剑;攻击敌人造成[DamageValue]伤害;紫
51513;我佛慈悲三：大慈大悲;攻击敌人造成[DamageValue]伤害，攻击时有20%几率附加破甲+20;橙
51512;我佛慈悲二：无量布施;攻击敌人造成[DamageValue]伤害，攻击时有50%几率附加减速+5;橙
51511;我佛慈悲一：阿弥陀佛;攻击敌人造成[DamageValue]伤害;橙
51510;持戒棍;攻击敌人[DamageCount]次，造成[DamageValue]伤害，拥有烈火真气时，威力+20%;紫
51509;持戒刀;攻击敌人造成[DamageValue]伤害，使用后获得铸剑蓄力+2;紫
51508;持戒拳;攻击敌人造成[DamageValue]伤害;紫
51505;静坐禅;主动使用使自己反弹下一次所受伤害，反弹倍数+20%;蓝
51503;沉思禅;主动使用使自己反弹下一次所受伤害，反弹倍数+20%;蓝
51404;神凝心静;对自身及周围3*3队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*500点生命值;金
51403;驻生长命;主动使用额外消耗武学等级*500+5%的真气获得等量护盾（真气不足时无法使用）;橙
51402;固元扶伤丹;对自身或一名队友使用，立即恢复[CureValue]生命值，额外恢复武学等级*1000点生命值;橙
51401;玄燕穿云剑;攻击敌人造成[DamageValue]伤害;橙
51301;落木无边;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，攻击时额外获得医术精通*3的攻击力;橙
51201;江晖剑;攻击敌人造成[DamageValue]伤害，对有护盾的目标造成基础伤害+50%;橙
50705;飞羽漫天;攻击敌人[DamageCount]次，造成[DamageValue]伤害，自身拥有烈火真气时，威力+60%，对中心目标附加攻击*20%点额外伤害;橙
50704;斩立决;攻击敌人造成[DamageValue]伤害，附加500点的真气燃烧，攻击时基础攻击提升10%;橙
50703;飞羽枪;攻击敌人[DamageCount]次，造成[DamageValue]伤害，拥有烈火真气时，威力+50%;橙
50702;刚正刀;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据刀法精通提高随机攻击次数;橙
50701;先斩后奏;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升10%;橙
50609;奉旨乞讨;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升10%，70%概率击退1格;金
50608;隔山打牛;攻击敌人造成[DamageValue]伤害;金
50607;京城时局谱;攻击敌人造成[DamageValue]伤害;金
50605;杭州时局谱;攻击敌人造成[DamageValue]伤害，附加中毒层数*500点无视护盾的伤害;橙
50603;开封时局谱;消耗所有铸剑蓄力，使自身下次行动前，受到伤害降低，每消耗1层铸剑蓄力，基础伤害-5%;橙
50602;蚊子腿;主动使用对周围3*3的队友，恢复5%的真气;橙
50601;脚底抹油;攻击敌人造成[DamageValue]伤害，30%几率附加中毒+20;橙
50505;断月;攻击敌人造成[DamageValue]伤害，40%几率附加流血+20;金
50501;下马威;开场时对所有敌人施放攻击造成无视防御伤害（攻击和武学等级越高，伤害越高），附加流血+5;紫
50409;火形刀;攻击敌人造成[DamageValue]点伤害，攻击时额外附加流血+30，残废+30;金
50406;穿针引线;攻击敌人[DamageCount]次，造成[DamageValue]伤害，20%几率附加流血+10，命中后会穿透该敌人身后所有敌人;紫
50405;花开富贵;攻击敌人造成[DamageValue]伤害，25%几率附加减速+20，对有护盾的目标额外造成30%伤害;紫
50404;金钱镖;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人;紫
50402;饮鸩止渴;攻击敌人造成[DamageValue]伤害，附加中毒层数*500点无视护盾的伤害;紫
50401;文刀;攻击敌人造成[DamageValue]伤害;蓝
50308;般若掌;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升20%;金
50307;欲绝掌;攻击敌人造成[DamageValue]伤害;金
50306;袖里藏刀;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据刀法精通增加随机攻击次数;金
50305;咸猪手;攻击敌人造成[DamageValue]伤害，附加中毒+20;橙
50304;伤心拳;攻击敌人造成[DamageValue]伤害;橙
50210;烈焰刀法·改;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升15%，造成刀法精通*3点的真气燃烧效果;金
50209;八足掌法;攻击敌人造成[DamageValue]伤害;橙
50207;绝绝刀;攻击敌人造成[DamageValue]伤害，30%几率附加流血+20;橙
50206;冷心决;使用《冰火相融决》时，有20%几率获得寒冰真气，受到下一次攻击基础伤害-20%，并且对攻击者附加减速+20;橙
50204;孝女剑;攻击敌人造成[DamageValue]伤害，10%几率呼叫周围5*5范围内的队友一起攻击;蓝
50203;慈父剑;攻击敌人造成[DamageValue]伤害，10%几率呼叫周围5*5范围内的队友一起攻击;蓝
50201;老神棍;攻击敌人造成[DamageValue]伤害;绿
50112;五福到;对自身及周围3*3队友使用，立即恢复[CureValue]点生命值，额外恢复武学等级*500点生命值;橙
50110;陆家斩;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，根据刀法精通增加随机攻击次数;橙
50108;销魂第二腿;攻击敌人造成[DamageValue]伤害，攻击时有20%几率附加减速+10;橙
50107;销魂第一腿;攻击敌人造成[DamageValue]伤害，下回合移动格子数+2;橙
50106;销魂一刀;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升10%;橙
50105;销魂一拳;攻击敌人造成[DamageValue]伤害，30%几率附加内伤+20;橙
50104;销魂一剑;攻击敌人[DamageCount]次，造成[DamageValue]伤害;橙
50103;芊剑;攻击敌人造成[DamageValue]伤害，对有护盾的目标造成基础伤害+40%;紫
50080;仁心仁术;对所有队友清除六项负面状态40点，获得五项正面状态40点;金
50079;武当独秀掌;攻击敌人造成[DamageValue]伤害，30%几率自身附加坚韧+20;金
50078;少林一枝掌;攻击敌人造成[DamageValue]伤害，攻击时基础攻击提升10%，70%概率击退1格;金
50077;除恶剑法;攻击敌人造成[DamageValue]伤害，15%几率呼叫周围5*5范围内的队友一起攻击;金
50076;守门刀;攻击敌人造成[DamageValue]伤害，35%几率附加残废+20;橙
50075;货郎拳;攻击敌人造成[DamageValue]伤害，额外附加攻击*20%点伤害;蓝
50074;撒石灰;对25级及以下敌人降低命中率70%，25级以上敌人降低命中率2%，持续2回合;绿
50073;本武学无视真气护盾，直接攻击生命;本武学无视真气护盾，直接攻击生命;暗金
50072;飞沙走石;随机攻击敌人3次，造成[DamageValue]伤害;橙
50071;本武学无视真气护盾，直接攻击生命;逍遥仙宫腿法武学无视真气护盾，直接攻击生命;暗金
50070;散武学内功武学：残废+30;散武学内功攻击时对敌附加残废+30;暗金
50069;散武学内功武学：命中降低30%;散武学内功攻击时对敌降低命中率30%，持续1回合;暗金
50068;本武学攻击时附加当前真气值*1%的伤害;本武学攻击时附加当前真气值*1%的伤害;暗金
50067;散武学刀法：最终伤害+最大生命值5%（耗血）;所有刀法武学攻击时额外消耗最大生命值5%，每10点造成5点伤害;紫
50066;本武学伤害后真气燃烧：伤害9%;本武学攻击附加伤害*9%的真气燃烧;暗金
50065;本武学伤害后真气燃烧：伤害10%;本武学攻击附加伤害*10%的真气燃烧;暗金
50064;金顶秘卷1级;金顶秘卷1级：峨嵋武学暴击后10%概率触发绝招（每回合生效一次，最高升至4级）;
50063;战场上每有一个丐帮队友，丐帮武学连招率+2%;战场上每有一个丐帮队友，丐帮武学连招率+2%;
50062;少林基础外功武学基础攻击+5;少林外功攻击时基础攻击提升5%;
50061;少林暗金基础外功基础+10;少林暗金外功攻击时基础攻击提升10%;
50060;所有少林金色外功基础攻击+10;少林金色外功攻击时基础攻击提升10%;